BEGIN_EPT
AnchorID: 13150  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13150
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 132
NodeLabels
6 6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 20 0
1 4 0
1 5 0
1 7 0
1 21 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 12 0
6 13 0
7 1 0
7 10 0
7 11 0
8 34 0
9 35 0
10 7 0
10 14 0
10 42 0
10 43 0
11 7 0
11 15 0
11 40 0
11 41 0
12 6 0
12 16 0
12 38 0
12 39 0
13 6 0
13 17 0
13 36 0
13 37 0
14 10 0
14 19 0
14 44 0
14 45 0
15 11 0
15 19 0
15 46 0
15 47 0
16 12 0
16 18 0
16 48 0
16 49 0
17 13 0
17 18 0
17 50 0
17 51 0
18 16 0
18 17 0
18 54 0
18 55 0
19 14 0
19 15 0
19 52 0
19 53 0
20 0 0
20 27 0
20 29 0
21 1 0
21 28 0
21 30 0
22 25 0
22 26 0
22 28 0
23 24 0
23 26 0
23 27 0
24 23 0
24 25 0
24 31 0
25 22 0
25 24 0
25 32 0
26 22 0
26 23 0
26 33 0
27 20 0
27 23 0
27 56 0
28 21 0
28 22 0
28 57 0
29 20 0
29 31 0
29 58 0
30 21 0
30 32 0
30 59 0
31 24 0
31 29 0
31 60 0
32 25 0
32 30 0
32 61 0
33 26 0
33 34 0
33 35 0
34 8 0
34 33 0
35 9 0
35 33 0
36 13 0
37 13 0
38 12 0
39 12 0
40 11 0
41 11 0
42 10 0
43 10 0
44 14 0
45 14 0
46 15 0
47 15 0
48 16 0
49 16 0
50 17 0
51 17 0
52 19 0
53 19 0
54 18 0
55 18 0
56 27 0
57 28 0
58 29 0
59 30 0
60 31 0
61 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
