BEGIN_EPT
AnchorID: 17668  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17668
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 22129
CompletedDBGraphID: 16319
CompletedDBGraphID: 20395
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 10 0
1 12 0
1 14 0
2 13 0
2 52 0
3 12 0
4 13 0
5 8 0
5 9 0
5 12 0
6 0 0
6 7 0
6 9 0
6 30 0
7 6 0
7 8 0
7 31 0
7 32 0
8 5 0
8 7 0
8 13 0
8 33 0
9 5 0
9 6 0
9 34 0
9 35 0
10 0 0
10 19 0
10 20 0
10 21 0
11 14 0
11 15 0
11 16 0
11 36 0
12 1 0
12 3 0
12 5 0
13 2 0
13 4 0
13 8 0
14 1 0
14 11 0
14 37 0
14 38 0
15 11 0
15 17 0
15 22 0
16 11 0
16 18 0
16 23 0
17 15 0
17 18 0
17 24 0
18 16 0
18 17 0
18 25 0
19 10 0
19 39 0
19 40 0
19 44 0
20 10 0
20 45 0
20 46 0
20 47 0
21 10 0
21 41 0
21 42 0
21 43 0
22 15 0
22 27 0
22 48 0
23 16 0
23 26 0
23 49 0
24 17 0
24 29 0
24 50 0
25 18 0
25 28 0
25 51 0
26 23 0
26 28 0
26 54 0
27 22 0
27 29 0
27 53 0
28 25 0
28 26 0
28 55 0
29 24 0
29 27 0
29 56 0
30 6 0
31 7 0
32 7 0
33 8 0
34 9 0
35 9 0
36 11 0
37 14 0
38 14 0
39 19 0
40 19 0
41 21 0
42 21 0
43 21 0
44 19 0
45 20 0
46 20 0
47 20 0
48 22 0
49 23 0
50 24 0
51 25 0
52 2 0
53 27 0
54 26 0
55 28 0
56 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
