BEGIN_EPT
AnchorID: 14256  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14256
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 130
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 18 0
1 29 0
1 33 0
2 23 0
3 7 0
3 12 0
3 13 0
4 9 0
4 23 0
4 38 0
5 6 0
5 7 0
6 5 0
6 13 0
7 3 0
7 5 0
7 8 0
8 7 0
8 15 0
8 34 0
8 35 0
9 4 0
9 10 0
9 11 0
10 9 0
10 16 0
10 19 0
11 9 0
11 17 0
11 20 0
12 3 0
12 21 0
12 22 0
13 0 0
13 3 0
13 6 0
14 16 0
14 17 0
14 24 0
15 8 0
15 25 0
15 26 0
16 10 0
16 14 0
16 36 0
17 11 0
17 14 0
17 37 0
18 0 0
18 23 0
18 39 0
18 40 0
19 10 0
19 41 0
19 42 0
19 43 0
20 11 0
20 44 0
20 45 0
20 46 0
21 12 0
21 27 0
21 47 0
22 12 0
22 28 0
22 48 0
23 2 0
23 4 0
23 18 0
24 14 0
24 49 0
24 50 0
24 51 0
25 15 0
25 30 0
25 52 0
26 15 0
26 31 0
26 53 0
27 21 0
27 29 0
27 54 0
28 22 0
28 29 0
28 55 0
29 1 0
29 27 0
29 28 0
30 25 0
30 32 0
30 56 0
31 26 0
31 32 0
31 57 0
32 30 0
32 31 0
32 58 0
33 1 0
33 59 0
33 60 0
33 61 0
34 8 0
35 8 0
36 16 0
37 17 0
38 4 0
39 18 0
40 18 0
41 19 0
42 19 0
43 19 0
44 20 0
45 20 0
46 20 0
47 21 0
48 22 0
49 24 0
50 24 0
51 24 0
52 25 0
53 26 0
54 27 0
55 28 0
56 30 0
57 31 0
58 32 0
59 33 0
60 33 0
61 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14256
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 8 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 8 15 0 0
ChildrenCount: 3
ChildIndices: 2 8 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 62
NumEdges: 128
NodeLabels
6 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 18 0
1 29 0
1 33 0
2 23 0
3 7 0
3 12 0
