BEGIN_EPT
AnchorID: 20098  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20098
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 100
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 16 0
1 19 0
1 25 0
2 23 0
2 26 0
3 10 0
3 13 0
4 15 0
4 20 0
5 19 0
5 20 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
7 27 0
7 28 0
8 7 0
8 9 0
8 29 0
8 30 0
9 8 0
9 10 0
9 31 0
9 32 0
10 3 0
10 6 0
10 9 0
11 6 0
11 12 0
11 14 0
12 11 0
12 13 0
12 15 0
13 0 0
13 3 0
13 12 0
14 11 0
14 17 0
14 18 0
15 4 0
15 12 0
15 16 0
16 0 0
16 15 0
16 19 0
17 14 0
17 21 0
17 33 0
18 14 0
18 22 0
18 34 0
19 1 0
19 5 0
19 16 0
20 4 0
20 5 0
20 24 0
21 17 0
21 23 0
21 35 0
22 18 0
22 23 0
22 36 0
23 2 0
23 21 0
23 22 0
24 20 0
24 37 0
24 38 0
24 39 0
25 1 0
25 40 0
25 41 0
25 42 0
26 2 0
26 43 0
26 44 0
26 45 0
27 7 0
28 7 0
29 8 0
30 8 0
31 9 0
32 9 0
33 17 0
34 18 0
35 21 0
36 22 0
37 24 0
38 24 0
39 24 0
40 25 0
41 25 0
42 25 0
43 26 0
44 26 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20098
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 42 0 5 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 1 25 0 0
AccumulatedOp: 5 4 40 0 0
AccumulatedOp: 4 25 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 25 40 0 0
AccumulatedOp: 4 25 42 0 0
AccumulatedOp: 1 25 0 4 0
AccumulatedOp: 1 42 0 5 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 794
GraphStart
GraphDataStart
ID: 8
NumNodes: 43
NumEdges: 94
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 16 0
1 19 0
2 23 0
2 25 0
3 10 0
3 13 0
4 15 0
4 20 0
4 39 0
5 19 0
5 20 0
6 7 0
6 10 0
6 11 0
7 6 0
7 8 0
7 26 0
7 27 0
8 7 0
8 9 0
8 28 0
8 29 0
9 8 0
9 10 0
9 30 0
9 31 0
10 3 0
10 6 0
10 9 0
11 6 0
11 12 0
11 14 0
12 11 0
12 13 0
12 15 0
13 0 0
13 3 0
13 12 0
14 11 0
14 17 0
14 18 0
15 4 0
15 12 0
15 16 0
16 0 0
16 15 0
16 19 0
17 14 0
17 21 0
17 32 0
18 14 0
18 22 0
18 33 0
