BEGIN_EPT
AnchorID: 10614  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10614
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9904
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 80
NodeLabels
7 6 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 7 0
1 8 0
2 5 0
2 9 0
3 10 0
4 8 0
4 10 0
4 17 0
5 2 0
5 6 0
5 12 0
6 5 0
6 13 0
6 16 0
7 1 0
7 10 0
7 11 0
8 1 0
8 4 0
8 18 0
9 2 0
9 11 0
9 14 0
10 3 0
10 4 0
10 7 0
11 7 0
11 9 0
11 24 0
12 5 0
12 14 0
12 25 0
13 6 0
13 15 0
13 26 0
14 9 0
14 12 0
14 27 0
15 13 0
15 19 0
15 23 0
16 6 0
16 20 0
16 28 0
17 4 0
17 21 0
17 29 0
18 8 0
18 22 0
18 30 0
19 0 0
19 15 0
19 20 0
20 16 0
20 19 0
20 31 0
21 17 0
21 22 0
21 32 0
22 18 0
22 21 0
22 33 0
23 15 0
23 34 0
23 35 0
23 36 0
24 11 0
25 12 0
26 13 0
27 14 0
28 16 0
29 17 0
30 18 0
31 20 0
32 21 0
33 22 0
34 23 0
35 23 0
36 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10614
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 15 25 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 1 0 6 2
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 0 12 0 4 6
AccumulatedOp: 4 12 25 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 1 10 0 4 0
AccumulatedOp: 4 11 24 0 0
AccumulatedOp: 1 24 0 5 0
AccumulatedOp: 4 15 23 0 0
AccumulatedOp: 5 7 23 0 0
AccumulatedOp: 5 15 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2859
GraphStart
GraphDataStart
ID: 16
NumNodes: 34
NumEdges: 74
NodeLabels
5 2 3 4 4 4 4 4 4 4 6 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 6 0
1 7 0
2 4 0
2 8 0
3 7 0
3 15 0
3 9 0
4 2 0
4 5 0
4 10 0
5 4 0
5 11 0
5 14 0
6 1 0
6 9 0
6 21 0
7 1 0
7 3 0
7 16 0
8 2 0
8 9 0
8 12 0
9 6 0
9 8 0
9 3 0
10 4 0
10 12 0
11 5 0
11 13 0
11 23 0
12 8 0
12 10 0
12 24 0
13 11 0
13 17 0
13 22 0
14 5 0
14 18 0
14 25 0
15 3 0
15 19 0
15 26 0
16 7 0
16 20 0
16 27 0
17 0 0
17 13 0
17 18 0
18 14 0
18 17 0
18 28 0
19 15 0
19 20 0
19 29 0
20 16 0
20 19 0
20 30 0
21 31 0
21 32 0
21 33 0
21 6 0
22 13 0
23 11 0
24 12 0
25 14 0
26 15 0
27 16 0
28 18 0
29 19 0
30 20 0
31 21 0
32 21 0
33 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10614
TreeNodeGraphID: 28
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 35 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 1 34 0 0
AccumulatedOp: 0 1 0 6 4
AccumulatedOp: 0 23 0 4 5
AccumulatedOp: 0 34 0 5 2
AccumulatedOp: 5 6 35 0 0
AccumulatedOp: 4 23 35 0 0
AccumulatedOp: 0 35 0 5 6
AccumulatedOp: 4 23 36 0 0
AccumulatedOp: 1 36 0 5 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 23 34 0 0
AccumulatedOp: 5 5 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18654
GraphStart
GraphDataStart
ID: 28
NumNodes: 36
NumEdges: 78
NodeLabels
