BEGIN_EPT
AnchorID: 22142  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22142
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 106
NodeLabels
9 6 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 28 0
2 12 0
2 13 0
3 17 0
3 25 0
4 16 0
5 10 0
5 16 0
5 33 0
6 7 0
6 26 0
7 6 0
7 28 0
7 49 0
8 28 0
8 50 0
8 51 0
9 10 0
9 11 0
9 29 0
9 30 0
10 5 0
10 9 0
10 31 0
10 32 0
11 9 0
11 14 0
11 15 0
12 2 0
12 17 0
12 20 0
13 2 0
13 16 0
13 34 0
13 35 0
14 11 0
14 21 0
14 36 0
15 11 0
15 22 0
15 37 0
16 4 0
16 5 0
16 13 0
17 3 0
17 12 0
17 18 0
18 17 0
18 19 0
18 38 0
19 18 0
19 23 0
19 26 0
20 0 0
20 12 0
20 23 0
21 14 0
21 24 0
21 40 0
22 15 0
22 24 0
22 41 0
23 19 0
23 20 0
23 39 0
24 21 0
24 22 0
24 42 0
25 3 0
25 27 0
25 43 0
25 44 0
26 6 0
26 19 0
26 45 0
27 25 0
27 46 0
27 47 0
27 48 0
28 1 0
28 7 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 5 0
34 13 0
35 13 0
36 14 0
37 15 0
38 18 0
39 23 0
40 21 0
41 22 0
42 24 0
43 25 0
44 25 0
45 26 0
46 27 0
47 27 0
48 27 0
49 7 0
50 8 0
51 8 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
