BEGIN_EPT
AnchorID: 4163  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4163
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 124
NodeLabels
3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 13 0
0 14 0
1 8 0
1 17 0
1 19 0
2 15 0
2 16 0
2 21 0
3 17 0
3 20 0
4 21 0
4 27 0
5 21 0
5 28 0
6 23 0
7 8 0
7 9 0
7 10 0
8 0 0
8 1 0
8 7 0
9 7 0
9 11 0
9 18 0
10 7 0
10 12 0
10 32 0
10 33 0
11 9 0
11 12 0
11 34 0
11 35 0
12 10 0
12 11 0
12 36 0
12 37 0
13 0 0
13 15 0
13 38 0
13 39 0
14 0 0
14 16 0
14 40 0
14 41 0
15 2 0
15 13 0
15 44 0
15 45 0
16 2 0
16 14 0
16 42 0
16 43 0
17 1 0
17 3 0
17 18 0
18 9 0
18 17 0
18 23 0
19 1 0
19 20 0
19 22 0
20 3 0
20 19 0
20 24 0
21 2 0
21 4 0
21 5 0
22 19 0
22 25 0
22 46 0
23 6 0
23 18 0
24 20 0
24 26 0
24 47 0
25 22 0
25 26 0
25 48 0
26 24 0
26 25 0
26 49 0
27 4 0
27 29 0
27 30 0
28 5 0
28 29 0
28 31 0
29 27 0
29 28 0
29 50 0
30 27 0
30 51 0
30 52 0
30 53 0
31 28 0
31 54 0
31 55 0
31 56 0
32 10 0
33 10 0
34 11 0
35 11 0
36 12 0
37 12 0
38 13 0
39 13 0
40 14 0
41 14 0
42 16 0
43 16 0
44 15 0
45 15 0
46 22 0
47 24 0
48 25 0
49 26 0
50 29 0
51 30 0
52 30 0
53 30 0
54 31 0
55 31 0
56 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
