BEGIN_EPT
AnchorID: 19059  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19059
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 124
NodeLabels
6 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 22 0
1 15 0
2 28 0
2 32 0
3 27 0
4 10 0
4 11 0
4 14 0
5 12 0
5 13 0
5 15 0
6 22 0
6 23 0
6 24 0
7 8 0
7 22 0
8 7 0
8 23 0
9 25 0
9 27 0
9 52 0
10 4 0
10 13 0
10 35 0
10 36 0
11 4 0
11 12 0
11 33 0
11 34 0
12 5 0
12 11 0
12 39 0
12 40 0
13 5 0
13 10 0
13 37 0
13 38 0
14 4 0
14 17 0
14 18 0
15 1 0
15 5 0
15 16 0
16 0 0
16 15 0
16 41 0
16 42 0
17 14 0
17 19 0
17 43 0
18 14 0
18 20 0
18 44 0
19 17 0
19 21 0
19 45 0
20 18 0
20 21 0
20 46 0
21 19 0
21 20 0
21 47 0
22 0 0
22 6 0
22 7 0
23 6 0
23 8 0
23 25 0
24 6 0
24 26 0
24 48 0
24 49 0
25 9 0
25 23 0
25 50 0
25 51 0
26 24 0
26 29 0
26 53 0
27 3 0
27 9 0
27 28 0
28 2 0
28 27 0
28 30 0
29 26 0
29 54 0
29 55 0
30 28 0
30 31 0
30 56 0
31 30 0
31 32 0
31 57 0
32 2 0
32 31 0
32 58 0
33 11 0
34 11 0
35 10 0
36 10 0
37 13 0
38 13 0
39 12 0
40 12 0
41 16 0
42 16 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 24 0
49 24 0
50 25 0
51 25 0
52 9 0
53 26 0
54 29 0
55 29 0
56 30 0
57 31 0
58 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19059
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 26 53 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 26 0 4 5
AccumulatedOp: 4 26 53 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 59
NumEdges: 122
NodeLabels
6 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 22 0
1 15 0
2 28 0
2 32 0
3 27 0
4 10 0
4 11 0
4 14 0
5 12 0
5 13 0
5 15 0
6 22 0
6 23 0
6 24 0
7 8 0
7 22 0
8 7 0
8 23 0
9 25 0
9 27 0
9 52 0
10 4 0
10 13 0
10 35 0
10 36 0
11 4 0
11 12 0
11 33 0
11 34 0
12 5 0
12 11 0
12 39 0
12 40 0
13 5 0
13 10 0
13 37 0
13 38 0
14 4 0
14 17 0
14 18 0
15 1 0
15 5 0
15 16 0
16 0 0
16 15 0
16 41 0
16 42 0
17 14 0
17 19 0
17 43 0
18 14 0
18 20 0
18 44 0
19 17 0
19 21 0
19 45 0
20 18 0
20 21 0
20 46 0
21 19 0
21 20 0
21 47 0
22 0 0
22 6 0
22 7 0
23 6 0
23 8 0
23 25 0
24 6 0
24 26 0
24 48 0
24 49 0
25 9 0
25 23 0
25 50 0
25 51 0
26 24 0
26 29 0
27 3 0
27 9 0
27 28 0
28 2 0
28 27 0
28 30 0
29 26 0
29 54 0
29 55 0
30 28 0
30 31 0
30 56 0
31 30 0
31 32 0
31 57 0
32 2 0
32 31 0
32 58 0
33 11 0
34 11 0
35 10 0
36 10 0
37 13 0
38 13 0
39 12 0
40 12 0
41 16 0
42 16 0
43 17 0
44 18 0
45 19 0
46 20 0
47 21 0
48 24 0
49 24 0
50 25 0
51 25 0
52 9 0
54 29 0
55 29 0
56 30 0
57 31 0
58 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19059
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 24 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 24 26 0 0
AccumulatedOp: 1 53 0 5 0
AccumulatedOp: 5 24 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15293
GraphStart
GraphDataStart
ID: 5
NumNodes: 58
NumEdges: 122
NodeLabels
