BEGIN_EPT
AnchorID: 16044  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 23  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16044
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 20
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8229
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
7 7 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 17 0
2 8 0
3 16 0
3 25 0
4 11 0
5 7 0
5 9 0
5 27 0
6 7 0
6 11 0
6 28 0
7 5 0
7 6 0
7 8 0
7 26 0
8 2 0
8 7 0
8 10 0
9 5 0
9 12 0
9 13 0
10 8 0
10 14 0
10 15 0
11 4 0
11 6 0
11 16 0
12 0 0
12 9 0
12 17 0
13 9 0
13 18 0
13 29 0
14 10 0
14 19 0
14 30 0
15 10 0
15 20 0
15 31 0
16 3 0
16 11 0
16 23 0
17 1 0
17 12 0
17 21 0
18 13 0
18 21 0
18 32 0
19 14 0
19 22 0
19 33 0
20 15 0
20 22 0
20 34 0
21 17 0
21 18 0
21 35 0
22 19 0
22 20 0
22 36 0
23 16 0
23 24 0
23 37 0
24 23 0
24 25 0
24 38 0
25 3 0
25 24 0
25 39 0
26 7 0
27 5 0
28 6 0
29 13 0
30 14 0
31 15 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
37 23 0
38 24 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 16044
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 6
ChildIndices: 2 13 16 17 18 19
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 782
CompletedDBGraphID: 692
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 84
NodeLabels
7 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 17 0
2 8 0
3 16 0
3 25 0
4 11 0
5 7 0
5 9 0
5 27 0
6 7 0
6 11 0
6 28 0
7 5 0
7 6 0
7 8 0
7 26 0
8 2 0
8 7 0
8 10 0
9 5 0
9 12 0
9 13 0
10 8 0
10 14 0
10 15 0
11 4 0
11 6 0
11 16 0
12 0 0
12 9 0
12 17 0
13 9 0
13 18 0
13 29 0
14 10 0
14 19 0
14 30 0
15 10 0
15 20 0
15 31 0
16 3 0
16 11 0
16 23 0
17 1 0
17 12 0
17 21 0
18 13 0
18 21 0
18 32 0
19 14 0
19 22 0
19 33 0
20 15 0
20 22 0
20 34 0
21 17 0
21 18 0
21 35 0
22 19 0
22 20 0
22 36 0
23 16 0
23 24 0
23 37 0
24 23 0
24 25 0
24 38 0
25 3 0
25 24 0
25 39 0
26 7 0
27 5 0
28 6 0
29 13 0
30 14 0
31 15 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
37 23 0
38 24 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 16044
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 6
ChildIndices: 3 6 9 10 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 40
NumEdges: 84
NodeLabels
5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
1 17 0
2 8 0
3 16 0
3 25 0
4 11 0
5 7 0
5 9 0
5 27 0
6 7 0
6 11 0
6 28 0
7 5 0
7 6 0
7 8 0
7 26 0
8 2 0
8 7 0
8 10 0
9 5 0
9 12 0
9 13 0
10 8 0
10 14 0
10 15 0
11 4 0
11 6 0
11 16 0
12 0 0
12 9 0
12 17 0
13 9 0
13 18 0
13 29 0
14 10 0
14 19 0
14 30 0
15 10 0
15 20 0
15 31 0
16 3 0
16 11 0
16 23 0
17 1 0
17 12 0
17 21 0
18 13 0
18 21 0
18 32 0
19 14 0
19 22 0
19 33 0
20 15 0
20 22 0
20 34 0
21 17 0
21 18 0
21 35 0
22 19 0
22 20 0
22 36 0
23 16 0
23 24 0
23 37 0
24 23 0
24 25 0
24 38 0
25 3 0
25 24 0
25 39 0
26 7 0
27 5 0
28 6 0
29 13 0
30 14 0
31 15 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
37 23 0
38 24 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 16044
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 35 0 5 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 35 0 5 8
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 6824
CompletedDBGraphID: 7457
GraphStart
GraphDataStart
ID: 3
NumNodes: 40
NumEdges: 84
NodeLabels
5 5 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 8 5 5 5 5 
Edges
0 12 0
1 17 0
2 8 0
3 16 0
3 25 0
4 11 0
5 7 0
5 9 0
5 27 0
6 7 0
6 11 0
6 28 0
7 5 0
7 6 0
7 8 0
7 26 0
8 2 0
8 7 0
8 10 0
9 5 0
9 12 0
9 13 0
10 8 0
10 14 0
10 15 0
11 4 0
11 6 0
11 16 0
12 0 0
12 9 0
12 17 0
13 9 0
13 18 0
13 29 0
14 10 0
14 19 0
14 30 0
15 10 0
15 20 0
15 31 0
16 3 0
16 11 0
16 23 0
17 1 0
17 12 0
17 21 0
18 13 0
18 21 0
18 32 0
19 14 0
19 22 0
19 33 0
20 15 0
20 22 0
20 34 0
21 17 0
21 18 0
21 35 0
22 19 0
22 20 0
22 36 0
23 16 0
23 24 0
23 37 0
24 23 0
24 25 0
24 38 0
25 3 0
25 24 0
25 39 0
26 7 0
27 5 0
28 6 0
29 13 0
30 14 0
31 15 0
32 18 0
33 19 0
34 20 0
35 21 0
36 22 0
37 23 0
38 24 0
39 25 0
GraphDataEnd
GraphEnd
