BEGIN_EPT
AnchorID: 8768  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8768
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 12 0
1 16 0
1 17 0
2 11 0
3 16 0
4 18 0
5 11 0
5 13 0
5 15 0
6 10 0
6 15 0
7 18 0
7 21 0
7 40 0
8 9 0
8 10 0
8 11 0
9 8 0
9 12 0
9 14 0
10 0 0
10 6 0
10 8 0
11 2 0
11 5 0
11 8 0
12 0 0
12 9 0
12 16 0
13 5 0
13 18 0
13 27 0
13 28 0
14 9 0
14 29 0
14 30 0
14 31 0
15 5 0
15 6 0
15 32 0
16 1 0
16 3 0
16 12 0
17 1 0
17 19 0
17 20 0
17 33 0
18 4 0
18 7 0
18 13 0
19 17 0
19 34 0
19 35 0
19 36 0
20 17 0
20 37 0
20 38 0
20 39 0
21 7 0
21 22 0
21 23 0
22 21 0
22 24 0
22 41 0
23 21 0
23 25 0
23 42 0
24 22 0
24 26 0
24 43 0
25 23 0
25 26 0
25 44 0
26 24 0
26 25 0
26 45 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 15 0
33 17 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
39 20 0
40 7 0
41 22 0
42 23 0
43 24 0
44 25 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8768
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 2 48 0 0 5
AccumulatedOpsCount: 3
AccumulatedOp: 2 46 0 0 5
AccumulatedOp: 2 47 0 0 5
AccumulatedOp: 2 48 0 0 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 49
NumEdges: 96
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 12 0
1 16 0
1 17 0
2 11 0
3 16 0
4 18 0
5 11 0
5 13 0
5 15 0
6 10 0
6 15 0
7 18 0
7 21 0
7 40 0
8 9 0
8 10 0
8 11 0
9 8 0
9 12 0
9 14 0
10 0 0
10 6 0
10 8 0
11 2 0
11 5 0
11 8 0
12 0 0
12 9 0
12 16 0
13 5 0
13 18 0
13 27 0
13 28 0
14 9 0
14 29 0
14 30 0
14 31 0
15 5 0
15 6 0
15 32 0
16 1 0
16 3 0
16 12 0
17 1 0
17 19 0
17 20 0
17 33 0
18 4 0
18 7 0
18 13 0
19 17 0
19 34 0
19 35 0
19 36 0
20 17 0
20 37 0
20 38 0
20 39 0
21 7 0
21 22 0
21 23 0
22 21 0
22 24 0
22 41 0
23 21 0
23 25 0
23 42 0
24 22 0
24 26 0
24 43 0
25 23 0
25 26 0
25 44 0
26 24 0
26 25 0
26 45 0
27 13 0
28 13 0
29 14 0
30 14 0
31 14 0
32 15 0
33 17 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
39 20 0
40 7 0
41 22 0
42 23 0
43 24 0
44 25 0
45 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8768
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 44 47 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 44 48 0 0
AccumulatedOp: 0 44 0 5 4
AccumulatedOp: 5 44 46 0 0
AccumulatedOp: 5 44 47 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9658
GraphStart
GraphDataStart
ID: 7
NumNodes: 49
NumEdges: 102
NodeLabels
6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 
Edges
0 10 0
0 12 0
1 16 0
1 17 0
2 11 0
3 16 0
4 18 0
5 11 0
5 13 0
5 15 0
6 10 0
6 15 0
7 18 0
7 21 0
7 40 0
8 9 0
8 10 0
8 11 0
9 8 0
9 12 0
9 14 0
10 0 0
10 6 0
10 8 0
11 2 0
11 5 0
11 8 0
12 0 0
12 9 0
12 16 0
13 5 0
13 18 0
13 27 0
13 28 0
14 9 0
14 29 0
14 30 0
14 31 0
15 5 0
15 6 0
15 32 0
16 1 0
16 3 0
16 12 0
17 1 0
17 19 0
17 20 0
17 33 0
18 4 0
18 7 0
18 13 0
19 17 0
19 34 0
19 35 0
