BEGIN_EPT
AnchorID: 1219  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1219
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 58
NodeLabels
6 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 8 0
1 5 0
1 6 0
2 13 0
3 4 0
3 7 0
3 9 0
4 3 0
4 5 0
4 13 0
5 0 0
5 1 0
5 4 0
6 1 0
6 7 0
6 11 0
7 3 0
7 6 0
7 15 0
8 0 0
8 10 0
8 16 0
8 17 0
9 3 0
9 18 0
9 19 0
9 20 0
10 8 0
10 12 0
10 14 0
11 6 0
11 21 0
11 22 0
11 23 0
12 10 0
12 24 0
12 25 0
12 26 0
13 2 0
13 4 0
14 10 0
14 27 0
14 28 0
15 7 0
16 8 0
17 8 0
18 9 0
19 9 0
20 9 0
21 11 0
22 11 0
23 11 0
24 12 0
25 12 0
26 12 0
27 14 0
28 14 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
