BEGIN_EPT
AnchorID: 12716  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12716
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8091
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
7 7 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 27 0
2 6 0
2 40 0
3 15 0
3 21 0
4 18 0
4 48 0
5 7 0
5 8 0
5 33 0
6 2 0
6 7 0
6 9 0
6 28 0
7 5 0
7 6 0
7 29 0
7 30 0
8 5 0
8 10 0
8 31 0
8 32 0
9 6 0
9 11 0
9 12 0
10 8 0
10 13 0
10 14 0
11 9 0
11 18 0
11 34 0
12 9 0
12 19 0
12 35 0
13 10 0
13 16 0
13 36 0
14 10 0
14 17 0
14 37 0
15 3 0
15 16 0
15 17 0
16 13 0
16 15 0
16 38 0
17 14 0
17 15 0
17 39 0
18 4 0
18 11 0
18 20 0
19 12 0
19 20 0
19 41 0
20 18 0
20 19 0
20 44 0
21 3 0
21 22 0
21 42 0
21 43 0
22 21 0
22 23 0
22 24 0
23 0 0
23 22 0
23 25 0
24 22 0
24 26 0
24 45 0
25 23 0
25 27 0
25 46 0
26 24 0
26 27 0
26 47 0
27 1 0
27 25 0
27 26 0
28 6 0
29 7 0
30 7 0
31 8 0
32 8 0
33 5 0
34 11 0
35 12 0
36 13 0
37 14 0
38 16 0
39 17 0
40 2 0
41 19 0
42 21 0
43 21 0
44 20 0
45 24 0
46 25 0
47 26 0
48 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
