BEGIN_EPT
AnchorID: 2353  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 2  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2353
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 3 0
0 6 0
1 0 0
2 0 0
3 0 0
3 17 0
3 40 0
4 5 0
4 18 0
4 19 0
5 4 0
5 20 0
6 0 0
6 7 0
6 8 0
7 6 0
7 9 0
7 12 0
8 6 0
8 10 0
8 13 0
9 7 0
9 11 0
9 14 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 16 0
12 7 0
12 28 0
12 29 0
12 30 0
13 8 0
13 31 0
13 32 0
13 33 0
14 9 0
14 34 0
14 35 0
14 36 0
15 10 0
15 37 0
15 38 0
15 39 0
16 11 0
16 41 0
16 42 0
16 43 0
17 3 0
17 18 0
17 20 0
18 4 0
18 17 0
18 44 0
19 4 0
19 21 0
19 45 0
19 46 0
20 5 0
20 17 0
20 47 0
21 19 0
21 22 0
21 23 0
22 21 0
22 25 0
22 48 0
23 21 0
23 26 0
23 49 0
24 25 0
24 26 0
24 27 0
25 22 0
25 24 0
25 50 0
26 23 0
26 24 0
26 51 0
27 24 0
27 52 0
27 53 0
27 54 0
28 12 0
29 12 0
30 12 0
31 13 0
32 13 0
33 13 0
34 14 0
35 14 0
36 14 0
37 15 0
38 15 0
39 15 0
40 3 0
41 16 0
42 16 0
43 16 0
44 18 0
45 19 0
46 19 0
47 20 0
48 22 0
49 23 0
50 25 0
51 26 0
52 27 0
53 27 0
54 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 2353
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 1 54 0 5 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 27 0 4 5
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 4 5 20 0 0
AccumulatedOp: 5 18 20 0 0
AccumulatedOp: 4 27 52 0 0
AccumulatedOp: 1 52 0 5 0
AccumulatedOp: 4 27 53 0 0
AccumulatedOp: 1 53 0 5 0
AccumulatedOp: 5 5 17 0 0
AccumulatedOp: 4 27 54 0 0
AccumulatedOp: 1 54 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2880
GraphStart
GraphDataStart
ID: 11
NumNodes: 52
NumEdges: 108
NodeLabels
6 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 3 0
0 6 0
1 0 0
2 0 0
3 0 0
3 17 0
3 40 0
4 5 0
4 18 0
4 19 0
5 4 0
5 17 0
6 0 0
6 7 0
6 8 0
7 6 0
7 9 0
7 12 0
8 6 0
8 10 0
8 13 0
9 7 0
9 11 0
9 14 0
10 8 0
10 11 0
10 15 0
11 9 0
11 10 0
11 16 0
12 7 0
12 28 0
12 29 0
12 30 0
13 8 0
13 31 0
13 32 0
13 33 0
14 9 0
14 34 0
14 35 0
14 36 0
15 10 0
15 37 0
15 38 0
15 39 0
16 11 0
16 41 0
16 42 0
16 43 0
17 3 0
17 20 0
17 5 0
18 4 0
18 44 0
18 20 0
19 4 0
19 21 0
19 45 0
19 46 0
20 17 0
20 47 0
20 18 0
21 19 0
21 22 0
21 23 0
22 21 0
22 25 0
22 48 0
23 21 0
23 26 0
23 49 0
24 25 0
24 26 0
24 27 0
25 22 0
25 24 0
25 50 0
26 23 0
26 24 0
26 51 0
27 24 0
28 12 0
29 12 0
30 12 0
31 13 0
32 13 0
33 13 0
34 14 0
35 14 0
36 14 0
37 15 0
38 15 0
39 15 0
40 3 0
41 16 0
42 16 0
43 16 0
44 18 0
45 19 0
46 19 0
47 20 0
48 22 0
49 23 0
50 25 0
51 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
