BEGIN_EPT
AnchorID: 4294  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4294
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 90
NodeLabels
8 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 12 0
1 19 0
2 13 0
2 20 0
3 14 0
3 21 0
4 13 0
5 14 0
6 10 0
6 11 0
6 25 0
7 8 0
7 9 0
7 12 0
7 24 0
8 7 0
8 10 0
8 13 0
9 7 0
9 11 0
9 14 0
10 6 0
10 8 0
10 16 0
11 6 0
11 9 0
11 15 0
12 1 0
12 7 0
12 17 0
13 2 0
13 4 0
13 8 0
14 3 0
14 5 0
14 9 0
15 11 0
15 29 0
15 30 0
15 31 0
16 10 0
16 26 0
16 27 0
16 28 0
17 12 0
17 18 0
17 32 0
18 17 0
18 19 0
18 33 0
19 0 0
19 1 0
19 18 0
20 2 0
20 22 0
20 34 0
20 35 0
21 3 0
21 23 0
21 36 0
21 37 0
22 20 0
22 41 0
22 42 0
22 43 0
23 21 0
23 38 0
23 39 0
23 40 0
24 7 0
25 6 0
26 16 0
27 16 0
28 16 0
29 15 0
30 15 0
31 15 0
32 17 0
33 18 0
34 20 0
35 20 0
36 21 0
37 21 0
38 23 0
39 23 0
40 23 0
41 22 0
42 22 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 4294
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 2 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 2 4
ChildrenCount: 2
ChildIndices: 2 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 90
NodeLabels
8 4 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 12 0
1 19 0
2 13 0
2 20 0
3 14 0
3 21 0
4 13 0
5 14 0
6 10 0
6 11 0
6 25 0
7 8 0
7 9 0
7 12 0
7 24 0
8 7 0
8 10 0
8 13 0
9 7 0
9 11 0
9 14 0
10 6 0
10 8 0
10 16 0
11 6 0
11 9 0
11 15 0
12 1 0
12 7 0
12 17 0
13 2 0
13 4 0
13 8 0
14 3 0
14 5 0
14 9 0
15 11 0
15 29 0
15 30 0
15 31 0
16 10 0
16 26 0
16 27 0
16 28 0
17 12 0
17 18 0
17 32 0
18 17 0
18 19 0
18 33 0
19 0 0
19 1 0
19 18 0
20 2 0
20 22 0
20 34 0
20 35 0
21 3 0
