BEGIN_EPT
AnchorID: 17211  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17211
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 78
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 11 0
1 0 0
2 0 0
3 17 0
4 0 0
4 6 0
4 21 0
5 16 0
5 17 0
5 35 0
6 4 0
6 7 0
6 8 0
6 9 0
7 6 0
7 10 0
7 19 0
7 20 0
8 6 0
8 23 0
8 24 0
8 25 0
9 6 0
9 22 0
9 26 0
9 27 0
10 7 0
10 28 0
10 29 0
10 30 0
11 0 0
11 12 0
11 13 0
12 11 0
12 14 0
12 31 0
13 11 0
13 15 0
13 32 0
14 12 0
14 16 0
14 33 0
15 13 0
15 16 0
15 34 0
16 5 0
16 14 0
16 15 0
17 3 0
17 5 0
17 18 0
18 17 0
18 36 0
18 37 0
18 38 0
19 7 0
20 7 0
21 4 0
22 9 0
23 8 0
24 8 0
25 8 0
26 9 0
27 9 0
28 10 0
29 10 0
30 10 0
31 12 0
32 13 0
33 14 0
34 15 0
35 5 0
36 18 0
37 18 0
38 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17211
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 1 17 0 4 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 5 0 3 2
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 4 5 35 0 0
AccumulatedOp: 1 35 0 5 0
AccumulatedOp: 4 3 17 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 4 5 17 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 17 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14834
GraphStart
GraphDataStart
ID: 9
NumNodes: 36
NumEdges: 72
NodeLabels
6 2 2 3 2 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 3 0
0 10 0
1 0 0
2 0 0
3 0 0
3 5 0
3 19 0
4 15 0
4 16 0
5 3 0
5 6 0
5 7 0
5 8 0
6 5 0
6 9 0
6 17 0
6 18 0
7 5 0
7 21 0
7 22 0
7 23 0
8 5 0
8 20 0
8 24 0
8 25 0
9 6 0
9 26 0
9 27 0
9 28 0
10 0 0
10 11 0
10 12 0
11 10 0
11 13 0
11 29 0
12 10 0
12 14 0
12 30 0
13 11 0
13 15 0
13 31 0
14 12 0
14 15 0
14 32 0
15 4 0
15 13 0
15 14 0
16 33 0
16 34 0
16 35 0
16 4 0
17 6 0
18 6 0
19 3 0
20 8 0
21 7 0
22 7 0
23 7 0
24 8 0
25 8 0
26 9 0
27 9 0
28 9 0
29 11 0
30 12 0
31 13 0
32 14 0
33 16 0
34 16 0
35 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17211
TreeNodeGraphID: 19
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 16 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 5 16 0 0
AccumulatedOp: 0 31 0 5 7
AccumulatedOp: 0 34 0 5 2
AccumulatedOp: 4 18 38 0 0
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 5 7 39 0 0
AccumulatedOp: 5 18 34 0 0
AccumulatedOp: 4 7 10 0 0
AccumulatedOp: 5 5 38 0 0
AccumulatedOp: 5 10 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4701
GraphStart
GraphDataStart
ID: 19
NumNodes: 40
NumEdges: 80
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 2 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 11 0
1 0 0
2 0 0
3 17 0
4 0 0
4 6 0
4 21 0
5 17 0
5 35 0
5 38 0
6 4 0
6 7 0
6 8 0
6 9 0
7 6 0
7 19 0
7 20 0
7 39 0
8 6 0
8 23 0
8 24 0
8 25 0
9 6 0
9 22 0
9 26 0
9 27 0
10 28 0
10 29 0
10 30 0
10 16 0
11 0 0
11 12 0
11 13 0
12 11 0
12 14 0
12 31 0
13 11 0
13 15 0
13 32 0
14 12 0
14 16 0
14 33 0
15 13 0
15 16 0
15 34 0
16 14 0
16 15 0
16 10 0
17 3 0
17 5 0
17 18 0
18 17 0
18 36 0
18 37 0
18 34 0
19 7 0
20 7 0
21 4 0
22 9 0
23 8 0
24 8 0
25 8 0
26 9 0
27 9 0
28 10 0
29 10 0
30 10 0
31 12 0
32 13 0
33 14 0
34 15 0
34 18 0
35 5 0
36 18 0
37 18 0
38 5 0
39 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
