BEGIN_EPT
AnchorID: 11073  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11073
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 82
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 11 0
1 12 0
1 13 0
2 14 0
3 5 0
3 10 0
4 11 0
4 14 0
4 30 0
5 3 0
5 11 0
6 7 0
6 8 0
6 9 0
6 21 0
7 6 0
7 10 0
7 22 0
7 23 0
8 6 0
8 24 0
8 25 0
8 26 0
9 6 0
9 27 0
9 28 0
9 29 0
10 0 0
10 3 0
10 7 0
11 0 0
11 4 0
11 5 0
12 1 0
12 16 0
12 17 0
13 1 0
13 14 0
13 31 0
13 32 0
14 2 0
14 4 0
14 13 0
15 18 0
15 19 0
15 20 0
16 12 0
16 18 0
16 33 0
17 12 0
17 19 0
17 34 0
18 15 0
18 16 0
18 35 0
19 15 0
19 17 0
19 36 0
20 15 0
20 37 0
20 38 0
20 39 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 8 0
27 9 0
28 9 0
29 9 0
30 4 0
31 13 0
32 13 0
33 16 0
34 17 0
35 18 0
36 19 0
37 20 0
38 20 0
39 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 11073
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 8 0 0
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 40
NumEdges: 80
NodeLabels
6 6 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 11 0
1 12 0
1 13 0
2 14 0
3 5 0
3 10 0
4 11 0
4 14 0
4 30 0
5 3 0
5 11 0
6 7 0
6 9 0
6 21 0
7 6 0
7 10 0
7 22 0
7 23 0
8 24 0
8 25 0
8 26 0
9 6 0
9 27 0
9 28 0
9 29 0
10 0 0
10 3 0
10 7 0
11 0 0
11 4 0
11 5 0
12 1 0
12 16 0
12 17 0
13 1 0
13 14 0
13 31 0
13 32 0
14 2 0
14 4 0
14 13 0
15 18 0
15 19 0
15 20 0
16 12 0
16 18 0
16 33 0
17 12 0
17 19 0
17 34 0
18 15 0
18 16 0
18 35 0
19 15 0
19 17 0
19 36 0
20 15 0
20 37 0
20 38 0
20 39 0
21 6 0
22 7 0
23 7 0
24 8 0
25 8 0
26 8 0
27 9 0
28 9 0
29 9 0
30 4 0
31 13 0
32 13 0
33 16 0
34 17 0
35 18 0
36 19 0
37 20 0
38 20 0
39 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11073
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 1 0 6 5
AccumulatedOpsCount: 2
AccumulatedOp: 4 1 13 0 0
AccumulatedOp: 0 1 0 6 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
