BEGIN_EPT
AnchorID: 20385  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20385
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 96
NodeLabels
6 1 1 1 1 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 18 0
1 22 0
2 22 0
3 25 0
4 25 0
5 19 0
6 26 0
6 27 0
7 24 0
7 29 0
8 24 0
9 26 0
10 12 0
10 13 0
10 14 0
11 17 0
11 19 0
11 32 0
12 10 0
12 21 0
13 10 0
13 19 0
13 30 0
13 31 0
14 10 0
14 20 0
14 22 0
15 16 0
15 17 0
15 24 0
16 15 0
16 18 0
16 23 0
17 0 0
17 11 0
17 15 0
18 0 0
18 16 0
18 26 0
19 5 0
19 11 0
19 13 0
20 14 0
20 21 0
20 33 0
21 12 0
21 20 0
21 25 0
22 1 0
22 2 0
22 14 0
22 34 0
23 16 0
23 35 0
23 36 0
23 37 0
24 7 0
24 8 0
24 15 0
25 3 0
25 4 0
25 21 0
25 38 0
26 6 0
26 9 0
26 18 0
27 6 0
27 28 0
27 39 0
27 40 0
28 27 0
28 41 0
28 42 0
28 43 0
29 7 0
29 44 0
29 45 0
29 46 0
30 13 0
31 13 0
32 11 0
33 20 0
34 22 0
35 23 0
36 23 0
37 23 0
38 25 0
39 27 0
40 27 0
41 28 0
42 28 0
43 28 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20385
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 27 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 94
NodeLabels
6 1 1 1 1 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 18 0
1 22 0
2 22 0
3 25 0
4 25 0
5 19 0
6 26 0
7 24 0
7 29 0
8 24 0
9 26 0
10 12 0
10 13 0
10 14 0
11 17 0
11 19 0
11 32 0
12 10 0
12 21 0
13 10 0
13 19 0
13 30 0
13 31 0
14 10 0
14 20 0
14 22 0
15 16 0
15 17 0
15 24 0
16 15 0
16 18 0
16 23 0
17 0 0
17 11 0
17 15 0
18 0 0
18 16 0
18 26 0
19 5 0
19 11 0
19 13 0
20 14 0
20 21 0
20 33 0
21 12 0
21 20 0
21 25 0
22 1 0
22 2 0
22 14 0
22 34 0
23 16 0
23 35 0
23 36 0
23 37 0
24 7 0
24 8 0
24 15 0
25 3 0
25 4 0
25 21 0
25 38 0
26 6 0
26 9 0
26 18 0
27 28 0
27 39 0
27 40 0
28 27 0
28 41 0
28 42 0
28 43 0
29 7 0
29 44 0
29 45 0
29 46 0
30 13 0
31 13 0
32 11 0
33 20 0
34 22 0
35 23 0
36 23 0
37 23 0
38 25 0
39 27 0
40 27 0
41 28 0
42 28 0
43 28 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 20385
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 18 26 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 18 26 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 47
NumEdges: 92
NodeLabels
6 1 1 1 1 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 18 0
1 22 0
2 22 0
3 25 0
4 25 0
5 19 0
6 26 0
7 24 0
7 29 0
8 24 0
9 26 0
10 12 0
10 13 0
10 14 0
11 17 0
11 19 0
11 32 0
12 10 0
12 21 0
13 10 0
13 19 0
13 30 0
13 31 0
14 10 0
14 20 0
14 22 0
15 16 0
15 17 0
15 24 0
16 15 0
16 18 0
16 23 0
17 0 0
17 11 0
17 15 0
18 0 0
18 16 0
19 5 0
19 11 0
19 13 0
20 14 0
20 21 0
20 33 0
21 12 0
21 20 0
21 25 0
22 1 0
22 2 0
22 14 0
22 34 0
23 16 0
23 35 0
23 36 0
23 37 0
24 7 0
24 8 0
24 15 0
25 3 0
25 4 0
25 21 0
25 38 0
26 6 0
26 9 0
27 28 0
27 39 0
27 40 0
28 27 0
28 41 0
28 42 0
28 43 0
29 7 0
29 44 0
29 45 0
29 46 0
30 13 0
31 13 0
32 11 0
33 20 0
34 22 0
35 23 0
36 23 0
37 23 0
38 25 0
39 27 0
40 27 0
41 28 0
42 28 0
43 28 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 20385
TreeNodeGraphID: 15
Level: 15
SimplifiedLevel: 0
EditOperation: 5 28 37 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 0 26 0 4 3
AccumulatedOp: 5 20 26 0 0
AccumulatedOp: 5 37 43 0 0
AccumulatedOp: 4 28 43 0 0
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 0 4 0 1 5
AccumulatedOp: 4 20 33 0 0
AccumulatedOp: 5 33 37 0 0
AccumulatedOp: 0 37 0 5 4
AccumulatedOp: 5 18 27 0 0
AccumulatedOp: 5 28 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1086
GraphStart
GraphDataStart
ID: 15
NumNodes: 47
NumEdges: 98
NodeLabels
6 5 5 5 5 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 18 0
1 22 0
2 22 0
3 25 0
4 25 0
5 19 0
6 26 0
7 24 0
7 29 0
8 24 0
9 26 0
10 12 0
10 13 0
10 14 0
11 17 0
11 19 0
11 32 0
12 10 0
12 21 0
13 10 0
13 19 0
13 30 0
13 31 0
14 10 0
14 20 0
14 22 0
15 16 0
15 17 0
15 24 0
16 15 0
16 18 0
16 23 0
17 0 0
17 11 0
17 15 0
18 0 0
18 16 0
18 27 0
19 5 0
19 11 0
19 13 0
20 14 0
20 21 0
20 26 0
21 12 0
21 20 0
21 25 0
22 1 0
22 2 0
22 14 0
22 34 0
23 16 0
23 35 0
23 36 0
23 37 0
24 7 0
24 8 0
24 15 0
25 3 0
25 4 0
25 21 0
25 38 0
26 6 0
26 9 0
26 20 0
27 28 0
27 39 0
27 40 0
27 18 0
28 27 0
28 41 0
28 42 0
28 37 0
29 7 0
29 44 0
29 45 0
29 46 0
30 13 0
31 13 0
32 11 0
33 37 0
34 22 0
35 23 0
36 23 0
37 23 0
37 43 0
37 33 0
37 28 0
38 25 0
39 27 0
40 27 0
41 28 0
42 28 0
43 37 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 20385
TreeNodeGraphID: 23
Level: 10
SimplifiedLevel: 0
EditOperation: 4 7 29 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 6 26 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 4 9 26 0 0
AccumulatedOp: 1 9 0 2 0
AccumulatedOp: 5 18 29 0 0
AccumulatedOp: 1 26 0 4 0
AccumulatedOp: 5 7 27 0 0
AccumulatedOp: 4 7 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18063
GraphStart
GraphDataStart
ID: 23
NumNodes: 44
NumEdges: 90
NodeLabels
6 1 1 1 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 16 0
1 20 0
2 20 0
3 23 0
4 23 0
5 17 0
6 22 0
6 24 0
7 22 0
8 10 0
8 11 0
8 12 0
9 15 0
9 17 0
9 29 0
10 8 0
10 19 0
11 8 0
11 17 0
11 27 0
11 28 0
12 8 0
12 18 0
12 20 0
13 14 0
13 15 0
13 22 0
14 13 0
14 16 0
14 21 0
15 0 0
15 9 0
15 13 0
16 0 0
16 14 0
16 26 0
17 5 0
17 9 0
17 11 0
18 12 0
18 19 0
18 30 0
19 10 0
19 18 0
19 23 0
20 1 0
20 2 0
20 12 0
20 31 0
21 14 0
21 32 0
21 33 0
21 34 0
22 6 0
22 7 0
22 13 0
23 3 0
23 4 0
23 19 0
23 35 0
24 25 0
24 36 0
24 37 0
24 6 0
25 24 0
25 38 0
25 39 0
25 40 0
26 41 0
26 42 0
26 43 0
26 16 0
27 11 0
28 11 0
29 9 0
30 18 0
31 20 0
32 21 0
33 21 0
34 21 0
35 23 0
36 24 0
37 24 0
38 25 0
39 25 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 20385
TreeNodeGraphID: 34
Level: 12
SimplifiedLevel: 0
EditOperation: 1 2 0 1 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 28 43 0 0
AccumulatedOp: 0 6 0 2 5
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 5 26 43 0 0
AccumulatedOp: 0 38 0 5 1
AccumulatedOp: 0 9 0 2 5
AccumulatedOp: 4 1 22 0 0
AccumulatedOp: 1 1 0 1 0
AccumulatedOp: 5 22 27 0 0
AccumulatedOp: 4 2 22 0 0
AccumulatedOp: 1 2 0 1 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19560
GraphStart
GraphDataStart
ID: 34
NumNodes: 45
NumEdges: 94
NodeLabels
6 1 1 2 5 2 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 1 5 5 5 5 5 5 5 5 
Edges
0 15 0
0 16 0
1 23 0
2 23 0
3 17 0
4 24 0
5 22 0
5 27 0
6 22 0
7 24 0
8 10 0
8 11 0
8 12 0
9 15 0
9 17 0
9 30 0
10 8 0
10 19 0
11 8 0
11 17 0
11 28 0
11 29 0
12 8 0
12 18 0
12 20 0
13 14 0
13 15 0
13 22 0
14 13 0
14 16 0
14 21 0
15 0 0
15 9 0
15 13 0
16 0 0
16 14 0
16 24 0
17 3 0
17 9 0
17 11 0
18 12 0
18 19 0
18 31 0
19 10 0
19 18 0
19 23 0
20 12 0
20 32 0
20 26 0
20 25 0
21 14 0
21 33 0
21 34 0
21 35 0
22 5 0
22 6 0
22 13 0
23 1 0
23 2 0
23 19 0
23 36 0
24 4 0
24 7 0
24 16 0
24 41 0
25 26 0
25 37 0
25 38 0
25 20 0
26 25 0
26 39 0
26 40 0
26 20 0
27 5 0
27 42 0
27 43 0
27 44 0
28 11 0
29 11 0
30 9 0
31 18 0
32 20 0
33 21 0
34 21 0
35 21 0
36 23 0
37 25 0
38 25 0
39 26 0
40 26 0
41 24 0
42 27 0
43 27 0
44 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 20385
TreeNodeGraphID: 48
Level: 14
SimplifiedLevel: 0
EditOperation: 5 23 27 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 0 1 0 1 5
AccumulatedOp: 5 6 35 0 0
AccumulatedOp: 4 23 35 0 0
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 0 9 0 2 5
AccumulatedOp: 0 25 0 4 3
AccumulatedOp: 4 25 38 0 0
AccumulatedOp: 0 6 0 2 4
AccumulatedOp: 0 3 0 1 2
AccumulatedOp: 0 4 0 1 2
AccumulatedOp: 5 6 28 0 0
AccumulatedOp: 5 26 38 0 0
AccumulatedOp: 5 23 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19280
GraphStart
GraphDataStart
ID: 48
NumNodes: 47
NumEdges: 98
NodeLabels
6 5 5 2 2 2 4 2 2 5 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 3 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
0 18 0
1 22 0
2 22 0
3 25 0
4 25 0
5 19 0
6 26 0
6 27 0
6 35 0
6 28 0
7 24 0
7 29 0
8 24 0
9 26 0
10 12 0
10 13 0
10 14 0
11 17 0
11 19 0
11 32 0
12 10 0
12 21 0
13 10 0
13 19 0
13 30 0
13 31 0
14 10 0
14 20 0
14 22 0
15 16 0
15 17 0
15 24 0
16 15 0
16 18 0
16 23 0
17 0 0
17 11 0
17 15 0
18 0 0
18 16 0
18 26 0
19 5 0
19 11 0
19 13 0
20 14 0
20 21 0
20 33 0
21 12 0
21 20 0
21 25 0
22 1 0
22 2 0
22 14 0
22 34 0
23 16 0
23 36 0
23 37 0
23 27 0
24 7 0
24 8 0
24 15 0
25 3 0
25 4 0
25 21 0
26 6 0
26 9 0
26 18 0
26 38 0
27 6 0
27 39 0
27 40 0
27 23 0
28 41 0
28 42 0
28 43 0
28 6 0
29 7 0
29 44 0
29 45 0
29 46 0
30 13 0
31 13 0
32 11 0
33 20 0
34 22 0
35 6 0
36 23 0
37 23 0
38 26 0
39 27 0
40 27 0
41 28 0
42 28 0
43 28 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
