BEGIN_EPT
AnchorID: 9417  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9417
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 29
NumEdges: 64
NodeLabels
2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 9 0
2 17 0
2 20 0
3 9 0
3 10 0
3 11 0
4 11 0
4 14 0
5 6 0
5 14 0
5 25 0
6 5 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 1 0
9 3 0
9 7 0
10 0 0
10 3 0
10 8 0
11 3 0
11 4 0
11 6 0
12 7 0
12 15 0
12 22 0
13 8 0
13 16 0
13 21 0
14 4 0
14 5 0
14 17 0
15 12 0
15 16 0
15 24 0
16 13 0
16 15 0
16 23 0
17 2 0
17 14 0
17 18 0
18 17 0
18 19 0
18 26 0
19 18 0
19 20 0
19 27 0
20 2 0
20 19 0
20 28 0
21 13 0
22 12 0
23 16 0
24 15 0
25 5 0
26 18 0
27 19 0
28 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9417
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 9 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 9 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 29
NumEdges: 62
NodeLabels
2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 9 0
2 17 0
2 20 0
3 10 0
3 11 0
4 11 0
4 14 0
5 6 0
5 14 0
5 25 0
6 5 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 1 0
9 7 0
10 0 0
10 3 0
10 8 0
11 3 0
11 4 0
11 6 0
12 7 0
12 15 0
12 22 0
13 8 0
13 16 0
13 21 0
14 4 0
14 5 0
14 17 0
15 12 0
15 16 0
15 24 0
16 13 0
16 15 0
16 23 0
17 2 0
17 14 0
17 18 0
18 17 0
18 19 0
18 26 0
19 18 0
19 20 0
19 27 0
20 2 0
20 19 0
20 28 0
21 13 0
22 12 0
23 16 0
24 15 0
25 5 0
26 18 0
27 19 0
28 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9417
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 0 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 2 5
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 29
NumEdges: 62
NodeLabels
5 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 9 0
2 17 0
2 20 0
3 10 0
3 11 0
4 11 0
4 14 0
5 6 0
5 14 0
5 25 0
6 5 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 1 0
9 7 0
10 0 0
10 3 0
10 8 0
11 3 0
11 4 0
11 6 0
12 7 0
12 15 0
12 22 0
13 8 0
13 16 0
13 21 0
14 4 0
14 5 0
14 17 0
15 12 0
15 16 0
15 24 0
16 13 0
16 15 0
16 23 0
17 2 0
17 14 0
17 18 0
18 17 0
18 19 0
18 26 0
19 18 0
19 20 0
19 27 0
20 2 0
20 19 0
20 28 0
21 13 0
22 12 0
23 16 0
24 15 0
25 5 0
26 18 0
27 19 0
28 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9417
TreeNodeGraphID: 16
Level: 16
SimplifiedLevel: 0
EditOperation: 5 11 28 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 0 24 0 5 7
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 0 3 0 3 5
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 18 0 4 3
AccumulatedOp: 0 9 0 4 5
AccumulatedOp: 0 20 0 4 3
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 4 3 11 0 0
AccumulatedOp: 4 20 28 0 0
AccumulatedOp: 5 2 6 0 0
AccumulatedOp: 5 11 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6911
GraphStart
GraphDataStart
ID: 16
NumNodes: 28
NumEdges: 60
NodeLabels
5 4 5 3 3 3 4 4 5 4 4 4 4 4 4 4 4 3 4 3 5 5 5 7 5 5 5 5 
Edges
0 9 0
1 16 0
1 19 0
1 5 0
2 9 0
3 10 0
3 13 0
4 13 0
4 24 0
4 9 0
5 10 0
5 1 0
6 7 0
6 8 0
6 11 0
7 6 0
7 9 0
7 12 0
8 6 0
9 0 0
9 2 0
9 7 0
9 4 0
10 3 0
10 5 0
10 27 0
11 6 0
11 14 0
11 21 0
12 7 0
12 15 0
12 20 0
13 3 0
13 4 0
13 16 0
14 11 0
14 15 0
14 23 0
15 12 0
15 14 0
15 22 0
16 1 0
16 13 0
16 17 0
17 16 0
17 18 0
17 25 0
18 17 0
18 19 0
18 26 0
19 1 0
19 18 0
20 12 0
21 11 0
22 15 0
23 14 0
24 4 0
25 17 0
26 18 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9417
TreeNodeGraphID: 24
Level: 10
SimplifiedLevel: 0
EditOperation: 5 3 25 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 0 10 0 4 7
AccumulatedOp: 0 23 0 5 7
AccumulatedOp: 4 5 25 0 0
AccumulatedOp: 5 0 3 0 0
AccumulatedOp: 4 0 10 0 0
AccumulatedOp: 4 3 10 0 0
AccumulatedOp: 5 3 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21006
GraphStart
GraphDataStart
ID: 24
NumNodes: 29
NumEdges: 62
NodeLabels
5 2 2 3 3 3 3 4 4 4 7 4 4 4 4 4 4 4 4 4 4 5 5 7 5 5 5 5 5 
Edges
0 3 0
1 9 0
2 17 0
2 20 0
3 11 0
3 0 0
3 25 0
4 11 0
4 14 0
5 6 0
5 14 0
6 5 0
6 11 0
6 9 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 1 0
9 7 0
9 6 0
10 8 0
11 3 0
11 4 0
11 6 0
12 7 0
12 15 0
12 22 0
13 8 0
13 16 0
13 21 0
14 4 0
14 5 0
14 17 0
15 12 0
15 16 0
15 24 0
16 13 0
16 15 0
16 23 0
17 2 0
17 14 0
17 18 0
18 17 0
18 19 0
18 26 0
19 18 0
19 20 0
19 27 0
20 2 0
20 19 0
20 28 0
21 13 0
22 12 0
23 16 0
24 15 0
25 3 0
26 18 0
27 19 0
28 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9417
TreeNodeGraphID: 36
Level: 13
SimplifiedLevel: 0
EditOperation: 5 2 25 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 5 25 0 0
AccumulatedOp: 0 0 0 2 3
AccumulatedOp: 4 1 9 0 0
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 5 0 4 0 0
AccumulatedOp: 0 2 0 2 4
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 0 3 0 3 6
AccumulatedOp: 5 1 20 0 0
AccumulatedOp: 0 9 0 4 8
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 5 2 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2020
GraphStart
GraphDataStart
ID: 36
NumNodes: 29
NumEdges: 64
NodeLabels
3 3 4 6 3 3 3 4 4 8 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 4 0
1 20 0
1 19 0
2 17 0
2 20 0
2 25 0
3 10 0
3 11 0
4 11 0
4 14 0
4 0 0
5 6 0
5 14 0
6 5 0
6 11 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 13 0
9 7 0
10 0 0
10 3 0
10 8 0
11 3 0
11 4 0
11 6 0
12 7 0
12 15 0
12 22 0
13 8 0
13 16 0
13 21 0
14 4 0
14 5 0
14 17 0
15 12 0
15 16 0
15 24 0
16 13 0
16 15 0
16 23 0
17 2 0
17 14 0
17 18 0
18 17 0
18 19 0
18 26 0
19 18 0
19 27 0
19 1 0
20 2 0
20 28 0
20 1 0
21 13 0
22 12 0
23 16 0
24 15 0
25 2 0
26 18 0
27 19 0
28 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9417
TreeNodeGraphID: 49
Level: 13
SimplifiedLevel: 0
EditOperation: 5 7 29 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 0 0 2 5
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 2 20 0 0
AccumulatedOp: 0 1 0 2 6
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 10 0 4 3
AccumulatedOp: 0 4 0 3 4
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 2 29 0 0 5
AccumulatedOp: 5 5 9 0 0
AccumulatedOp: 5 4 20 0 0
AccumulatedOp: 5 7 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3349
GraphStart
GraphDataStart
ID: 49
NumNodes: 30
NumEdges: 64
NodeLabels
5 6 5 3 4 3 2 4 4 4 3 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 9 0
2 17 0
3 9 0
3 10 0
3 11 0
4 11 0
4 14 0
4 20 0
5 14 0
5 25 0
5 9 0
6 11 0
7 8 0
7 12 0
7 29 0
8 7 0
8 10 0
8 13 0
9 1 0
9 3 0
9 5 0
10 0 0
10 3 0
10 8 0
11 3 0
11 4 0
11 6 0
12 7 0
12 15 0
12 22 0
13 8 0
13 16 0
13 21 0
14 4 0
14 5 0
14 17 0
15 12 0
15 16 0
15 24 0
16 13 0
16 15 0
16 23 0
17 2 0
17 14 0
17 18 0
18 17 0
18 19 0
18 26 0
19 18 0
19 20 0
19 27 0
20 19 0
20 28 0
20 4 0
21 13 0
22 12 0
23 16 0
24 15 0
25 5 0
26 18 0
27 19 0
28 20 0
29 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
