BEGIN_EPT
AnchorID: 1074  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1074
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8067
GraphStart
GraphDataStart
ID: 0
NumNodes: 32
NumEdges: 68
NodeLabels
9 6 6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 4 0
1 5 0
1 6 0
1 11 0
2 7 0
2 9 0
3 10 0
3 16 0
4 1 0
5 1 0
6 1 0
6 7 0
6 8 0
7 2 0
7 6 0
7 10 0
7 20 0
8 6 0
8 9 0
8 21 0
8 22 0
9 2 0
9 8 0
9 23 0
9 24 0
10 3 0
10 7 0
10 12 0
11 1 0
11 13 0
11 14 0
12 10 0
12 15 0
12 25 0
13 11 0
13 17 0
13 26 0
14 11 0
14 18 0
14 27 0
15 12 0
15 16 0
15 28 0
16 3 0
16 15 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 19 0
18 31 0
19 0 0
19 17 0
19 18 0
20 7 0
21 8 0
22 8 0
23 9 0
24 9 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1074
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 9 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 9 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 20552
CompletedDBGraphID: 7401
GraphStart
GraphDataStart
ID: 1
NumNodes: 32
NumEdges: 68
NodeLabels
8 6 6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 19 0
1 4 0
1 5 0
1 6 0
1 11 0
2 7 0
2 9 0
3 10 0
3 16 0
4 1 0
5 1 0
6 1 0
6 7 0
6 8 0
7 2 0
7 6 0
7 10 0
7 20 0
8 6 0
8 9 0
8 21 0
8 22 0
9 2 0
9 8 0
9 23 0
9 24 0
10 3 0
10 7 0
10 12 0
11 1 0
11 13 0
11 14 0
12 10 0
12 15 0
12 25 0
13 11 0
13 17 0
13 26 0
14 11 0
14 18 0
14 27 0
15 12 0
15 16 0
15 28 0
16 3 0
16 15 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 19 0
18 31 0
19 0 0
19 17 0
19 18 0
20 7 0
21 8 0
22 8 0
23 9 0
24 9 0
25 12 0
26 13 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1074
TreeNodeGraphID: 16
Level: 15
SimplifiedLevel: 0
EditOperation: 5 5 22 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 0 0 9 5
AccumulatedOp: 0 26 0 5 3
AccumulatedOp: 0 3 0 2 6
AccumulatedOp: 0 8 0 4 3
AccumulatedOp: 0 22 0 5 4
AccumulatedOp: 0 29 0 5 7
AccumulatedOp: 5 9 22 0 0
AccumulatedOp: 0 4 0 2 4
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 4 2 7 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 5 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17130
GraphStart
GraphDataStart
ID: 16
NumNodes: 32
NumEdges: 68
NodeLabels
5 6 6 6 4 2 3 4 3 4 4 4 4 4 4 4 4 4 4 4 5 5 4 5 5 5 3 5 5 7 5 5 
Edges
0 19 0
1 4 0
1 11 0
2 9 0
2 4 0
3 10 0
3 16 0
4 1 0
4 26 0
4 2 0
5 22 0
6 7 0
6 8 0
7 6 0
7 10 0
7 20 0
8 6 0
8 21 0
8 22 0
9 2 0
9 23 0
9 24 0
9 22 0
10 3 0
10 7 0
10 12 0
11 1 0
11 13 0
11 14 0
12 10 0
12 15 0
12 25 0
13 11 0
13 17 0
13 26 0
14 11 0
14 18 0
14 27 0
15 12 0
15 16 0
15 28 0
16 3 0
16 15 0
16 29 0
17 13 0
17 19 0
17 30 0
18 14 0
18 19 0
18 31 0
19 0 0
19 17 0
19 18 0
20 7 0
21 8 0
22 8 0
22 9 0
22 5 0
23 9 0
24 9 0
25 12 0
26 13 0
26 4 0
27 14 0
28 15 0
29 16 0
30 17 0
31 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
