BEGIN_EPT
AnchorID: 20613  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 22  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20613
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 17
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 96
NodeLabels
6 2 2 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 13 0
1 16 0
1 23 0
2 15 0
3 16 0
4 17 0
5 9 0
6 9 0
7 13 0
7 17 0
7 31 0
8 15 0
8 19 0
8 20 0
9 5 0
9 6 0
9 24 0
10 11 0
10 12 0
10 14 0
11 10 0
11 13 0
11 16 0
12 0 0
12 10 0
12 15 0
13 0 0
13 7 0
13 11 0
14 10 0
14 28 0
14 29 0
14 30 0
15 2 0
15 8 0
15 12 0
16 1 0
16 3 0
16 11 0
17 4 0
17 7 0
17 18 0
18 17 0
18 21 0
18 22 0
19 8 0
19 32 0
19 33 0
19 34 0
20 8 0
20 35 0
20 36 0
20 37 0
21 18 0
21 24 0
21 38 0
22 18 0
22 25 0
22 39 0
23 1 0
23 27 0
23 40 0
23 41 0
24 9 0
24 21 0
24 26 0
25 22 0
25 26 0
25 42 0
26 24 0
26 25 0
26 43 0
27 23 0
27 44 0
27 45 0
27 46 0
28 14 0
29 14 0
30 14 0
31 7 0
32 19 0
33 19 0
34 19 0
35 20 0
36 20 0
37 20 0
38 21 0
39 22 0
40 23 0
41 23 0
42 25 0
43 26 0
44 27 0
45 27 0
46 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 20613
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 8 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 8 0 3 2
ChildrenCount: 3
ChildIndices: 2 13 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
