BEGIN_EPT
AnchorID: 22294  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22294
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 100
NodeLabels
8 2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 7 0
1 22 0
2 10 0
2 14 0
3 16 0
3 20 0
4 19 0
4 21 0
5 19 0
6 22 0
7 1 0
7 11 0
7 12 0
7 13 0
8 9 0
8 10 0
8 15 0
9 8 0
9 14 0
9 19 0
10 2 0
10 8 0
10 17 0
11 7 0
11 32 0
11 33 0
11 34 0
12 7 0
12 29 0
12 30 0
12 31 0
13 7 0
13 26 0
13 27 0
13 28 0
14 2 0
14 9 0
14 23 0
15 8 0
15 16 0
15 35 0
16 3 0
16 15 0
16 18 0
17 10 0
17 18 0
17 36 0
18 0 0
18 16 0
18 17 0
19 4 0
19 5 0
19 9 0
20 3 0
20 22 0
20 38 0
20 39 0
21 4 0
21 24 0
21 25 0
21 37 0
22 1 0
22 6 0
22 20 0
23 14 0
23 40 0
23 41 0
23 42 0
24 21 0
24 46 0
24 47 0
24 48 0
25 21 0
25 43 0
25 44 0
25 45 0
26 13 0
27 13 0
28 13 0
29 12 0
30 12 0
31 12 0
32 11 0
33 11 0
34 11 0
35 15 0
36 17 0
37 21 0
38 20 0
39 20 0
40 23 0
41 23 0
42 23 0
43 25 0
44 25 0
45 25 0
46 24 0
47 24 0
48 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22294
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 7 27 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 12 20 0 0
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 13 26 0 0
AccumulatedOp: 1 26 0 5 0
