BEGIN_EPT
AnchorID: 13574  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13574
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 12 0
1 16 0
2 5 0
3 5 0
4 6 0
4 7 0
4 8 0
5 2 0
5 3 0
5 23 0
6 4 0
6 9 0
6 24 0
6 25 0
7 4 0
7 10 0
7 26 0
7 27 0
8 4 0
8 11 0
8 28 0
8 29 0
9 0 0
9 6 0
9 30 0
9 31 0
10 0 0
10 7 0
10 32 0
10 33 0
11 8 0
11 12 0
11 13 0
12 1 0
12 11 0
12 14 0
13 11 0
13 15 0
13 34 0
14 12 0
14 17 0
14 35 0
15 13 0
15 17 0
15 36 0
16 1 0
16 18 0
16 37 0
16 38 0
17 14 0
17 15 0
17 39 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
19 40 0
20 18 0
20 22 0
20 41 0
21 19 0
21 23 0
21 42 0
22 20 0
22 23 0
22 43 0
23 5 0
23 21 0
23 22 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 13 0
35 14 0
36 15 0
37 16 0
38 16 0
39 17 0
40 19 0
41 20 0
42 21 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13574
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 2 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 2 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 44
NumEdges: 92
NodeLabels
2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 9 0
0 10 0
1 12 0
1 16 0
2 5 0
3 5 0
4 6 0
4 7 0
4 8 0
5 2 0
5 3 0
5 23 0
6 4 0
6 9 0
6 24 0
6 25 0
7 4 0
7 10 0
7 26 0
7 27 0
8 4 0
8 11 0
8 28 0
8 29 0
9 0 0
9 6 0
9 30 0
9 31 0
10 0 0
10 7 0
10 32 0
10 33 0
11 8 0
11 12 0
11 13 0
12 1 0
12 11 0
12 14 0
13 11 0
13 15 0
13 34 0
14 12 0
14 17 0
14 35 0
15 13 0
15 17 0
15 36 0
16 1 0
16 18 0
16 37 0
16 38 0
17 14 0
17 15 0
17 39 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
19 40 0
20 18 0
20 22 0
20 41 0
21 19 0
21 23 0
21 42 0
22 20 0
22 23 0
22 43 0
23 5 0
23 21 0
23 22 0
24 6 0
25 6 0
26 7 0
27 7 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 13 0
35 14 0
36 15 0
37 16 0
38 16 0
39 17 0
40 19 0
41 20 0
42 21 0
43 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13574
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 9 12 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 0 22 0 0
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 4 22 43 0 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 4 1 12 0 0
AccumulatedOp: 5 9 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15749
GraphStart
GraphDataStart
ID: 7
NumNodes: 43
NumEdges: 90
NodeLabels
2 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 22 0
1 16 0
2 5 0
3 5 0
4 6 0
4 7 0
4 8 0
5 2 0
5 3 0
5 23 0
6 4 0
6 9 0
6 24 0
6 25 0
7 4 0
7 10 0
7 26 0
7 27 0
8 4 0
8 11 0
8 28 0
8 29 0
9 6 0
9 30 0
9 31 0
9 12 0
10 0 0
10 7 0
10 32 0
10 33 0
11 8 0
11 12 0
11 13 0
12 11 0
12 14 0
12 9 0
13 11 0
13 15 0
13 34 0
14 12 0
14 17 0
14 35 0
15 13 0
15 17 0
15 36 0
16 1 0
16 18 0
16 37 0
16 38 0
17 14 0
17 15 0
17 39 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
19 40 0
20 18 0
20 22 0
20 41 0
21 19 0
21 23 0
21 42 0
22 20 0
22 23 0
