BEGIN_EPT
AnchorID: 4851  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 4851
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 62
NumEdges: 132
NodeLabels
6 1 1 1 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
0 32 0
1 29 0
2 29 0
3 29 0
4 17 0
5 13 0
5 14 0
5 15 0
6 10 0
6 17 0
6 47 0
7 8 0
7 22 0
7 25 0
8 7 0
8 18 0
9 22 0
9 27 0
10 6 0
10 11 0
10 12 0
10 36 0
11 10 0
11 14 0
11 37 0
11 38 0
12 10 0
12 13 0
12 39 0
12 40 0
13 5 0
13 12 0
13 41 0
13 42 0
14 5 0
14 11 0
14 43 0
14 44 0
15 5 0
15 16 0
15 45 0
15 46 0
16 15 0
16 19 0
16 20 0
17 4 0
17 6 0
17 18 0
18 8 0
18 17 0
18 21 0
19 16 0
19 23 0
19 48 0
20 16 0
20 24 0
20 49 0
21 18 0
21 22 0
21 50 0
22 7 0
22 9 0
22 21 0
23 19 0
23 26 0
23 51 0
24 20 0
24 26 0
24 52 0
25 7 0
25 28 0
25 29 0
26 23 0
26 24 0
26 53 0
27 9 0
27 28 0
27 30 0
28 25 0
28 27 0
28 54 0
29 1 0
29 2 0
29 3 0
29 25 0
30 0 0
30 27 0
30 31 0
31 30 0
31 33 0
31 55 0
32 0 0
32 33 0
32 34 0
33 31 0
33 32 0
33 56 0
34 32 0
34 35 0
34 57 0
34 58 0
35 34 0
35 59 0
35 60 0
35 61 0
36 10 0
37 11 0
38 11 0
39 12 0
40 12 0
41 13 0
42 13 0
43 14 0
44 14 0
45 15 0
46 15 0
47 6 0
48 19 0
49 20 0
50 21 0
51 23 0
52 24 0
53 26 0
54 28 0
55 31 0
56 33 0
57 34 0
58 34 0
59 35 0
60 35 0
61 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
