BEGIN_EPT
AnchorID: 10693  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10693
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 84
NodeLabels
7 7 6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 20 0
2 19 0
2 23 0
3 16 0
4 9 0
4 10 0
4 13 0
5 23 0
5 24 0
6 7 0
6 23 0
7 6 0
7 24 0
7 37 0
8 24 0
8 38 0
8 39 0
9 4 0
9 11 0
9 14 0
10 4 0
10 12 0
10 15 0
11 9 0
11 12 0
11 16 0
12 10 0
12 11 0
12 25 0
13 4 0
13 17 0
13 18 0
14 9 0
14 26 0
14 27 0
14 28 0
15 10 0
15 29 0
15 30 0
15 31 0
16 3 0
16 11 0
16 19 0
17 0 0
17 13 0
17 21 0
18 13 0
18 20 0
18 32 0
19 2 0
19 16 0
19 33 0
19 34 0
20 1 0
20 18 0
20 22 0
21 17 0
21 22 0
21 35 0
22 20 0
22 21 0
22 36 0
23 2 0
23 5 0
23 6 0
24 5 0
24 7 0
24 8 0
25 12 0
26 14 0
27 14 0
28 14 0
29 15 0
30 15 0
31 15 0
32 18 0
33 19 0
34 19 0
35 21 0
36 22 0
37 7 0
38 8 0
39 8 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
