BEGIN_EPT
AnchorID: 13710  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13710
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 55
NumEdges: 114
NodeLabels
6 6 2 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 7 0
0 11 0
1 4 0
1 5 0
1 6 0
1 16 0
2 0 0
3 0 0
4 1 0
5 1 0
6 1 0
6 9 0
6 17 0
7 0 0
7 8 0
7 18 0
8 7 0
8 21 0
9 6 0
9 10 0
9 12 0
10 9 0
10 11 0
10 15 0
11 0 0
11 10 0
11 13 0
12 9 0
12 14 0
12 19 0
13 11 0
13 14 0
13 30 0
14 12 0
14 13 0
14 31 0
15 10 0
15 32 0
15 33 0
15 34 0
16 1 0
16 22 0
16 23 0
17 6 0
17 35 0
17 36 0
17 37 0
18 7 0
18 20 0
18 24 0
19 12 0
19 38 0
19 39 0
19 40 0
20 18 0
20 21 0
20 41 0
21 8 0
21 20 0
21 28 0
22 16 0
22 26 0
22 42 0
23 16 0
23 27 0
23 43 0
24 18 0
24 44 0
24 45 0
24 46 0
25 26 0
25 27 0
25 29 0
26 22 0
26 25 0
26 47 0
27 23 0
27 25 0
27 48 0
28 21 0
28 49 0
28 50 0
28 51 0
29 25 0
29 52 0
29 53 0
29 54 0
30 13 0
31 14 0
32 15 0
33 15 0
34 15 0
35 17 0
36 17 0
37 17 0
38 19 0
39 19 0
40 19 0
41 20 0
42 22 0
43 23 0
44 24 0
45 24 0
46 24 0
47 26 0
48 27 0
49 28 0
50 28 0
51 28 0
52 29 0
53 29 0
54 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
