BEGIN_EPT
AnchorID: 17480  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17480
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 30
NumEdges: 62
NodeLabels
6 6 1 1 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 6 0
0 8 0
0 11 0
1 17 0
1 20 0
2 19 0
3 19 0
4 19 0
5 0 0
6 0 0
7 18 0
8 0 0
8 17 0
8 26 0
9 14 0
9 18 0
9 27 0
10 17 0
10 21 0
11 0 0
11 12 0
11 13 0
12 11 0
12 15 0
12 22 0
13 11 0
13 16 0
13 23 0
14 9 0
14 15 0
14 16 0
15 12 0
15 14 0
15 24 0
16 13 0
16 14 0
16 25 0
17 1 0
17 8 0
17 10 0
18 7 0
18 9 0
18 19 0
19 2 0
19 3 0
19 4 0
19 18 0
20 1 0
20 21 0
20 28 0
21 10 0
21 20 0
21 29 0
22 12 0
23 13 0
24 15 0
25 16 0
26 8 0
27 9 0
28 20 0
29 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
