BEGIN_EPT
AnchorID: 1615  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1615
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 61
NumEdges: 126
NodeLabels
2 2 2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 8 0
0 28 0
1 9 0
1 30 0
2 12 0
2 25 0
3 13 0
3 26 0
4 18 0
4 29 0
5 25 0
6 28 0
7 30 0
8 0 0
8 15 0
8 16 0
8 17 0
9 1 0
9 19 0
9 20 0
9 21 0
10 11 0
10 12 0
10 13 0
11 10 0
11 14 0
11 24 0
12 2 0
12 10 0
12 22 0
13 3 0
13 10 0
13 23 0
14 11 0
14 25 0
14 27 0
15 8 0
15 36 0
15 37 0
15 38 0
16 8 0
16 39 0
16 40 0
16 41 0
17 8 0
17 33 0
17 34 0
17 35 0
18 4 0
18 22 0
18 23 0
19 9 0
19 42 0
19 43 0
19 50 0
20 9 0
20 47 0
20 48 0
20 49 0
21 9 0
21 44 0
21 45 0
21 46 0
22 12 0
22 18 0
22 51 0
23 13 0
23 18 0
23 52 0
24 11 0
24 31 0
24 53 0
25 2 0
25 5 0
25 14 0
26 3 0
26 28 0
26 54 0
26 55 0
27 14 0
27 32 0
27 56 0
28 0 0
28 6 0
28 26 0
29 4 0
29 30 0
29 57 0
29 58 0
30 1 0
30 7 0
30 29 0
31 24 0
31 32 0
31 59 0
32 27 0
32 31 0
32 60 0
33 17 0
34 17 0
35 17 0
36 15 0
37 15 0
38 15 0
39 16 0
40 16 0
41 16 0
42 19 0
43 19 0
44 21 0
45 21 0
46 21 0
47 20 0
48 20 0
49 20 0
50 19 0
51 22 0
52 23 0
53 24 0
54 26 0
55 26 0
56 27 0
57 29 0
58 29 0
59 31 0
60 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
