BEGIN_EPT
AnchorID: 7607  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7607
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
8 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 12 0
1 17 0
2 10 0
3 5 0
3 6 0
3 9 0
4 7 0
4 8 0
4 10 0
5 3 0
5 7 0
5 28 0
5 29 0
6 3 0
6 8 0
6 26 0
6 27 0
7 4 0
7 5 0
7 30 0
7 31 0
8 4 0
8 6 0
8 32 0
8 33 0
9 3 0
9 11 0
9 34 0
9 35 0
10 2 0
10 4 0
10 12 0
11 9 0
11 13 0
11 14 0
12 1 0
12 10 0
12 36 0
12 37 0
13 11 0
13 15 0
13 38 0
14 11 0
14 16 0
14 39 0
15 13 0
15 18 0
15 40 0
16 14 0
16 18 0
16 41 0
17 1 0
17 19 0
17 20 0
18 15 0
18 16 0
18 42 0
19 17 0
19 21 0
19 43 0
20 17 0
20 22 0
20 44 0
21 19 0
21 23 0
21 24 0
22 20 0
22 23 0
22 25 0
23 0 0
23 21 0
23 22 0
24 21 0
24 45 0
24 46 0
24 47 0
25 22 0
25 48 0
25 49 0
25 50 0
26 6 0
27 6 0
28 5 0
29 5 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 12 0
37 12 0
38 13 0
39 14 0
40 15 0
41 16 0
42 18 0
43 19 0
44 20 0
45 24 0
46 24 0
47 24 0
48 25 0
49 25 0
50 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7607
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 50 0 5 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 25 0 4 5
AccumulatedOp: 4 25 48 0 0
AccumulatedOp: 4 25 49 0 0
AccumulatedOp: 1 49 0 5 0
AccumulatedOp: 4 25 50 0 0
AccumulatedOp: 1 50 0 5 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 49
NumEdges: 100
NodeLabels
8 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 12 0
1 17 0
2 10 0
3 5 0
3 6 0
3 9 0
4 7 0
4 8 0
4 10 0
5 3 0
5 7 0
5 28 0
5 29 0
6 3 0
6 8 0
6 26 0
6 27 0
7 4 0
7 5 0
7 30 0
7 31 0
8 4 0
8 6 0
8 32 0
8 33 0
9 3 0
9 11 0
9 34 0
9 35 0
10 2 0
10 4 0
10 12 0
11 9 0
11 13 0
11 14 0
12 1 0
12 10 0
12 36 0
12 37 0
13 11 0
13 15 0
13 38 0
14 11 0
14 16 0
14 39 0
15 13 0
15 18 0
15 40 0
16 14 0
16 18 0
16 41 0
17 1 0
17 19 0
17 20 0
18 15 0
18 16 0
18 42 0
19 17 0
19 21 0
19 43 0
20 17 0
20 22 0
20 44 0
21 19 0
21 23 0
21 24 0
22 20 0
22 23 0
22 25 0
23 0 0
23 21 0
23 22 0
24 21 0
24 45 0
24 46 0
24 47 0
25 22 0
26 6 0
27 6 0
28 5 0
29 5 0
30 7 0
31 7 0
32 8 0
33 8 0
34 9 0
35 9 0
36 12 0
37 12 0
38 13 0
39 14 0
40 15 0
41 16 0
42 18 0
43 19 0
44 20 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7607
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 4 1 17 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 1 48 0 5 0
AccumulatedOp: 5 1 23 0 0
AccumulatedOp: 4 0 23 0 0
AccumulatedOp: 5 0 17 0 0
AccumulatedOp: 4 1 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16563
GraphStart
GraphDataStart
ID: 11
NumNodes: 48
NumEdges: 100
NodeLabels
8 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 17 0
1 12 0
1 23 0
2 10 0
3 5 0
3 6 0
3 9 0
4 7 0
4 8 0
4 10 0
5 3 0
5 7 0
5 28 0
5 29 0
6 3 0
6 8 0
6 26 0
6 27 0
7 4 0
7 5 0
7 30 0
7 31 0
8 4 0
8 6 0
8 32 0
8 33 0
