BEGIN_EPT
AnchorID: 7579  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7579
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21573
CompletedDBGraphID: 3903
GraphStart
GraphDataStart
ID: 0
NumNodes: 79
NumEdges: 166
NodeLabels
2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 23 0
1 32 0
2 23 0
3 26 0
3 34 0
4 28 0
4 35 0
5 29 0
5 36 0
6 31 0
6 37 0
7 37 0
8 12 0
8 18 0
8 50 0
9 10 0
9 14 0
9 17 0
9 44 0
10 9 0
10 12 0
10 45 0
10 46 0
11 12 0
11 13 0
11 15 0
12 8 0
12 10 0
12 11 0
13 11 0
13 16 0
13 19 0
13 47 0
14 9 0
14 15 0
14 48 0
14 49 0
15 0 0
15 11 0
15 14 0
16 13 0
16 18 0
16 23 0
17 9 0
17 20 0
17 21 0
18 8 0
18 16 0
18 22 0
19 13 0
19 24 0
19 25 0
20 17 0
20 26 0
20 51 0
21 17 0
21 27 0
21 52 0
22 18 0
22 53 0
22 54 0
22 55 0
23 1 0
23 2 0
23 16 0
24 19 0
24 28 0
24 56 0
25 19 0
25 30 0
25 57 0
26 3 0
26 20 0
26 29 0
27 21 0
27 29 0
27 58 0
28 4 0
28 24 0
28 31 0
29 5 0
29 26 0
29 27 0
30 25 0
30 31 0
30 59 0
31 6 0
31 28 0
31 30 0
32 1 0
32 33 0
32 60 0
32 61 0
33 32 0
33 38 0
33 39 0
34 3 0
34 62 0
34 63 0
34 64 0
35 4 0
35 65 0
35 66 0
35 67 0
36 5 0
36 68 0
36 69 0
36 70 0
37 6 0
37 7 0
37 40 0
38 33 0
38 41 0
38 71 0
39 33 0
39 42 0
39 72 0
40 37 0
40 73 0
40 74 0
40 75 0
41 38 0
41 43 0
41 76 0
42 39 0
42 43 0
42 77 0
43 41 0
43 42 0
43 78 0
44 9 0
45 10 0
46 10 0
47 13 0
48 14 0
49 14 0
50 8 0
51 20 0
52 21 0
53 22 0
54 22 0
55 22 0
56 24 0
57 25 0
58 27 0
59 30 0
60 32 0
61 32 0
62 34 0
63 34 0
64 34 0
65 35 0
66 35 0
67 35 0
68 36 0
69 36 0
70 36 0
71 38 0
72 39 0
73 40 0
74 40 0
75 40 0
76 41 0
77 42 0
78 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 7579
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 6 37 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 6 37 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 79
NumEdges: 164
NodeLabels
2 2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 23 0
1 32 0
2 23 0
3 26 0
3 34 0
4 28 0
4 35 0
5 29 0
5 36 0
6 31 0
7 37 0
8 12 0
8 18 0
8 50 0
9 10 0
9 14 0
9 17 0
9 44 0
10 9 0
10 12 0
10 45 0
10 46 0
11 12 0
11 13 0
11 15 0
12 8 0
12 10 0
12 11 0
13 11 0
13 16 0
13 19 0
13 47 0
14 9 0
14 15 0
14 48 0
14 49 0
15 0 0
15 11 0
15 14 0
16 13 0
16 18 0
16 23 0
17 9 0
17 20 0
17 21 0
18 8 0
18 16 0
18 22 0
19 13 0
19 24 0
19 25 0
20 17 0
20 26 0
20 51 0
21 17 0
21 27 0
21 52 0
22 18 0
22 53 0
22 54 0
22 55 0
23 1 0
23 2 0
23 16 0
24 19 0
24 28 0
24 56 0
25 19 0
25 30 0
25 57 0
26 3 0
26 20 0
26 29 0
27 21 0
27 29 0
27 58 0
28 4 0
28 24 0
28 31 0
29 5 0
29 26 0
29 27 0
30 25 0
30 31 0
30 59 0
31 6 0
31 28 0
31 30 0
32 1 0
32 33 0
32 60 0
32 61 0
33 32 0
33 38 0
33 39 0
34 3 0
34 62 0
34 63 0
34 64 0
35 4 0
35 65 0
35 66 0
35 67 0
36 5 0
36 68 0
36 69 0
36 70 0
37 7 0
37 40 0
38 33 0
38 41 0
38 71 0
39 33 0
39 42 0
39 72 0
40 37 0
40 73 0
40 74 0
40 75 0
41 38 0
41 43 0
41 76 0
42 39 0
42 43 0
42 77 0
43 41 0
43 42 0
43 78 0
44 9 0
45 10 0
46 10 0
47 13 0
48 14 0
49 14 0
50 8 0
51 20 0
52 21 0
53 22 0
54 22 0
55 22 0
56 24 0
57 25 0
58 27 0
59 30 0
60 32 0
61 32 0
62 34 0
63 34 0
64 34 0
65 35 0
66 35 0
67 35 0
68 36 0
69 36 0
70 36 0
71 38 0
72 39 0
73 40 0
74 40 0
75 40 0
76 41 0
77 42 0
78 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7579
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 35 37 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 6 0 2 5
AccumulatedOp: 4 4 35 0 0
AccumulatedOp: 5 35 37 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 79
NumEdges: 164
NodeLabels
2 2 2 2 2 2 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 23 0
1 32 0
2 23 0
3 26 0
3 34 0
4 28 0
5 29 0
5 36 0
6 31 0
7 37 0
8 12 0
8 18 0
8 50 0
9 10 0
9 14 0
9 17 0
9 44 0
10 9 0
10 12 0
10 45 0
10 46 0
11 12 0
11 13 0
11 15 0
12 8 0
12 10 0
12 11 0
13 11 0
13 16 0
13 19 0
13 47 0
14 9 0
14 15 0
14 48 0
14 49 0
15 0 0
15 11 0
15 14 0
16 13 0
16 18 0
16 23 0
17 9 0
17 20 0
17 21 0
18 8 0
18 16 0
18 22 0
19 13 0
19 24 0
19 25 0
20 17 0
20 26 0
20 51 0
21 17 0
21 27 0
21 52 0
22 18 0
22 53 0
22 54 0
22 55 0
23 1 0
23 2 0
23 16 0
24 19 0
24 28 0
24 56 0
25 19 0
25 30 0
25 57 0
26 3 0
26 20 0
26 29 0
27 21 0
27 29 0
27 58 0
28 4 0
28 24 0
28 31 0
29 5 0
29 26 0
29 27 0
30 25 0
30 31 0
30 59 0
31 6 0
31 28 0
31 30 0
32 1 0
32 33 0
32 60 0
32 61 0
33 32 0
33 38 0
33 39 0
34 3 0
34 62 0
34 63 0
34 64 0
35 65 0
35 66 0
35 67 0
35 37 0
36 5 0
36 68 0
36 69 0
36 70 0
37 7 0
37 40 0
37 35 0
38 33 0
38 41 0
38 71 0
39 33 0
39 42 0
39 72 0
40 37 0
40 73 0
40 74 0
40 75 0
41 38 0
41 43 0
41 76 0
42 39 0
42 43 0
42 77 0
43 41 0
43 42 0
43 78 0
44 9 0
45 10 0
46 10 0
47 13 0
48 14 0
49 14 0
50 8 0
51 20 0
52 21 0
53 22 0
54 22 0
55 22 0
56 24 0
57 25 0
58 27 0
59 30 0
60 32 0
61 32 0
62 34 0
63 34 0
64 34 0
65 35 0
66 35 0
67 35 0
68 36 0
69 36 0
70 36 0
71 38 0
72 39 0
73 40 0
74 40 0
75 40 0
76 41 0
77 42 0
78 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7579
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 37 56 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 1 23 0 0
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 4 24 56 0 0
AccumulatedOp: 5 1 24 0 0
AccumulatedOp: 5 7 23 0 0
AccumulatedOp: 5 37 56 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 15334
CompletedDBGraphID: 16903
CompletedDBGraphID: 7514
CompletedDBGraphID: 4002
GraphStart
GraphDataStart
ID: 10
NumNodes: 79
NumEdges: 166
NodeLabels
2 2 2 2 5 2 5 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 32 0
1 24 0
2 23 0
3 26 0
3 34 0
4 28 0
5 29 0
5 36 0
6 31 0
7 37 0
7 23 0
8 12 0
8 18 0
8 50 0
9 10 0
9 14 0
9 17 0
9 44 0
10 9 0
10 12 0
10 45 0
10 46 0
11 12 0
11 13 0
11 15 0
12 8 0
12 10 0
12 11 0
13 11 0
13 16 0
13 19 0
13 47 0
14 9 0
14 15 0
14 48 0
14 49 0
15 0 0
15 11 0
15 14 0
16 13 0
16 18 0
16 23 0
17 9 0
17 20 0
17 21 0
18 8 0
18 16 0
18 22 0
19 13 0
19 24 0
19 25 0
20 17 0
20 26 0
20 51 0
21 17 0
21 27 0
21 52 0
22 18 0
22 53 0
22 54 0
22 55 0
23 2 0
23 16 0
23 7 0
24 19 0
24 28 0
24 1 0
25 19 0
25 30 0
25 57 0
26 3 0
26 20 0
26 29 0
27 21 0
27 29 0
27 58 0
28 4 0
28 24 0
28 31 0
29 5 0
29 26 0
29 27 0
30 25 0
30 31 0
30 59 0
31 6 0
31 28 0
31 30 0
32 1 0
32 33 0
32 60 0
32 61 0
33 32 0
33 38 0
33 39 0
34 3 0
34 62 0
34 63 0
34 64 0
35 65 0
35 66 0
35 67 0
35 37 0
36 5 0
36 68 0
36 69 0
36 70 0
37 7 0
37 40 0
37 35 0
37 56 0
38 33 0
38 41 0
38 71 0
39 33 0
39 42 0
39 72 0
40 37 0
40 73 0
40 74 0
40 75 0
41 38 0
41 43 0
41 76 0
42 39 0
42 43 0
42 77 0
43 41 0
43 42 0
43 78 0
44 9 0
45 10 0
46 10 0
47 13 0
48 14 0
49 14 0
50 8 0
51 20 0
52 21 0
53 22 0
54 22 0
55 22 0
56 37 0
57 25 0
58 27 0
59 30 0
60 32 0
61 32 0
62 34 0
63 34 0
64 34 0
65 35 0
66 35 0
67 35 0
68 36 0
69 36 0
70 36 0
71 38 0
72 39 0
73 40 0
74 40 0
75 40 0
76 41 0
77 42 0
78 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7579
TreeNodeGraphID: 14
Level: 8
SimplifiedLevel: 0
EditOperation: 5 4 32 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 1 32 0 0
AccumulatedOp: 0 7 0 2 5
AccumulatedOp: 5 2 37 0 0
AccumulatedOp: 5 4 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 12722
CompletedDBGraphID: 15511
CompletedDBGraphID: 1393
GraphStart
GraphDataStart
ID: 14
NumNodes: 79
NumEdges: 166
NodeLabels
2 2 2 2 2 2 5 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 23 0
2 23 0
2 37 0
3 26 0
3 34 0
4 28 0
4 32 0
5 29 0
5 36 0
6 31 0
7 37 0
8 12 0
8 18 0
8 50 0
9 10 0
9 14 0
9 17 0
9 44 0
10 9 0
10 12 0
10 45 0
10 46 0
11 12 0
11 13 0
11 15 0
12 8 0
12 10 0
12 11 0
13 11 0
13 16 0
13 19 0
13 47 0
14 9 0
14 15 0
14 48 0
14 49 0
15 0 0
15 11 0
15 14 0
16 13 0
16 18 0
16 23 0
17 9 0
17 20 0
17 21 0
18 8 0
18 16 0
18 22 0
19 13 0
19 24 0
19 25 0
20 17 0
20 26 0
20 51 0
21 17 0
21 27 0
21 52 0
22 18 0
22 53 0
22 54 0
22 55 0
23 1 0
23 2 0
23 16 0
24 19 0
24 28 0
24 56 0
25 19 0
25 30 0
25 57 0
26 3 0
26 20 0
26 29 0
27 21 0
27 29 0
27 58 0
28 4 0
28 24 0
28 31 0
29 5 0
29 26 0
29 27 0
30 25 0
30 31 0
30 59 0
31 6 0
31 28 0
31 30 0
32 33 0
32 60 0
32 61 0
32 4 0
33 32 0
33 38 0
33 39 0
34 3 0
34 62 0
34 63 0
34 64 0
35 65 0
35 66 0
35 67 0
35 37 0
36 5 0
36 68 0
36 69 0
36 70 0
37 7 0
37 40 0
37 35 0
37 2 0
38 33 0
38 41 0
38 71 0
39 33 0
39 42 0
39 72 0
40 37 0
40 73 0
40 74 0
40 75 0
41 38 0
41 43 0
41 76 0
42 39 0
42 43 0
42 77 0
43 41 0
43 42 0
43 78 0
44 9 0
45 10 0
46 10 0
47 13 0
48 14 0
49 14 0
50 8 0
51 20 0
52 21 0
53 22 0
54 22 0
55 22 0
56 24 0
57 25 0
58 27 0
59 30 0
60 32 0
61 32 0
62 34 0
63 34 0
64 34 0
65 35 0
66 35 0
67 35 0
68 36 0
69 36 0
70 36 0
71 38 0
72 39 0
73 40 0
74 40 0
75 40 0
76 41 0
77 42 0
78 43 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 7579
TreeNodeGraphID: 24
Level: 11
SimplifiedLevel: 0
EditOperation: 5 35 40 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 7 0 2 5
AccumulatedOp: 2 79 0 0 5
AccumulatedOp: 4 1 32 0 0
AccumulatedOp: 4 35 66 0 0
AccumulatedOp: 4 37 40 0 0
AccumulatedOp: 5 2 37 0 0
AccumulatedOp: 5 37 66 0 0
AccumulatedOp: 5 6 79 0 0
AccumulatedOp: 5 32 37 0 0
AccumulatedOp: 5 35 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 4755
CompletedDBGraphID: 935
CompletedDBGraphID: 13240
CompletedDBGraphID: 20408
GraphStart
GraphDataStart
ID: 24
NumNodes: 80
NumEdges: 168
NodeLabels
2 2 2 2 2 2 2 5 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 15 0
1 23 0
2 23 0
2 37 0
3 26 0
3 34 0
4 28 0
4 35 0
5 29 0
5 36 0
6 31 0
6 79 0
7 37 0
8 12 0
8 18 0
8 50 0
9 10 0
9 14 0
9 17 0
9 44 0
10 9 0
10 12 0
10 45 0
10 46 0
11 12 0
11 13 0
11 15 0
12 8 0
12 10 0
12 11 0
13 11 0
13 16 0
13 19 0
13 47 0
14 9 0
14 15 0
14 48 0
14 49 0
15 0 0
15 11 0
15 14 0
16 13 0
16 18 0
16 23 0
17 9 0
17 20 0
17 21 0
18 8 0
18 16 0
18 22 0
19 13 0
19 24 0
19 25 0
20 17 0
20 26 0
20 51 0
21 17 0
21 27 0
21 52 0
22 18 0
22 53 0
22 54 0
22 55 0
23 1 0
23 2 0
23 16 0
24 19 0
24 28 0
24 56 0
25 19 0
25 30 0
25 57 0
26 3 0
26 20 0
26 29 0
27 21 0
27 29 0
27 58 0
28 4 0
28 24 0
28 31 0
29 5 0
29 26 0
29 27 0
30 25 0
30 31 0
30 59 0
31 6 0
31 28 0
31 30 0
32 33 0
32 60 0
32 61 0
32 37 0
33 32 0
33 38 0
33 39 0
34 3 0
34 62 0
34 63 0
34 64 0
35 4 0
35 65 0
35 67 0
35 40 0
36 5 0
36 68 0
36 69 0
36 70 0
37 7 0
37 2 0
37 66 0
37 32 0
38 33 0
38 41 0
38 71 0
39 33 0
39 42 0
39 72 0
40 73 0
40 74 0
40 75 0
40 35 0
41 38 0
41 43 0
41 76 0
42 39 0
42 43 0
42 77 0
43 41 0
43 42 0
43 78 0
44 9 0
45 10 0
46 10 0
47 13 0
48 14 0
49 14 0
50 8 0
51 20 0
52 21 0
53 22 0
54 22 0
55 22 0
56 24 0
57 25 0
58 27 0
59 30 0
60 32 0
61 32 0
62 34 0
63 34 0
64 34 0
65 35 0
66 37 0
67 35 0
68 36 0
69 36 0
70 36 0
71 38 0
72 39 0
73 40 0
74 40 0
75 40 0
76 41 0
77 42 0
78 43 0
79 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7579
TreeNodeGraphID: 33
Level: 9
SimplifiedLevel: 0
EditOperation: 5 33 40 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 37 40 0 0
AccumulatedOp: 0 37 0 4 5
AccumulatedOp: 4 7 37 0 0
AccumulatedOp: 1 7 0 2 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 5 32 40 0 0
AccumulatedOp: 4 40 75 0 0
AccumulatedOp: 1 75 0 5 0
AccumulatedOp: 5 33 40 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 4
CompletedDBGraphID: 7410
CompletedDBGraphID: 9452
CompletedDBGraphID: 14687
CompletedDBGraphID: 21305
GraphStart
GraphDataStart
ID: 33
NumNodes: 77
NumEdges: 162
NodeLabels
2 2 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 14 0
1 22 0
1 31 0
2 22 0
3 25 0
3 33 0
4 27 0
4 34 0
5 28 0
5 35 0
6 30 0
6 36 0
7 11 0
7 17 0
7 49 0
8 9 0
8 13 0
8 16 0
8 43 0
9 8 0
9 11 0
9 44 0
9 45 0
10 11 0
10 12 0
10 14 0
11 7 0
11 9 0
11 10 0
12 10 0
12 15 0
12 18 0
12 46 0
13 8 0
13 14 0
13 47 0
13 48 0
14 0 0
14 10 0
14 13 0
15 12 0
15 17 0
15 22 0
16 8 0
16 19 0
16 20 0
17 7 0
17 15 0
