BEGIN_EPT
AnchorID: 17630  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17630
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 39
NumEdges: 80
NodeLabels
6 6 1 1 1 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 6 0
0 9 0
0 10 0
1 7 0
1 8 0
1 12 0
1 18 0
2 24 0
3 24 0
4 24 0
5 0 0
6 0 0
7 1 0
8 1 0
9 0 0
9 16 0
9 28 0
10 0 0
10 11 0
10 13 0
11 10 0
11 14 0
11 17 0
12 1 0
12 13 0
12 15 0
13 10 0
13 12 0
13 25 0
14 11 0
14 15 0
14 26 0
15 12 0
15 14 0
15 27 0
16 9 0
16 19 0
16 21 0
17 11 0
17 29 0
17 30 0
17 31 0
18 1 0
18 32 0
18 33 0
18 34 0
19 16 0
19 20 0
19 35 0
20 19 0
20 22 0
20 24 0
21 16 0
21 23 0
21 36 0
22 20 0
22 23 0
22 37 0
23 21 0
23 22 0
23 38 0
24 2 0
24 3 0
24 4 0
24 20 0
25 13 0
26 14 0
27 15 0
28 9 0
29 17 0
30 17 0
31 17 0
32 18 0
33 18 0
34 18 0
35 19 0
36 21 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17630
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 24 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 78
NodeLabels
6 6 1 1 1 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 5 0
0 6 0
0 9 0
0 10 0
1 7 0
1 8 0
1 12 0
1 18 0
2 24 0
3 24 0
5 0 0
6 0 0
7 1 0
8 1 0
9 0 0
9 16 0
9 28 0
10 0 0
10 11 0
10 13 0
11 10 0
11 14 0
11 17 0
12 1 0
12 13 0
12 15 0
13 10 0
13 12 0
13 25 0
14 11 0
14 15 0
14 26 0
15 12 0
15 14 0
15 27 0
16 9 0
16 19 0
16 21 0
17 11 0
17 29 0
17 30 0
17 31 0
18 1 0
18 32 0
18 33 0
18 34 0
19 16 0
19 20 0
19 35 0
20 19 0
20 22 0
20 24 0
21 16 0
21 23 0
21 36 0
22 20 0
22 23 0
22 37 0
23 21 0
23 22 0
23 38 0
24 2 0
24 3 0
24 20 0
25 13 0
26 14 0
27 15 0
28 9 0
29 17 0
30 17 0
31 17 0
32 18 0
33 18 0
34 18 0
35 19 0
36 21 0
37 22 0
38 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17630
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 1 2 0 1 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 3 24 0 0
AccumulatedOp: 1 3 0 1 0
AccumulatedOp: 4 2 24 0 0
AccumulatedOp: 1 2 0 1 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 37
NumEdges: 74
NodeLabels
6 6 1 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 8 0
1 5 0
1 6 0
1 10 0
1 16 0
3 0 0
4 0 0
5 1 0
6 1 0
7 0 0
7 14 0
7 26 0
8 0 0
8 9 0
8 11 0
9 8 0
9 12 0
9 15 0
10 1 0
10 11 0
10 13 0
11 8 0
11 10 0
11 23 0
12 9 0
12 13 0
12 24 0
13 10 0
13 12 0
13 25 0
14 7 0
14 17 0
14 19 0
15 9 0
15 27 0
15 28 0
15 29 0
16 1 0
16 30 0
16 31 0
16 32 0
17 14 0
17 18 0
17 33 0
18 17 0
18 20 0
18 22 0
19 14 0
19 21 0
19 34 0
20 18 0
20 21 0
20 35 0
21 19 0
21 20 0
21 36 0
22 18 0
23 11 0
24 12 0
25 13 0
26 7 0
27 15 0
28 15 0
29 15 0
30 16 0
31 16 0
32 16 0
33 17 0
34 19 0
35 20 0
36 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17630
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 4 0 1 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 24 0 4 7
AccumulatedOp: 1 4 0 1 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18598
GraphStart
GraphDataStart
ID: 7
NumNodes: 36
NumEdges: 74
NodeLabels
6 6 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 2 0
0 3 0
0 6 0
0 7 0
1 4 0
1 5 0
1 9 0
1 15 0
2 0 0
3 0 0
4 1 0
5 1 0
6 0 0
6 13 0
6 25 0
7 0 0
7 8 0
7 10 0
8 7 0
8 11 0
8 14 0
9 1 0
9 10 0
9 12 0
10 7 0
10 9 0
10 22 0
11 8 0
11 12 0
11 23 0
12 9 0
12 11 0
12 24 0
13 6 0
13 16 0
13 18 0
14 8 0
14 26 0
14 27 0
14 28 0
15 1 0
15 29 0
15 30 0
15 31 0
16 13 0
16 17 0
16 32 0
17 16 0
17 19 0
17 21 0
18 13 0
18 20 0
18 33 0
19 17 0
19 20 0
19 34 0
20 18 0
20 19 0
20 35 0
21 17 0
22 10 0
23 11 0
24 12 0
25 6 0
26 14 0
27 14 0
28 14 0
29 15 0
30 15 0
31 15 0
32 16 0
33 18 0
34 19 0
35 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17630
TreeNodeGraphID: 14
Level: 12
SimplifiedLevel: 0
EditOperation: 1 35 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 11 17 0 0
AccumulatedOp: 5 17 19 0 0
AccumulatedOp: 0 4 0 1 7
AccumulatedOp: 4 19 35 0 0
AccumulatedOp: 0 24 0 4 5
AccumulatedOp: 5 4 11 0 0
AccumulatedOp: 1 35 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7304
GraphStart
GraphDataStart
ID: 14
NumNodes: 36
NumEdges: 74
NodeLabels
6 6 7 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 7 0
0 8 0
1 5 0
1 6 0
1 10 0
1 16 0
2 9 0
3 0 0
4 0 0
5 1 0
6 1 0
7 0 0
7 14 0
7 26 0
8 0 0
8 9 0
8 11 0
9 8 0
9 12 0
9 2 0
10 1 0
10 11 0
10 13 0
11 8 0
11 10 0
11 23 0
12 9 0
12 13 0
12 24 0
13 10 0
13 12 0
13 25 0
14 7 0
14 17 0
14 19 0
15 27 0
15 28 0
15 29 0
15 17 0
16 1 0
16 30 0
16 31 0
16 32 0
17 14 0
17 18 0
17 15 0
18 17 0
18 20 0
18 22 0
19 14 0
19 21 0
19 33 0
20 18 0
20 21 0
20 34 0
21 19 0
21 20 0
21 35 0
22 18 0
23 11 0
24 12 0
25 13 0
26 7 0
27 15 0
28 15 0
29 15 0
30 16 0
31 16 0
32 16 0
33 19 0
34 20 0
35 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 17630
TreeNodeGraphID: 26
Level: 13
SimplifiedLevel: 0
EditOperation: 5 9 24 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 1 4 0 1 0
AccumulatedOp: 4 17 30 0 0
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 4 17 31 0 0
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 0 17 0 4 7
AccumulatedOp: 1 30 0 5 0
AccumulatedOp: 1 31 0 5 0
AccumulatedOp: 4 9 16 0 0
AccumulatedOp: 5 16 29 0 0
AccumulatedOp: 4 17 29 0 0
AccumulatedOp: 5 9 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4777
GraphStart
GraphDataStart
ID: 26
NumNodes: 36
NumEdges: 74
NodeLabels
6 6 5 5 2 2 2 2 3 4 4 4 4 4 4 4 7 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 5 0
0 8 0
0 9 0
1 6 0
1 7 0
1 11 0
1 17 0
2 23 0
3 23 0
4 0 0
5 0 0
6 1 0
7 1 0
8 0 0
8 27 0
8 23 0
9 0 0
9 10 0
9 12 0
10 9 0
10 13 0
10 16 0
11 1 0
11 12 0
11 14 0
12 9 0
12 11 0
12 24 0
13 10 0
13 14 0
13 25 0
14 11 0
14 13 0
14 26 0
15 18 0
15 20 0
15 28 0
16 10 0
17 1 0
17 29 0
17 30 0
17 31 0
18 15 0
18 19 0
18 32 0
19 18 0
19 21 0
19 23 0
20 15 0
20 22 0
20 33 0
21 19 0
21 22 0
21 34 0
22 20 0
22 21 0
22 35 0
23 2 0
23 3 0
23 19 0
23 8 0
24 12 0
25 13 0
26 14 0
27 8 0
28 15 0
29 17 0
30 17 0
31 17 0
32 18 0
33 20 0
34 21 0
35 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 17630
TreeNodeGraphID: 34
Level: 8
SimplifiedLevel: 0
EditOperation: 5 20 39 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 2 0 1 5
AccumulatedOp: 0 3 0 1 5
AccumulatedOp: 0 4 0 1 5
AccumulatedOp: 2 39 0 0 5
AccumulatedOp: 0 37 0 5 2
AccumulatedOp: 5 24 37 0 0
AccumulatedOp: 4 20 24 0 0
AccumulatedOp: 5 20 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10474
GraphStart
GraphDataStart
ID: 34
NumNodes: 40
NumEdges: 82
NodeLabels
6 6 5 5 5 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 
Edges
0 5 0
0 6 0
0 9 0
0 10 0
1 7 0
1 8 0
1 12 0
1 18 0
2 24 0
3 24 0
4 24 0
5 0 0
6 0 0
7 1 0
8 1 0
9 0 0
9 16 0
9 28 0
10 0 0
10 11 0
10 13 0
11 10 0
11 14 0
11 17 0
12 1 0
12 13 0
12 15 0
13 10 0
13 12 0
13 25 0
14 11 0
14 15 0
14 26 0
15 12 0
15 14 0
15 27 0
16 9 0
16 19 0
16 21 0
17 11 0
17 29 0
17 30 0
17 31 0
18 1 0
18 32 0
18 33 0
18 34 0
19 16 0
19 20 0
19 35 0
20 19 0
20 22 0
20 39 0
21 16 0
21 23 0
21 36 0
22 20 0
22 23 0
22 37 0
23 21 0
23 22 0
23 38 0
24 2 0
24 3 0
24 4 0
24 37 0
25 13 0
26 14 0
27 15 0
28 9 0
29 17 0
30 17 0
31 17 0
32 18 0
33 18 0
34 18 0
35 19 0
36 21 0
37 22 0
37 24 0
38 23 0
39 20 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
