BEGIN_EPT
AnchorID: 8963  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8963
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 63
NumEdges: 132
NodeLabels
6 6 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 11 0
1 23 0
2 16 0
2 20 0
3 14 0
4 16 0
5 30 0
5 32 0
6 29 0
6 33 0
7 9 0
7 12 0
7 14 0
8 12 0
8 13 0
9 7 0
9 10 0
9 11 0
9 35 0
10 9 0
10 13 0
10 16 0
11 1 0
11 9 0
11 17 0
12 0 0
12 7 0
12 8 0
13 8 0
13 10 0
13 18 0
14 3 0
14 7 0
14 15 0
15 0 0
15 14 0
15 21 0
16 2 0
16 4 0
16 10 0
17 11 0
17 22 0
17 36 0
18 13 0
18 37 0
18 38 0
18 39 0
19 20 0
19 25 0
19 26 0
19 40 0
20 2 0
20 19 0
20 41 0
20 42 0
21 15 0
21 24 0
21 43 0
22 17 0
22 23 0
22 44 0
23 1 0
23 22 0
23 45 0
24 21 0
24 27 0
24 28 0
25 19 0
25 49 0
25 50 0
25 51 0
26 19 0
26 46 0
26 47 0
26 48 0
27 24 0
27 29 0
27 52 0
28 24 0
28 31 0
28 53 0
29 6 0
29 27 0
29 30 0
30 5 0
30 29 0
30 31 0
31 28 0
31 30 0
31 54 0
32 5 0
32 34 0
32 55 0
32 56 0
33 6 0
33 57 0
33 58 0
33 59 0
34 32 0
34 60 0
34 61 0
34 62 0
35 9 0
36 17 0
37 18 0
38 18 0
39 18 0
40 19 0
41 20 0
42 20 0
43 21 0
44 22 0
45 23 0
46 26 0
47 26 0
48 26 0
49 25 0
50 25 0
51 25 0
52 27 0
53 28 0
54 31 0
55 32 0
56 32 0
57 33 0
58 33 0
