BEGIN_EPT
AnchorID: 21096  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21096
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 92
NodeLabels
6 6 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 13 0
1 12 0
1 19 0
2 6 0
2 19 0
2 20 0
3 11 0
3 22 0
4 12 0
4 22 0
5 7 0
5 19 0
6 2 0
6 7 0
7 5 0
7 6 0
8 9 0
8 10 0
8 13 0
9 8 0
9 11 0
9 12 0
10 8 0
10 14 0
10 15 0
11 0 0
11 3 0
11 9 0
12 1 0
12 4 0
12 9 0
13 0 0
13 8 0
13 28 0
14 10 0
14 17 0
14 29 0
15 10 0
15 18 0
15 30 0
16 17 0
16 18 0
16 21 0
17 14 0
17 16 0
17 31 0
18 15 0
18 16 0
18 32 0
19 1 0
19 2 0
19 5 0
20 2 0
20 23 0
20 24 0
21 16 0
21 33 0
21 34 0
21 35 0
22 3 0
22 4 0
22 36 0
23 20 0
23 25 0
23 37 0
24 20 0
24 26 0
24 38 0
25 23 0
25 27 0
25 39 0
26 24 0
26 27 0
26 40 0
27 25 0
27 26 0
27 41 0
28 13 0
29 14 0
30 15 0
31 17 0
32 18 0
33 21 0
34 21 0
35 21 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
