BEGIN_EPT
AnchorID: 13948  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13948
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
8 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 11 0
2 7 0
2 11 0
2 14 0
3 4 0
3 8 0
3 19 0
4 3 0
4 9 0
5 16 0
5 18 0
6 7 0
6 8 0
6 9 0
7 2 0
7 6 0
7 31 0
7 32 0
8 3 0
8 6 0
8 13 0
9 4 0
9 6 0
9 17 0
10 11 0
10 12 0
10 15 0
11 1 0
11 2 0
11 10 0
12 10 0
12 16 0
12 21 0
13 8 0
13 33 0
13 34 0
13 35 0
14 2 0
14 36 0
14 37 0
14 38 0
15 10 0
15 18 0
15 39 0
16 5 0
16 12 0
16 22 0
17 9 0
17 40 0
17 41 0
17 42 0
18 5 0
18 15 0
18 20 0
19 3 0
19 43 0
19 44 0
19 45 0
20 18 0
20 25 0
20 26 0
21 12 0
21 23 0
21 46 0
22 16 0
22 24 0
22 47 0
23 0 0
23 21 0
23 24 0
24 22 0
24 23 0
24 48 0
25 20 0
25 28 0
25 49 0
26 20 0
26 29 0
26 50 0
27 28 0
27 29 0
27 30 0
28 25 0
28 27 0
28 51 0
29 26 0
29 27 0
29 52 0
30 27 0
30 53 0
30 54 0
30 55 0
31 7 0
32 7 0
33 13 0
34 13 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 17 0
41 17 0
42 17 0
43 19 0
44 19 0
45 19 0
46 21 0
47 22 0
48 24 0
49 25 0
50 26 0
51 28 0
52 29 0
53 30 0
54 30 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13948
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 9 17 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 17 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 56
NumEdges: 116
NodeLabels
8 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 23 0
1 11 0
2 7 0
2 11 0
2 14 0
3 4 0
3 8 0
3 19 0
4 3 0
4 9 0
5 16 0
5 18 0
6 7 0
6 8 0
6 9 0
7 2 0
7 6 0
7 31 0
7 32 0
8 3 0
8 6 0
8 13 0
9 4 0
9 6 0
10 11 0
10 12 0
10 15 0
11 1 0
11 2 0
11 10 0
12 10 0
12 16 0
12 21 0
13 8 0
13 33 0
13 34 0
13 35 0
14 2 0
14 36 0
14 37 0
14 38 0
15 10 0
15 18 0
15 39 0
16 5 0
16 12 0
16 22 0
17 40 0
17 41 0
17 42 0
18 5 0
18 15 0
18 20 0
19 3 0
19 43 0
19 44 0
19 45 0
20 18 0
20 25 0
20 26 0
21 12 0
21 23 0
21 46 0
22 16 0
22 24 0
22 47 0
23 0 0
23 21 0
23 24 0
24 22 0
24 23 0
24 48 0
25 20 0
25 28 0
25 49 0
26 20 0
26 29 0
26 50 0
27 28 0
27 29 0
27 30 0
28 25 0
28 27 0
28 51 0
29 26 0
29 27 0
29 52 0
30 27 0
30 53 0
30 54 0
30 55 0
31 7 0
32 7 0
33 13 0
34 13 0
35 13 0
36 14 0
37 14 0
38 14 0
39 15 0
40 17 0
41 17 0
42 17 0
43 19 0
44 19 0
45 19 0
46 21 0
47 22 0
48 24 0
49 25 0
50 26 0
51 28 0
52 29 0
53 30 0
54 30 0
55 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13948
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 45 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 30 0 4 5
AccumulatedOp: 4 19 45 0 0
AccumulatedOp: 4 30 54 0 0
AccumulatedOp: 5 17 19 0 0
AccumulatedOp: 1 54 0 5 0
AccumulatedOp: 4 30 53 0 0
AccumulatedOp: 1 53 0 5 0
AccumulatedOp: 4 30 55 0 0
AccumulatedOp: 1 55 0 5 0
AccumulatedOp: 5 9 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1353
GraphStart
GraphDataStart
ID: 11
NumNodes: 53
NumEdges: 112
NodeLabels
