BEGIN_EPT
AnchorID: 13394  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13394
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 52
NumEdges: 108
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 9 0
1 18 0
1 25 0
2 11 0
3 24 0
3 27 0
4 6 0
4 7 0
4 11 0
5 6 0
5 8 0
6 0 0
6 4 0
6 5 0
7 4 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
9 0 0
9 8 0
9 15 0
10 8 0
10 16 0
10 17 0
11 2 0
11 4 0
11 12 0
12 11 0
12 21 0
12 28 0
12 29 0
13 7 0
13 19 0
13 30 0
14 7 0
14 20 0
14 31 0
15 9 0
15 32 0
15 33 0
15 34 0
16 10 0
16 22 0
16 35 0
17 10 0
17 23 0
17 36 0
18 1 0
18 19 0
18 20 0
19 13 0
19 18 0
19 37 0
20 14 0
20 18 0
20 38 0
21 12 0
21 39 0
21 40 0
21 41 0
22 16 0
22 24 0
22 42 0
23 17 0
23 24 0
23 43 0
24 3 0
24 22 0
24 23 0
25 1 0
25 26 0
25 44 0
25 45 0
26 25 0
26 46 0
26 47 0
26 48 0
27 3 0
27 49 0
27 50 0
27 51 0
28 12 0
29 12 0
30 13 0
31 14 0
32 15 0
33 15 0
34 15 0
35 16 0
36 17 0
37 19 0
38 20 0
39 21 0
40 21 0
41 21 0
42 22 0
43 23 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
49 27 0
50 27 0
51 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 13394
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 1 25 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 1 0 2 5
AccumulatedOp: 4 27 51 0 0
AccumulatedOp: 1 51 0 5 0
AccumulatedOp: 4 1 25 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 51
NumEdges: 104
NodeLabels
6 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 9 0
1 18 0
2 11 0
3 24 0
3 27 0
4 6 0
4 7 0
4 11 0
5 6 0
5 8 0
6 0 0
6 4 0
6 5 0
7 4 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
9 0 0
9 8 0
9 15 0
10 8 0
10 16 0
10 17 0
11 2 0
11 4 0
11 12 0
12 11 0
12 21 0
12 28 0
12 29 0
13 7 0
13 19 0
13 30 0
14 7 0
14 20 0
14 31 0
15 9 0
15 32 0
15 33 0
15 34 0
16 10 0
16 22 0
16 35 0
17 10 0
17 23 0
17 36 0
18 1 0
18 19 0
18 20 0
19 13 0
19 18 0
19 37 0
20 14 0
20 18 0
20 38 0
21 12 0
21 39 0
21 40 0
21 41 0
22 16 0
22 24 0
22 42 0
23 17 0
23 24 0
23 43 0
24 3 0
24 22 0
24 23 0
25 26 0
25 44 0
25 45 0
26 25 0
26 46 0
26 47 0
26 48 0
27 3 0
27 49 0
27 50 0
28 12 0
29 12 0
30 13 0
31 14 0
32 15 0
33 15 0
34 15 0
35 16 0
36 17 0
37 19 0
38 20 0
39 21 0
40 21 0
41 21 0
42 22 0
43 23 0
44 25 0
45 25 0
46 26 0
47 26 0
48 26 0
49 27 0
50 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13394
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 12 25 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 21 27 0 0
AccumulatedOp: 0 31 0 5 1
AccumulatedOp: 4 12 21 0 0
AccumulatedOp: 5 12 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22269
GraphStart
GraphDataStart
ID: 8
NumNodes: 51
NumEdges: 106
NodeLabels
6 5 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 1 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 9 0
1 18 0
2 11 0
3 24 0
3 27 0
4 6 0
4 7 0
4 11 0
5 6 0
5 8 0
6 0 0
6 4 0
6 5 0
7 4 0
7 13 0
7 14 0
8 5 0
8 9 0
8 10 0
9 0 0
9 8 0
9 15 0
10 8 0
10 16 0
10 17 0
11 2 0
11 4 0
