BEGIN_EPT
AnchorID: 3140  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3140
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 98
NodeLabels
6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 10 0
1 0 0
2 0 0
3 16 0
3 22 0
4 17 0
4 23 0
5 20 0
5 24 0
6 0 0
6 7 0
6 29 0
7 6 0
7 8 0
7 25 0
7 26 0
8 7 0
8 9 0
8 27 0
8 28 0
9 8 0
9 13 0
9 15 0
10 0 0
10 11 0
10 14 0
11 10 0
11 12 0
11 30 0
12 11 0
12 16 0
12 21 0
13 9 0
13 17 0
13 31 0
14 10 0
14 18 0
14 32 0
15 9 0
15 19 0
15 33 0
16 3 0
16 12 0
16 18 0
17 4 0
17 13 0
17 20 0
18 14 0
18 16 0
18 34 0
19 15 0
19 20 0
19 35 0
20 5 0
20 17 0
20 19 0
21 12 0
21 36 0
21 37 0
21 38 0
22 3 0
22 39 0
22 40 0
22 41 0
23 4 0
23 42 0
23 43 0
23 44 0
24 5 0
24 45 0
24 46 0
24 47 0
25 7 0
26 7 0
27 8 0
28 8 0
29 6 0
30 11 0
31 13 0
32 14 0
33 15 0
34 18 0
35 19 0
36 21 0
37 21 0
38 21 0
39 22 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 3140
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 12 21 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 12 21 0 0
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 48
NumEdges: 96
NodeLabels
6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 10 0
1 0 0
2 0 0
3 16 0
3 22 0
4 17 0
4 23 0
5 20 0
5 24 0
6 0 0
6 7 0
6 29 0
7 6 0
7 8 0
7 25 0
7 26 0
8 7 0
8 9 0
8 27 0
8 28 0
9 8 0
9 13 0
9 15 0
10 0 0
10 11 0
10 14 0
11 10 0
11 12 0
11 30 0
12 11 0
12 16 0
13 9 0
13 17 0
13 31 0
14 10 0
14 18 0
14 32 0
15 9 0
15 19 0
15 33 0
16 3 0
16 12 0
16 18 0
17 4 0
17 13 0
17 20 0
18 14 0
18 16 0
18 34 0
19 15 0
19 20 0
19 35 0
20 5 0
20 17 0
20 19 0
21 36 0
21 37 0
21 38 0
22 3 0
22 39 0
22 40 0
22 41 0
23 4 0
23 42 0
23 43 0
23 44 0
24 5 0
24 45 0
24 46 0
24 47 0
25 7 0
26 7 0
27 8 0
28 8 0
29 6 0
30 11 0
31 13 0
32 14 0
33 15 0
34 18 0
35 19 0
36 21 0
37 21 0
38 21 0
39 22 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 3140
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 22 41 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 41 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 48
NumEdges: 94
NodeLabels
6 2 2 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 6 0
0 10 0
1 0 0
2 0 0
3 16 0
3 22 0
4 17 0
4 23 0
5 20 0
5 24 0
6 0 0
6 7 0
6 29 0
7 6 0
7 8 0
7 25 0
7 26 0
8 7 0
8 9 0
8 27 0
8 28 0
9 8 0
9 13 0
9 15 0
10 0 0
10 11 0
10 14 0
11 10 0
11 12 0
11 30 0
12 11 0
12 16 0
13 9 0
13 17 0
13 31 0
14 10 0
14 18 0
14 32 0
15 9 0
15 19 0
15 33 0
16 3 0
16 12 0
16 18 0
17 4 0
17 13 0
17 20 0
18 14 0
18 16 0
18 34 0
19 15 0
19 20 0
19 35 0
20 5 0
20 17 0
20 19 0
21 36 0
21 37 0
21 38 0
22 3 0
22 39 0
22 40 0
23 4 0
23 42 0
23 43 0
23 44 0
24 5 0
24 45 0
24 46 0
24 47 0
25 7 0
26 7 0
27 8 0
28 8 0
29 6 0
30 11 0
31 13 0
32 14 0
33 15 0
34 18 0
35 19 0
36 21 0
37 21 0
38 21 0
39 22 0
40 22 0
42 23 0
43 23 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3140
TreeNodeGraphID: 10
Level: 10
