BEGIN_EPT
AnchorID: 423  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 423
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 44
NumEdges: 96
NodeLabels
6 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 17 0
1 2 0
1 6 0
1 8 0
2 1 0
2 3 0
3 2 0
3 10 0
4 8 0
4 25 0
5 16 0
5 25 0
6 1 0
6 10 0
6 12 0
7 8 0
7 9 0
7 16 0
8 1 0
8 4 0
8 7 0
9 7 0
9 15 0
9 17 0
10 3 0
10 6 0
10 14 0
11 12 0
11 13 0
11 18 0
12 6 0
12 11 0
12 27 0
13 11 0
13 14 0
13 19 0
14 10 0
14 13 0
14 28 0
15 9 0
15 20 0
15 21 0
16 0 0
16 5 0
16 7 0
17 0 0
17 9 0
17 29 0
18 11 0
18 30 0
18 31 0
18 32 0
19 13 0
19 33 0
19 34 0
19 35 0
20 15 0
20 23 0
20 36 0
21 15 0
21 24 0
21 37 0
22 23 0
22 24 0
22 26 0
23 20 0
23 22 0
23 38 0
24 21 0
24 22 0
24 39 0
25 4 0
25 5 0
25 40 0
26 22 0
26 41 0
26 42 0
26 43 0
27 12 0
28 14 0
29 17 0
30 18 0
31 18 0
32 18 0
33 19 0
34 19 0
35 19 0
36 20 0
37 21 0
38 23 0
39 24 0
40 25 0
41 26 0
42 26 0
43 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 423
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 43 0 5 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 26 0 4 5
AccumulatedOp: 4 26 41 0 0
AccumulatedOp: 1 41 0 5 0
AccumulatedOp: 4 26 42 0 0
AccumulatedOp: 1 42 0 5 0
AccumulatedOp: 4 26 43 0 0
AccumulatedOp: 1 43 0 5 0
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21889
GraphStart
GraphDataStart
ID: 7
NumNodes: 41
NumEdges: 90
NodeLabels
6 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 17 0
1 2 0
1 6 0
1 8 0
2 1 0
2 3 0
3 2 0
3 10 0
4 8 0
4 25 0
5 16 0
5 25 0
6 1 0
6 10 0
6 12 0
7 8 0
7 9 0
7 16 0
8 1 0
8 4 0
8 7 0
9 7 0
9 15 0
9 17 0
10 3 0
10 6 0
10 14 0
11 12 0
11 13 0
11 18 0
12 6 0
12 11 0
12 27 0
13 11 0
13 14 0
13 19 0
14 10 0
14 13 0
14 28 0
15 9 0
15 20 0
15 21 0
16 0 0
16 5 0
16 7 0
17 0 0
17 9 0
17 29 0
18 11 0
18 30 0
18 31 0
18 32 0
19 13 0
19 33 0
19 34 0
19 35 0
20 15 0
20 23 0
20 36 0
21 15 0
21 24 0
21 37 0
22 23 0
22 24 0
22 26 0
23 20 0
23 22 0
23 38 0
24 21 0
24 22 0
24 39 0
25 4 0
25 5 0
25 40 0
26 22 0
27 12 0
28 14 0
29 17 0
30 18 0
31 18 0
32 18 0
33 19 0
34 19 0
35 19 0
36 20 0
37 21 0
38 23 0
39 24 0
40 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 423
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 0 8 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 0 0 6 4
AccumulatedOp: 0 7 0 4 6
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 0 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 363
GraphStart
GraphDataStart
ID: 11
NumNodes: 41
NumEdges: 90
NodeLabels
4 3 3 3 3 3 4 6 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
0 17 0
0 8 0
1 2 0
1 6 0
1 8 0
2 1 0
2 3 0
3 2 0
3 10 0
4 8 0
4 25 0
5 16 0
5 25 0
6 1 0
6 10 0
6 12 0
7 9 0
7 16 0
8 1 0
8 4 0
