BEGIN_EPT
AnchorID: 19387  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 19387
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 82
NodeLabels
7 7 7 6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 27 0
2 29 0
3 19 0
3 24 0
4 18 0
5 18 0
6 18 0
7 20 0
8 9 0
8 12 0
8 13 0
9 8 0
9 16 0
10 12 0
10 14 0
11 20 0
11 22 0
11 32 0
12 8 0
12 10 0
12 17 0
13 8 0
13 15 0
13 18 0
14 10 0
14 15 0
14 19 0
15 13 0
15 14 0
15 30 0
16 9 0
16 17 0
16 20 0
17 12 0
17 16 0
17 31 0
18 4 0
18 5 0
18 6 0
18 13 0
19 3 0
19 14 0
19 21 0
20 7 0
20 11 0
20 16 0
21 19 0
21 23 0
21 33 0
22 11 0
22 25 0
22 26 0
23 21 0
23 24 0
23 34 0
24 0 0
24 3 0
24 23 0
25 22 0
25 27 0
25 35 0
26 22 0
26 28 0
26 36 0
27 1 0
27 25 0
27 29 0
28 26 0
28 29 0
28 37 0
29 2 0
29 27 0
29 28 0
30 15 0
31 17 0
32 11 0
33 21 0
34 23 0
35 25 0
36 26 0
37 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 19387
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 2 39 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 39 0 0 5
ChildrenCount: 2
ChildIndices: 2 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 39
NumEdges: 82
NodeLabels
7 7 7 6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 27 0
2 29 0
3 19 0
3 24 0
4 18 0
5 18 0
6 18 0
7 20 0
8 9 0
8 12 0
8 13 0
9 8 0
9 16 0
10 12 0
10 14 0
11 20 0
11 22 0
11 32 0
12 8 0
12 10 0
12 17 0
13 8 0
13 15 0
13 18 0
14 10 0
14 15 0
14 19 0
15 13 0
15 14 0
15 30 0
16 9 0
16 17 0
16 20 0
17 12 0
17 16 0
17 31 0
18 4 0
18 5 0
18 6 0
18 13 0
19 3 0
19 14 0
19 21 0
20 7 0
20 11 0
20 16 0
21 19 0
21 23 0
21 33 0
22 11 0
22 25 0
22 26 0
23 21 0
23 24 0
23 34 0
24 0 0
24 3 0
24 23 0
25 22 0
25 27 0
25 35 0
26 22 0
26 28 0
26 36 0
27 1 0
27 25 0
27 29 0
28 26 0
28 29 0
28 37 0
29 2 0
29 27 0
29 28 0
30 15 0
31 17 0
32 11 0
33 21 0
34 23 0
35 25 0
36 26 0
37 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 19387
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 38 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 38 0 0 5
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 40
NumEdges: 82
NodeLabels
7 7 7 6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 27 0
2 29 0
3 19 0
3 24 0
4 18 0
5 18 0
6 18 0
7 20 0
8 9 0
8 12 0
8 13 0
9 8 0
9 16 0
10 12 0
10 14 0
11 20 0
11 22 0
11 32 0
12 8 0
12 10 0
12 17 0
13 8 0
13 15 0
13 18 0
14 10 0
14 15 0
14 19 0
15 13 0
15 14 0
15 30 0
16 9 0
16 17 0
16 20 0
17 12 0
17 16 0
17 31 0
18 4 0
18 5 0
18 6 0
18 13 0
19 3 0
19 14 0
19 21 0
20 7 0
20 11 0
20 16 0
21 19 0
21 23 0
21 33 0
22 11 0
22 25 0
22 26 0
23 21 0
23 24 0
23 34 0
24 0 0
24 3 0
24 23 0
25 22 0
25 27 0
25 35 0
26 22 0
26 28 0
26 36 0
27 1 0
27 25 0
27 29 0
28 26 0
28 29 0
28 37 0
29 2 0
29 27 0
29 28 0
30 15 0
31 17 0
32 11 0
33 21 0
34 23 0
35 25 0
36 26 0
37 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 19387
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 2 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 7 5
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 40
NumEdges: 82
NodeLabels
7 7 5 6 1 1 1 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 27 0
2 29 0
3 19 0
3 24 0
4 18 0
5 18 0
6 18 0
7 20 0
8 9 0
8 12 0
8 13 0
9 8 0
9 16 0
10 12 0
10 14 0
11 20 0
11 22 0
11 32 0
12 8 0
12 10 0
12 17 0
13 8 0
13 15 0
13 18 0
14 10 0
14 15 0
14 19 0
15 13 0
15 14 0
15 30 0
16 9 0
16 17 0
16 20 0
17 12 0
17 16 0
17 31 0
18 4 0
18 5 0
18 6 0
