BEGIN_EPT
AnchorID: 9155  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9155
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 5 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 72
NodeLabels
2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 7 0
1 19 0
1 34 0
2 19 0
3 5 0
3 6 0
3 7 0
4 7 0
4 8 0
4 20 0
4 21 0
5 3 0
5 9 0
5 11 0
6 3 0
6 10 0
6 12 0
7 0 0
7 3 0
7 4 0
8 4 0
8 19 0
8 22 0
8 23 0
9 5 0
9 13 0
9 24 0
10 6 0
10 14 0
10 25 0
11 5 0
11 15 0
11 26 0
12 6 0
12 16 0
12 27 0
13 9 0
13 18 0
13 28 0
14 10 0
14 17 0
14 29 0
15 11 0
15 18 0
15 30 0
16 12 0
16 17 0
16 31 0
17 14 0
17 16 0
17 32 0
18 13 0
18 15 0
18 33 0
19 1 0
19 2 0
19 8 0
20 4 0
21 4 0
22 8 0
23 8 0
24 9 0
25 10 0
26 11 0
27 12 0
28 13 0
29 14 0
30 15 0
31 16 0
32 17 0
33 18 0
34 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9155
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 3 5 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 3 5 0 0
ChildrenCount: 3
ChildIndices: 2 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 35
NumEdges: 70
NodeLabels
