BEGIN_EPT
AnchorID: 8369  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8369
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13122
GraphStart
GraphDataStart
ID: 0
NumNodes: 40
NumEdges: 86
NodeLabels
6 6 6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 10 0
1 20 0
2 21 0
2 25 0
3 13 0
4 16 0
4 23 0
5 16 0
6 8 0
6 11 0
6 13 0
7 11 0
7 12 0
8 6 0
8 9 0
8 10 0
8 26 0
9 8 0
9 12 0
9 16 0
10 1 0
10 8 0
10 15 0
11 0 0
11 6 0
11 7 0
12 7 0
12 9 0
12 17 0
13 3 0
13 6 0
13 14 0
14 0 0
14 13 0
14 18 0
15 10 0
15 19 0
15 27 0
16 4 0
16 5 0
16 9 0
17 12 0
17 28 0
17 29 0
17 30 0
18 14 0
18 21 0
18 31 0
19 15 0
19 20 0
19 32 0
20 1 0
20 19 0
20 33 0
21 2 0
21 18 0
21 22 0
22 21 0
22 24 0
22 34 0
23 4 0
23 35 0
23 36 0
23 37 0
24 22 0
24 25 0
24 38 0
25 2 0
25 24 0
25 39 0
26 8 0
27 15 0
28 17 0
29 17 0
30 17 0
31 18 0
32 19 0
33 20 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8369
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 40 42 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 2 40 0 0 4
AccumulatedOp: 0 2 0 6 4
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 5 24 40 0 0
AccumulatedOp: 2 41 0 0 5
AccumulatedOp: 2 42 0 0 5
AccumulatedOp: 5 2 41 0 0
AccumulatedOp: 5 25 40 0 0
AccumulatedOp: 5 40 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 15531
CompletedDBGraphID: 22463
GraphStart
GraphDataStart
ID: 9
NumNodes: 43
NumEdges: 92
NodeLabels
6 6 4 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 
Edges
0 11 0
0 14 0
1 10 0
1 20 0
2 21 0
2 25 0
2 41 0
3 13 0
4 16 0
4 23 0
5 16 0
6 8 0
6 11 0
6 13 0
7 11 0
7 12 0
8 6 0
8 9 0
8 10 0
8 26 0
9 8 0
9 12 0
9 16 0
10 1 0
10 8 0
10 15 0
11 0 0
11 6 0
11 7 0
12 7 0
12 9 0
12 17 0
13 3 0
13 6 0
13 14 0
14 0 0
14 13 0
14 18 0
15 10 0
15 19 0
15 27 0
16 4 0
16 5 0
16 9 0
17 12 0
17 28 0
17 29 0
17 30 0
18 14 0
18 21 0
18 31 0
19 15 0
19 20 0
19 32 0
20 1 0
20 19 0
20 33 0
21 2 0
21 18 0
21 22 0
22 21 0
22 24 0
22 34 0
23 4 0
23 35 0
23 36 0
23 37 0
24 22 0
24 38 0
24 40 0
25 2 0
25 39 0
25 40 0
26 8 0
27 15 0
28 17 0
29 17 0
30 17 0
31 18 0
32 19 0
33 20 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 25 0
40 24 0
40 25 0
40 42 0
41 2 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8369
TreeNodeGraphID: 10
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 6 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 6 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 5280
CompletedDBGraphID: 12024
GraphStart
GraphDataStart
ID: 10
NumNodes: 40
NumEdges: 86
NodeLabels
6 6 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 11 0
0 14 0
1 10 0
1 20 0
2 21 0
2 25 0
3 13 0
4 16 0
4 23 0
5 16 0
6 8 0
6 11 0
6 13 0
7 11 0
7 12 0
8 6 0
8 9 0
8 10 0
8 26 0
9 8 0
9 12 0
9 16 0
10 1 0
10 8 0
10 15 0
11 0 0
11 6 0
11 7 0
12 7 0
12 9 0
12 17 0
13 3 0
13 6 0
13 14 0
14 0 0
14 13 0
14 18 0
15 10 0
15 19 0
15 27 0
16 4 0
16 5 0
16 9 0
17 12 0
17 28 0
17 29 0
17 30 0
18 14 0
18 21 0
18 31 0
19 15 0
19 20 0
19 32 0
20 1 0
20 19 0
20 33 0
21 2 0
21 18 0
21 22 0
22 21 0
22 24 0
22 34 0
23 4 0
23 35 0
23 36 0
23 37 0
24 22 0
24 25 0
24 38 0
25 2 0
25 24 0
25 39 0
26 8 0
27 15 0
28 17 0
29 17 0
30 17 0
31 18 0
32 19 0
33 20 0
34 22 0
35 23 0
36 23 0
37 23 0
38 24 0
39 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
