BEGIN_EPT
AnchorID: 15433  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15433
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 108
NodeLabels
6 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 11 0
1 23 0
2 22 0
3 11 0
3 13 0
3 14 0
4 20 0
5 6 0
5 10 0
5 12 0
6 5 0
6 7 0
6 30 0
6 31 0
7 6 0
7 8 0
7 32 0
7 33 0
8 7 0
8 9 0
8 34 0
8 35 0
9 8 0
9 10 0
9 36 0
9 37 0
10 0 0
10 5 0
10 9 0
11 0 0
11 3 0
11 12 0
12 5 0
12 11 0
12 20 0
13 3 0
13 15 0
13 17 0
14 3 0
14 16 0
14 19 0
15 13 0
15 16 0
15 18 0
16 14 0
16 15 0
16 38 0
17 13 0
17 39 0
17 40 0
17 41 0
18 15 0
18 21 0
18 42 0
19 14 0
19 43 0
19 44 0
19 45 0
20 4 0
20 12 0
21 18 0
21 22 0
21 23 0
22 2 0
22 21 0
22 24 0
23 1 0
23 21 0
23 25 0
24 22 0
24 25 0
24 27 0
25 23 0
25 24 0
25 26 0
26 25 0
26 29 0
26 46 0
27 24 0
27 28 0
27 47 0
28 27 0
28 29 0
28 49 0
29 26 0
29 28 0
29 48 0
30 6 0
31 6 0
32 7 0
33 7 0
34 8 0
35 8 0
36 9 0
37 9 0
38 16 0
39 17 0
40 17 0
41 17 0
42 18 0
43 19 0
44 19 0
45 19 0
46 26 0
47 27 0
48 29 0
49 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
