BEGIN_EPT
AnchorID: 8317  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8317
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 88
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 12 0
1 0 0
2 0 0
3 20 0
4 0 0
4 6 0
4 7 0
5 15 0
5 20 0
5 38 0
6 4 0
6 8 0
6 24 0
6 25 0
7 4 0
7 9 0
7 23 0
7 26 0
8 6 0
8 10 0
8 27 0
8 28 0
9 7 0
9 11 0
9 29 0
9 30 0
10 8 0
10 11 0
10 31 0
10 32 0
11 9 0
11 10 0
11 33 0
11 34 0
12 0 0
12 13 0
12 16 0
13 12 0
13 14 0
13 19 0
14 13 0
14 15 0
14 17 0
15 5 0
15 14 0
15 18 0
16 12 0
16 18 0
16 35 0
17 14 0
17 20 0
17 21 0
18 15 0
18 16 0
18 36 0
19 13 0
19 22 0
19 37 0
20 3 0
20 5 0
20 17 0
21 17 0
21 22 0
21 39 0
22 19 0
22 21 0
22 40 0
23 7 0
24 6 0
25 6 0
26 7 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 16 0
36 18 0
37 19 0
38 5 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8317
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 5 38 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 9 11 0 0
AccumulatedOp: 4 5 38 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 84
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 12 0
1 0 0
2 0 0
3 20 0
4 0 0
4 6 0
4 7 0
5 15 0
5 20 0
6 4 0
6 8 0
6 24 0
6 25 0
7 4 0
7 9 0
7 23 0
7 26 0
8 6 0
8 10 0
8 27 0
8 28 0
9 7 0
9 29 0
9 30 0
10 8 0
10 11 0
10 31 0
10 32 0
11 10 0
11 33 0
11 34 0
12 0 0
12 13 0
12 16 0
13 12 0
13 14 0
13 19 0
14 13 0
14 15 0
14 17 0
15 5 0
15 14 0
15 18 0
16 12 0
16 18 0
16 35 0
17 14 0
17 20 0
17 21 0
18 15 0
18 16 0
18 36 0
19 13 0
19 22 0
19 37 0
20 3 0
20 5 0
20 17 0
21 17 0
21 22 0
21 39 0
22 19 0
22 21 0
22 40 0
23 7 0
24 6 0
25 6 0
26 7 0
27 8 0
28 8 0
29 9 0
30 9 0
31 10 0
32 10 0
33 11 0
34 11 0
35 16 0
36 18 0
37 19 0
39 21 0
40 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8317
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 7 10 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 29 0 5 2
AccumulatedOp: 0 30 0 5 2
AccumulatedOp: 4 7 26 0 0
AccumulatedOp: 5 26 30 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 5 11 0 0
AccumulatedOp: 5 11 38 0 0
AccumulatedOp: 5 7 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 4638
CompletedDBGraphID: 6682
GraphStart
GraphDataStart
ID: 10
NumNodes: 41
NumEdges: 88
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 2 2 5 5 5 5 5 5 5 5 5 5 
Edges
0 1 0
0 2 0
0 4 0
0 12 0
1 0 0
2 0 0
3 20 0
4 0 0
4 6 0
4 7 0
5 15 0
5 20 0
5 11 0
6 4 0
6 8 0
6 24 0
6 25 0
7 4 0
7 9 0
7 23 0
7 10 0
8 6 0
8 10 0
8 27 0
8 28 0
9 7 0
9 29 0
9 30 0
10 8 0
10 31 0
10 32 0
10 7 0
11 33 0
11 34 0
11 5 0
11 38 0
12 0 0
12 13 0
12 16 0
13 12 0
13 14 0
13 19 0
14 13 0
14 15 0
14 17 0
15 5 0
15 14 0
15 18 0
16 12 0
16 18 0
16 35 0
17 14 0
17 20 0
17 21 0
18 15 0
18 16 0
18 36 0
19 13 0
19 22 0
19 37 0
20 3 0
20 5 0
20 17 0
21 17 0
21 22 0
21 39 0
22 19 0
22 21 0
22 40 0
