BEGIN_EPT
AnchorID: 10652  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10652
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 58
NodeLabels
7 7 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 16 0
2 18 0
3 6 0
3 9 0
4 18 0
4 26 0
4 27 0
5 19 0
6 3 0
6 7 0
6 8 0
7 6 0
7 11 0
7 12 0
8 6 0
8 10 0
8 20 0
9 3 0
9 10 0
9 15 0
10 8 0
10 9 0
10 21 0
11 7 0
11 13 0
11 22 0
12 7 0
12 14 0
12 23 0
13 0 0
13 11 0
13 16 0
14 12 0
14 16 0
14 24 0
15 9 0
15 17 0
15 25 0
16 1 0
16 13 0
16 14 0
17 15 0
17 18 0
17 19 0
18 2 0
18 4 0
18 17 0
19 5 0
19 17 0
20 8 0
21 10 0
22 11 0
23 12 0
24 14 0
25 15 0
26 4 0
27 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 10652
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 27 0 5 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 0 1 0 7 5
AccumulatedOp: 4 4 27 0 0
AccumulatedOp: 1 27 0 5 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 27
NumEdges: 54
NodeLabels
7 5 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 
Edges
0 13 0
1 16 0
2 18 0
3 6 0
3 9 0
4 18 0
4 26 0
5 19 0
6 3 0
6 8 0
7 11 0
7 12 0
8 6 0
8 10 0
8 20 0
9 3 0
9 10 0
9 15 0
10 8 0
10 9 0
10 21 0
11 7 0
11 13 0
11 22 0
12 7 0
12 14 0
12 23 0
13 0 0
13 11 0
13 16 0
14 12 0
14 16 0
14 24 0
15 9 0
15 17 0
15 25 0
16 1 0
16 13 0
16 14 0
17 15 0
17 18 0
17 19 0
18 2 0
18 4 0
18 17 0
19 5 0
19 17 0
20 8 0
21 10 0
22 11 0
23 12 0
24 14 0
25 15 0
26 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 10652
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 15 26 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 2 0 6 5
AccumulatedOp: 0 26 0 5 3
AccumulatedOp: 5 6 25 0 0
AccumulatedOp: 4 15 25 0 0
AccumulatedOp: 5 4 7 0 0
AccumulatedOp: 5 15 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3858
GraphStart
GraphDataStart
ID: 11
NumNodes: 27
NumEdges: 58
NodeLabels
5 5 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 3 
Edges
0 13 0
1 16 0
2 18 0
3 6 0
3 9 0
4 18 0
4 26 0
4 7 0
5 19 0
6 3 0
6 8 0
6 25 0
7 11 0
7 12 0
7 4 0
8 6 0
8 10 0
8 20 0
9 3 0
9 10 0
9 15 0
10 8 0
10 9 0
10 21 0
11 7 0
11 13 0
11 22 0
12 7 0
12 14 0
12 23 0
13 0 0
13 11 0
13 16 0
14 12 0
14 16 0
14 24 0
15 9 0
15 17 0
15 26 0
16 1 0
16 13 0
16 14 0
17 15 0
17 18 0
17 19 0
18 2 0
18 4 0
18 17 0
19 5 0
19 17 0
20 8 0
21 10 0
22 11 0
23 12 0
24 14 0
25 6 0
26 4 0
26 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 10652
TreeNodeGraphID: 22
Level: 15
SimplifiedLevel: 0
EditOperation: 5 7 19 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 4 26 0 0
AccumulatedOp: 4 4 18 0 0
AccumulatedOp: 0 0 0 7 8
AccumulatedOp: 0 5 0 3 5
AccumulatedOp: 1 4 0 3 0
AccumulatedOp: 0 2 0 6 2
AccumulatedOp: 0 25 0 5 2
AccumulatedOp: 0 23 0 5 2
AccumulatedOp: 5 18 23 0 0
AccumulatedOp: 5 6 26 0 0
AccumulatedOp: 5 7 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 384
GraphStart
GraphDataStart
ID: 22
NumNodes: 26
NumEdges: 56
NodeLabels
8 5 2 2 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 2 5 2 5 
Edges
0 12 0
1 15 0
