BEGIN_EPT
AnchorID: 8562  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 23  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8562
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 22
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 100
NodeLabels
6 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 11 0
2 17 0
2 22 0
3 17 0
4 11 0
4 12 0
4 36 0
5 6 0
5 7 0
5 11 0
5 25 0
6 5 0
6 8 0
6 28 0
6 29 0
7 5 0
7 9 0
7 26 0
7 27 0
8 6 0
8 10 0
8 32 0
8 33 0
9 7 0
9 10 0
9 30 0
9 31 0
10 8 0
10 9 0
10 34 0
10 35 0
11 1 0
11 4 0
11 5 0
12 0 0
12 4 0
12 13 0
13 12 0
13 15 0
13 17 0
14 0 0
14 15 0
14 16 0
15 13 0
15 14 0
15 37 0
16 14 0
16 18 0
16 19 0
17 2 0
17 3 0
17 13 0
18 16 0
18 20 0
18 38 0
19 16 0
19 21 0
19 39 0
20 18 0
20 23 0
20 40 0
21 19 0
21 23 0
21 41 0
22 2 0
22 24 0
22 42 0
22 43 0
23 20 0
23 21 0
23 44 0
24 22 0
24 45 0
24 46 0
24 47 0
25 5 0
26 7 0
27 7 0
28 6 0
29 6 0
30 9 0
31 9 0
32 8 0
33 8 0
34 10 0
35 10 0
36 4 0
37 15 0
38 18 0
39 19 0
40 20 0
41 21 0
42 22 0
43 22 0
44 23 0
45 24 0
46 24 0
47 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8562
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 15 37 0 0
AccumulatedOpsCount: 1
