BEGIN_EPT
AnchorID: 1734  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1734
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 96
NodeLabels
2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 12 0
2 27 0
2 44 0
3 26 0
3 45 0
4 27 0
5 26 0
6 10 0
6 11 0
6 13 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 1 0
12 7 0
12 14 0
13 0 0
13 6 0
13 15 0
14 12 0
14 16 0
14 19 0
15 13 0
15 17 0
15 18 0
16 14 0
16 21 0
16 26 0
17 15 0
17 20 0
17 27 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 16 0
27 2 0
27 4 0
27 17 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
44 2 0
45 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1734
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 2 44 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 44 0 0
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 46
NumEdges: 94
NodeLabels
2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 12 0
2 27 0
3 26 0
3 45 0
4 27 0
5 26 0
6 10 0
6 11 0
6 13 0
7 8 0
7 9 0
7 12 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 1 0
12 7 0
12 14 0
13 0 0
13 6 0
13 15 0
14 12 0
14 16 0
14 19 0
15 13 0
15 17 0
15 18 0
16 14 0
16 21 0
16 26 0
17 15 0
17 20 0
17 27 0
18 15 0
18 22 0
18 37 0
19 14 0
19 23 0
19 36 0
20 17 0
20 24 0
20 39 0
21 16 0
21 25 0
21 38 0
22 18 0
22 24 0
22 40 0
23 19 0
23 25 0
23 41 0
24 20 0
24 22 0
24 43 0
25 21 0
25 23 0
25 42 0
26 3 0
26 5 0
26 16 0
27 2 0
27 4 0
27 17 0
28 8 0
29 8 0
30 9 0
31 9 0
32 10 0
33 10 0
34 11 0
35 11 0
36 19 0
37 18 0
38 21 0
39 20 0
40 22 0
41 23 0
42 25 0
43 24 0
45 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1734
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 4 1 12 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 0 2 0 2 5
AccumulatedOp: 0 4 0 2 5
AccumulatedOp: 5 3 17 0 0
AccumulatedOp: 4 17 27 0 0
AccumulatedOp: 5 27 44 0 0
AccumulatedOp: 4 1 12 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 46
NumEdges: 92
NodeLabels
2 2 5 3 5 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
2 27 0
3 26 0
3 45 0
3 17 0
4 27 0
5 26 0
6 10 0
6 11 0
6 13 0
7 8 0
7 9 0
8 7 0
8 10 0
8 28 0
8 29 0
9 7 0
9 11 0
9 30 0
9 31 0
10 6 0
10 8 0
10 32 0
10 33 0
11 6 0
11 9 0
11 34 0
11 35 0
12 14 0
13 0 0
13 6 0
13 15 0
14 12 0
14 16 0
14 19 0
15 13 0
15 17 0
15 18 0
16 14 0
16 21 0
16 26 0
17 15 0
17 20 0
17 3 0
18 15 0
18 22 0
18 37 0
