BEGIN_EPT
AnchorID: 22166  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22166
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
0 15 0
1 19 0
1 22 0
2 16 0
2 24 0
3 14 0
4 23 0
4 31 0
5 26 0
5 28 0
6 23 0
7 30 0
7 34 0
8 30 0
9 33 0
9 35 0
10 33 0
11 13 0
11 14 0
11 18 0
12 14 0
12 15 0
12 16 0
13 0 0
13 11 0
13 17 0
14 3 0
14 11 0
14 12 0
15 0 0
15 12 0
15 23 0
16 2 0
16 12 0
16 21 0
17 13 0
17 19 0
17 36 0
18 11 0
18 20 0
18 37 0
19 1 0
19 17 0
19 20 0
20 18 0
20 19 0
20 38 0
21 16 0
21 25 0
21 39 0
22 1 0
22 26 0
22 40 0
22 41 0
23 4 0
23 6 0
23 15 0
24 2 0
24 25 0
24 30 0
25 21 0
25 24 0
25 42 0
26 5 0
26 22 0
26 27 0
27 26 0
27 29 0
27 43 0
28 5 0
28 29 0
28 33 0
29 27 0
29 28 0
29 44 0
30 7 0
30 8 0
30 24 0
31 4 0
31 32 0
31 45 0
31 46 0
32 31 0
32 47 0
32 48 0
32 49 0
33 9 0
33 10 0
33 28 0
34 7 0
34 50 0
34 51 0
34 52 0
35 9 0
35 53 0
35 54 0
35 55 0
36 17 0
37 18 0
38 20 0
39 21 0
40 22 0
41 22 0
42 25 0
43 27 0
44 29 0
45 31 0
46 31 0
47 32 0
48 32 0
49 32 0
50 34 0
51 34 0
52 34 0
53 35 0
54 35 0
55 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
