BEGIN_EPT
AnchorID: 13957  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13957
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2443
GraphStart
GraphDataStart
ID: 0
NumNodes: 43
NumEdges: 90
NodeLabels
7 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 24 0
1 8 0
1 15 0
2 11 0
3 20 0
3 27 0
4 21 0
5 18 0
5 21 0
5 36 0
6 26 0
7 8 0
7 9 0
7 11 0
8 1 0
8 7 0
8 13 0
9 7 0
9 10 0
9 28 0
10 9 0
10 14 0
10 17 0
11 2 0
11 7 0
11 12 0
12 11 0
12 15 0
12 16 0
13 8 0
13 14 0
13 29 0
14 10 0
14 13 0
14 30 0
15 1 0
15 12 0
15 31 0
16 12 0
16 19 0
16 32 0
17 10 0
17 33 0
17 34 0
17 35 0
18 5 0
18 20 0
18 22 0
19 16 0
19 21 0
19 26 0
20 3 0
20 18 0
20 23 0
21 4 0
21 5 0
21 19 0
22 18 0
22 24 0
22 37 0
23 20 0
23 25 0
23 38 0
24 0 0
24 22 0
24 25 0
25 23 0
25 24 0
25 39 0
26 6 0
26 19 0
27 3 0
27 40 0
27 41 0
27 42 0
28 9 0
29 13 0
30 14 0
31 15 0
32 16 0
33 17 0
34 17 0
35 17 0
36 5 0
37 22 0
38 23 0
39 25 0
40 27 0
41 27 0
42 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
