BEGIN_EPT
AnchorID: 5782  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 7  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 5782
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 104
NodeLabels
7 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 21 0
2 7 0
2 8 0
2 11 0
3 14 0
3 15 0
3 20 0
4 15 0
4 16 0
5 6 0
5 21 0
5 48 0
6 5 0
6 17 0
7 2 0
7 9 0
7 12 0
8 2 0
8 10 0
8 13 0
9 7 0
9 10 0
9 17 0
10 8 0
10 9 0
10 29 0
11 2 0
11 18 0
11 19 0
12 7 0
12 30 0
12 31 0
12 32 0
13 8 0
13 33 0
13 34 0
13 35 0
14 3 0
14 16 0
14 21 0
15 3 0
15 4 0
15 22 0
16 4 0
16 14 0
16 25 0
17 6 0
17 9 0
17 36 0
18 11 0
18 23 0
18 37 0
19 11 0
19 24 0
19 38 0
20 3 0
20 26 0
20 39 0
21 1 0
21 5 0
21 14 0
22 15 0
22 27 0
22 40 0
23 18 0
23 28 0
23 44 0
24 19 0
24 28 0
24 45 0
25 16 0
25 41 0
25 42 0
25 43 0
26 20 0
26 27 0
26 46 0
27 22 0
27 26 0
27 47 0
28 0 0
28 23 0
28 24 0
29 10 0
30 12 0
31 12 0
32 12 0
33 13 0
34 13 0
35 13 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 25 0
42 25 0
43 25 0
44 23 0
45 24 0
46 26 0
47 27 0
48 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 5782
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 4 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 15 0 0
ChildrenCount: 2
ChildIndices: 2 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 102
NodeLabels
7 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 21 0
2 7 0
2 8 0
2 11 0
3 14 0
3 15 0
3 20 0
4 16 0
5 6 0
5 21 0
5 48 0
6 5 0
6 17 0
7 2 0
7 9 0
7 12 0
8 2 0
8 10 0
8 13 0
9 7 0
9 10 0
9 17 0
10 8 0
10 9 0
10 29 0
11 2 0
11 18 0
11 19 0
12 7 0
12 30 0
12 31 0
12 32 0
13 8 0
13 33 0
13 34 0
13 35 0
14 3 0
14 16 0
14 21 0
15 3 0
15 22 0
16 4 0
16 14 0
16 25 0
17 6 0
17 9 0
17 36 0
18 11 0
18 23 0
18 37 0
19 11 0
19 24 0
19 38 0
20 3 0
20 26 0
20 39 0
21 1 0
21 5 0
21 14 0
22 15 0
22 27 0
22 40 0
23 18 0
23 28 0
23 44 0
24 19 0
24 28 0
24 45 0
25 16 0
25 41 0
25 42 0
25 43 0
26 20 0
26 27 0
26 46 0
27 22 0
27 26 0
27 47 0
28 0 0
28 23 0
28 24 0
29 10 0
30 12 0
31 12 0
32 12 0
33 13 0
34 13 0
35 13 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 25 0
42 25 0
43 25 0
44 23 0
45 24 0
46 26 0
47 27 0
48 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 5782
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 15 49 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 0 3 0 3 4
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 14 0 4 3
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 2 49 0 0 5
AccumulatedOp: 4 16 25 0 0
AccumulatedOp: 5 15 49 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 50
NumEdges: 104
NodeLabels
7 2 3 4 2 3 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 21 0
2 7 0
2 8 0
2 11 0
3 14 0
3 15 0
3 20 0
4 16 0
5 6 0
5 21 0
5 48 0
6 5 0
6 17 0
6 16 0
7 2 0
7 9 0
7 12 0
8 2 0
8 10 0
8 13 0
9 7 0
9 10 0
9 17 0
10 8 0
10 9 0
10 29 0
11 2 0
11 18 0
11 19 0
12 7 0
12 30 0
12 31 0
12 32 0
13 8 0
13 33 0
13 34 0
13 35 0
14 3 0
14 16 0
14 21 0
15 3 0
15 22 0
15 49 0
16 4 0
16 14 0
16 6 0
17 6 0
17 9 0
17 36 0
18 11 0
18 23 0
18 37 0
19 11 0
19 24 0
19 38 0
20 3 0
20 26 0
20 39 0
21 1 0
21 5 0
21 14 0
22 15 0
22 27 0
22 40 0
23 18 0
23 28 0
23 44 0
24 19 0
24 28 0
24 45 0
25 41 0
25 42 0
25 43 0
26 20 0
26 27 0
26 46 0
27 22 0
27 26 0
27 47 0
28 0 0
28 23 0
28 24 0
29 10 0
30 12 0
31 12 0
32 12 0
33 13 0
34 13 0
35 13 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 25 0
42 25 0
43 25 0
44 23 0
45 24 0
46 26 0
47 27 0
48 5 0
49 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 5782
TreeNodeGraphID: 11
Level: 11
SimplifiedLevel: 0
EditOperation: 5 0 25 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 7 2
AccumulatedOp: 5 0 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21946
CompletedDBGraphID: 5102
GraphStart
GraphDataStart
ID: 11
NumNodes: 50
NumEdges: 106
NodeLabels
2 2 3 4 2 3 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
0 25 0
1 21 0
2 7 0
2 8 0
2 11 0
3 14 0
3 15 0
3 20 0
4 16 0
5 6 0
5 21 0
5 48 0
6 5 0
6 17 0
6 16 0
7 2 0
7 9 0
7 12 0
8 2 0
8 10 0
8 13 0
9 7 0
9 10 0
9 17 0
10 8 0
10 9 0
10 29 0
11 2 0
11 18 0
11 19 0
12 7 0
12 30 0
12 31 0
12 32 0
13 8 0
13 33 0
13 34 0
13 35 0
14 3 0
14 16 0
14 21 0
15 3 0
15 22 0
15 49 0
16 4 0
16 14 0
16 6 0
17 6 0
17 9 0
17 36 0
18 11 0
18 23 0
18 37 0
19 11 0
19 24 0
19 38 0
20 3 0
20 26 0
20 39 0
21 1 0
21 5 0
21 14 0
22 15 0
22 27 0
22 40 0
23 18 0
23 28 0
23 44 0
24 19 0
24 28 0
24 45 0
25 41 0
25 42 0
25 43 0
25 0 0
26 20 0
26 27 0
26 46 0
27 22 0
27 26 0
27 47 0
28 0 0
28 23 0
28 24 0
29 10 0
30 12 0
31 12 0
32 12 0
33 13 0
34 13 0
35 13 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 25 0
42 25 0
43 25 0
44 23 0
45 24 0
46 26 0
47 27 0
48 5 0
49 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 5782
TreeNodeGraphID: 14
Level: 12
SimplifiedLevel: 0
EditOperation: 5 25 45 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 0 45 0 5 2
AccumulatedOp: 5 25 45 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 19917
CompletedDBGraphID: 15061
GraphStart
GraphDataStart
ID: 14
NumNodes: 50
NumEdges: 106
NodeLabels
5 2 3 4 2 3 4 4 4 4 4 4 4 4 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 
Edges
0 28 0
1 21 0
2 7 0
2 8 0
2 11 0
3 14 0
3 15 0
3 20 0
4 16 0
5 6 0
5 21 0
5 48 0
6 5 0
6 17 0
6 16 0
7 2 0
7 9 0
7 12 0
8 2 0
8 10 0
8 13 0
9 7 0
9 10 0
9 17 0
10 8 0
10 9 0
10 29 0
11 2 0
11 18 0
11 19 0
12 7 0
12 30 0
12 31 0
12 32 0
13 8 0
13 33 0
13 34 0
13 35 0
14 3 0
14 16 0
14 21 0
15 3 0
15 22 0
15 49 0
16 4 0
16 14 0
16 6 0
17 6 0
17 9 0
17 36 0
18 11 0
18 23 0
18 37 0
19 11 0
19 24 0
19 38 0
20 3 0
20 26 0
20 39 0
21 1 0
21 5 0
21 14 0
22 15 0
22 27 0
22 40 0
23 18 0
23 28 0
23 44 0
24 19 0
24 28 0
24 45 0
25 41 0
25 42 0
25 43 0
25 45 0
26 20 0
26 27 0
26 46 0
27 22 0
27 26 0
27 47 0
28 0 0
28 23 0
28 24 0
29 10 0
30 12 0
31 12 0
32 12 0
33 13 0
34 13 0
35 13 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 25 0
42 25 0
43 25 0
44 23 0
45 24 0
45 25 0
46 26 0
47 27 0
48 5 0
49 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 5782
TreeNodeGraphID: 27
Level: 14
SimplifiedLevel: 0
EditOperation: 5 14 24 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 0 25 0 0
AccumulatedOp: 0 0 0 7 3
AccumulatedOp: 4 3 14 0 0
AccumulatedOp: 4 24 45 0 0
AccumulatedOp: 0 4 0 3 5
AccumulatedOp: 4 14 21 0 0
AccumulatedOp: 5 15 21 0 0
AccumulatedOp: 5 14 41 0 0
AccumulatedOp: 4 25 41 0 0
AccumulatedOp: 1 45 0 5 0
AccumulatedOp: 4 25 43 0 0
AccumulatedOp: 1 43 0 5 0
AccumulatedOp: 5 14 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21695
GraphStart
GraphDataStart
ID: 27
NumNodes: 47
NumEdges: 100
NodeLabels
3 2 3 3 5 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
0 25 0
1 21 0
2 7 0
2 8 0
2 11 0
3 15 0
3 20 0
4 16 0
5 6 0
5 21 0
5 46 0
6 5 0
6 17 0
7 2 0
7 9 0
7 12 0
8 2 0
8 10 0
8 13 0
9 7 0
9 10 0
9 17 0
10 8 0
10 9 0
10 29 0
11 2 0
11 18 0
11 19 0
12 7 0
12 30 0
12 31 0
12 32 0
13 8 0
13 33 0
13 34 0
13 35 0
14 16 0
14 41 0
14 24 0
15 3 0
15 22 0
15 21 0
16 4 0
16 14 0
16 25 0
17 6 0
17 9 0
17 36 0
18 11 0
18 23 0
18 37 0
19 11 0
19 24 0
19 38 0
20 3 0
20 26 0
20 39 0
21 1 0
21 5 0
21 15 0
22 15 0
22 27 0
22 40 0
23 18 0
23 28 0
23 43 0
24 19 0
24 28 0
24 14 0
25 16 0
25 42 0
25 0 0
26 20 0
26 27 0
26 44 0
27 22 0
27 26 0
27 45 0
28 0 0
28 23 0
28 24 0
29 10 0
30 12 0
31 12 0
32 12 0
33 13 0
34 13 0
35 13 0
36 17 0
37 18 0
38 19 0
39 20 0
40 22 0
41 14 0
42 25 0
43 23 0
44 26 0
45 27 0
46 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 5782
TreeNodeGraphID: 40
Level: 13
SimplifiedLevel: 0
EditOperation: 1 35 0 5 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 0 0 7 5
AccumulatedOp: 4 7 12 0 0
AccumulatedOp: 0 7 0 4 3
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 13 33 0 0
AccumulatedOp: 1 33 0 5 0
AccumulatedOp: 4 13 34 0 0
AccumulatedOp: 4 10 29 0 0
AccumulatedOp: 1 29 0 5 0
AccumulatedOp: 5 10 12 0 0
AccumulatedOp: 1 34 0 5 0
AccumulatedOp: 4 13 35 0 0
AccumulatedOp: 1 35 0 5 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19938
GraphStart
GraphDataStart
ID: 40
NumNodes: 45
NumEdges: 96
NodeLabels
5 2 3 3 3 3 3 3 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 28 0
1 21 0
2 7 0
2 8 0
2 11 0
3 14 0
3 15 0
3 20 0
4 15 0
4 16 0
5 6 0
5 21 0
5 44 0
6 5 0
6 17 0
7 2 0
7 9 0
8 2 0
8 10 0
8 13 0
9 7 0
9 10 0
9 17 0
10 8 0
10 9 0
10 12 0
11 2 0
11 18 0
11 19 0
12 29 0
12 30 0
12 31 0
12 10 0
13 8 0
14 3 0
14 16 0
14 21 0
15 3 0
15 4 0
15 22 0
16 4 0
16 14 0
16 25 0
17 6 0
17 9 0
17 32 0
18 11 0
18 23 0
18 33 0
19 11 0
19 24 0
19 34 0
20 3 0
20 26 0
20 35 0
21 1 0
21 5 0
21 14 0
22 15 0
22 27 0
22 36 0
23 18 0
23 28 0
23 40 0
24 19 0
24 28 0
24 41 0
25 16 0
25 37 0
25 38 0
25 39 0
26 20 0
26 27 0
26 42 0
27 22 0
27 26 0
27 43 0
28 0 0
28 23 0
28 24 0
29 12 0
30 12 0
31 12 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 25 0
38 25 0
39 25 0
40 23 0
41 24 0
42 26 0
43 27 0
44 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
