BEGIN_EPT
AnchorID: 13185  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13185
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 136
NodeLabels
2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
0 34 0
1 33 0
1 35 0
2 6 0
2 8 0
2 10 0
3 6 0
3 14 0
3 38 0
4 8 0
4 13 0
5 23 0
6 2 0
6 3 0
6 7 0
7 6 0
7 9 0
7 11 0
8 2 0
8 4 0
8 12 0
9 7 0
9 12 0
9 16 0
10 2 0
10 13 0
10 18 0
11 7 0
11 17 0
11 36 0
11 37 0
12 8 0
12 9 0
12 23 0
13 4 0
13 10 0
13 19 0
14 3 0
14 15 0
14 39 0
14 40 0
15 14 0
15 20 0
15 41 0
15 42 0
16 9 0
16 43 0
16 44 0
16 45 0
17 11 0
17 24 0
17 25 0
18 10 0
18 21 0
18 46 0
19 13 0
19 22 0
19 47 0
20 15 0
20 26 0
20 27 0
21 18 0
21 22 0
21 48 0
22 19 0
22 21 0
22 49 0
23 5 0
23 12 0
24 17 0
24 28 0
24 50 0
25 17 0
25 29 0
25 51 0
26 20 0
26 30 0
26 52 0
27 20 0
27 31 0
27 53 0
28 24 0
28 32 0
28 54 0
29 25 0
29 32 0
29 55 0
30 0 0
30 26 0
30 33 0
31 27 0
31 33 0
31 56 0
32 28 0
32 29 0
32 57 0
33 1 0
33 30 0
33 31 0
34 0 0
34 58 0
34 59 0
34 60 0
35 1 0
35 61 0
35 62 0
35 63 0
36 11 0
37 11 0
38 3 0
39 14 0
40 14 0
41 15 0
42 15 0
43 16 0
44 16 0
45 16 0
46 18 0
47 19 0
48 21 0
49 22 0
50 24 0
51 25 0
52 26 0
53 27 0
54 28 0
55 29 0
56 31 0
57 32 0
58 34 0
59 34 0
60 34 0
61 35 0
62 35 0
63 35 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
