BEGIN_EPT
AnchorID: 925  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 925
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
4 21 0
4 44 0
4 45 0
5 6 0
5 8 0
5 11 0
6 0 0
6 5 0
6 10 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 1 0
10 6 0
10 15 0
11 5 0
11 16 0
11 29 0
12 14 0
12 17 0
12 18 0
13 3 0
13 19 0
13 20 0
14 12 0
14 22 0
14 23 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
19 13 0
19 17 0
19 34 0
20 13 0
20 18 0
20 35 0
21 2 0
21 4 0
21 7 0
22 14 0
22 24 0
22 36 0
23 14 0
23 25 0
23 37 0
24 22 0
24 26 0
24 38 0
25 23 0
25 26 0
25 39 0
26 24 0
26 25 0
26 40 0
27 1 0
27 41 0
27 42 0
27 43 0
28 8 0
29 11 0
30 15 0
31 16 0
32 17 0
33 18 0
34 19 0
35 20 0
36 22 0
37 23 0
38 24 0
39 25 0
40 26 0
41 27 0
42 27 0
43 27 0
44 4 0
45 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 925
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 12 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 12 14 0 0
ChildrenCount: 3
ChildIndices: 2 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 46
NumEdges: 96
NodeLabels
2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 9 0
1 10 0
1 27 0
2 21 0
3 9 0
3 13 0
4 21 0
4 44 0
4 45 0
5 6 0
5 8 0
5 11 0
6 0 0
6 5 0
6 10 0
7 8 0
7 9 0
7 21 0
8 5 0
8 7 0
8 28 0
9 0 0
9 3 0
9 7 0
10 1 0
10 6 0
10 15 0
11 5 0
11 16 0
11 29 0
12 17 0
12 18 0
13 3 0
13 19 0
13 20 0
14 22 0
14 23 0
15 10 0
15 16 0
15 30 0
16 11 0
16 15 0
16 31 0
17 12 0
17 19 0
17 32 0
18 12 0
18 20 0
18 33 0
