BEGIN_EPT
AnchorID: 1355  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 1355
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 38
NumEdges: 82
NodeLabels
7 7 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 0 0
13 8 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 1355
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 3
ChildIndices: 2 7 10
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1852
GraphStart
GraphDataStart
ID: 1
NumNodes: 38
NumEdges: 82
NodeLabels
7 5 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 0 0
13 8 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 1355
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 2 38 0 0 5
AccumulatedOpsCount: 1
AccumulatedOp: 2 38 0 0 5
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 39
NumEdges: 82
NodeLabels
7 5 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 13 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 0 0
13 8 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 1355
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 0 13 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 13 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 39
NumEdges: 80
NodeLabels
7 5 6 6 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 13 0
8 14 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
13 8 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 37 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 1355
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 0 25 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 33 0 5 7
AccumulatedOp: 5 8 38 0 0
AccumulatedOp: 0 2 0 6 2
AccumulatedOp: 0 36 0 5 7
AccumulatedOp: 0 13 0 4 5
AccumulatedOp: 4 8 13 0 0
AccumulatedOp: 4 25 37 0 0
AccumulatedOp: 5 12 37 0 0
AccumulatedOp: 5 0 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21670
GraphStart
GraphDataStart
ID: 12
NumNodes: 39
NumEdges: 82
NodeLabels
7 5 2 6 2 3 3 4 4 4 4 4 4 5 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 7 5 5 7 5 5 
Edges
0 25 0
1 18 0
2 10 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 9 0
7 11 0
7 26 0
7 27 0
8 10 0
8 14 0
8 38 0
9 7 0
9 18 0
9 19 0
10 2 0
10 8 0
10 17 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
12 37 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 31 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
24 36 0
25 23 0
25 24 0
25 0 0
26 7 0
27 7 0
28 14 0
29 17 0
30 19 0
31 20 0
32 5 0
33 21 0
34 22 0
35 23 0
36 24 0
37 12 0
38 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 1355
TreeNodeGraphID: 21
Level: 12
SimplifiedLevel: 0
EditOperation: 4 20 31 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 5 12 31 0 0
AccumulatedOp: 0 13 0 4 2
AccumulatedOp: 0 2 0 6 5
AccumulatedOp: 5 7 38 0 0
AccumulatedOp: 4 2 10 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 4 20 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14615
GraphStart
GraphDataStart
ID: 21
NumNodes: 39
NumEdges: 82
NodeLabels
7 5 5 6 2 3 3 4 4 4 4 4 4 2 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
1 18 0
2 12 0
3 11 0
3 15 0
4 16 0
5 15 0
5 16 0
5 32 0
6 15 0
6 20 0
7 11 0
7 26 0
7 27 0
7 38 0
8 10 0
8 13 0
8 14 0
9 18 0
9 19 0
9 20 0
10 8 0
10 17 0
10 0 0
11 3 0
11 7 0
11 20 0
12 2 0
12 13 0
12 16 0
12 31 0
13 8 0
13 12 0
14 8 0
14 21 0
14 28 0
15 3 0
15 5 0
15 6 0
16 4 0
16 5 0
16 12 0
17 10 0
17 22 0
17 29 0
18 1 0
18 9 0
18 23 0
19 9 0
19 24 0
19 30 0
20 6 0
20 11 0
20 9 0
21 14 0
21 22 0
21 33 0
22 17 0
22 21 0
22 34 0
23 18 0
23 25 0
23 35 0
24 19 0
24 25 0
