BEGIN_EPT
AnchorID: 18725  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 18725
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 114
NodeLabels
6 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 10 0
0 15 0
1 19 0
2 14 0
2 15 0
2 25 0
3 7 0
3 19 0
3 34 0
4 5 0
4 14 0
5 4 0
5 15 0
6 29 0
6 30 0
7 3 0
7 8 0
7 18 0
8 7 0
8 13 0
8 24 0
9 10 0
9 16 0
9 17 0
10 0 0
10 9 0
10 31 0
10 32 0
11 19 0
11 20 0
11 21 0
12 13 0
12 22 0
12 26 0
13 8 0
13 12 0
13 33 0
14 2 0
14 4 0
14 23 0
15 0 0
15 2 0
15 5 0
16 9 0
16 20 0
16 35 0
17 9 0
17 21 0
17 36 0
18 7 0
18 22 0
18 37 0
19 1 0
19 3 0
19 11 0
20 11 0
20 16 0
20 38 0
21 11 0
21 17 0
21 39 0
22 12 0
22 18 0
22 40 0
23 14 0
23 27 0
23 28 0
24 8 0
24 41 0
24 42 0
24 43 0
25 2 0
25 44 0
25 45 0
25 46 0
26 12 0
26 47 0
26 48 0
26 49 0
27 23 0
27 29 0
27 50 0
28 23 0
28 30 0
28 51 0
29 6 0
29 27 0
29 52 0
30 6 0
30 28 0
30 53 0
31 10 0
32 10 0
33 13 0
34 3 0
35 16 0
36 17 0
37 18 0
38 20 0
39 21 0
40 22 0
41 24 0
42 24 0
43 24 0
44 25 0
45 25 0
46 25 0
47 26 0
48 26 0
49 26 0
50 27 0
51 28 0
52 29 0
53 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 18725
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 2 9 0 0
