BEGIN_EPT
AnchorID: 17840  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17840
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12221
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
7 6 1 1 1 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 29 0
1 15 0
1 22 0
2 31 0
3 31 0
4 31 0
5 14 0
6 24 0
7 14 0
7 15 0
7 35 0
8 24 0
8 25 0
8 45 0
9 21 0
10 11 0
10 12 0
10 13 0
10 32 0
11 10 0
11 14 0
11 33 0
11 34 0
12 10 0
12 16 0
12 17 0
13 10 0
13 15 0
13 21 0
14 5 0
14 7 0
14 11 0
15 1 0
15 7 0
15 13 0
16 12 0
16 18 0
16 36 0
17 12 0
17 19 0
17 37 0
18 16 0
18 20 0
18 38 0
19 17 0
19 20 0
19 39 0
20 18 0
20 19 0
20 23 0
21 9 0
21 13 0
22 1 0
22 24 0
22 40 0
22 41 0
23 20 0
23 42 0
23 43 0
23 44 0
24 6 0
24 8 0
24 22 0
25 8 0
25 26 0
25 28 0
26 25 0
26 27 0
26 46 0
27 26 0
27 29 0
27 31 0
28 25 0
28 30 0
28 47 0
29 0 0
29 27 0
29 30 0
30 28 0
30 29 0
30 48 0
31 2 0
31 3 0
31 4 0
31 27 0
32 10 0
33 11 0
34 11 0
35 7 0
36 16 0
37 17 0
38 18 0
39 19 0
40 22 0
41 22 0
42 23 0
43 23 0
44 23 0
45 8 0
46 26 0
47 28 0
48 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
