BEGIN_EPT
AnchorID: 6259  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6259
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14485
GraphStart
GraphDataStart
ID: 0
NumNodes: 45
NumEdges: 94
NodeLabels
7 7 2 2 2 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 21 0
1 22 0
2 11 0
3 15 0
3 24 0
4 17 0
4 25 0
5 10 0
5 18 0
5 34 0
6 7 0
6 8 0
6 9 0
6 26 0
7 6 0
7 10 0
7 27 0
7 28 0
8 6 0
8 11 0
8 29 0
8 30 0
9 6 0
9 13 0
9 14 0
10 5 0
10 7 0
10 12 0
11 2 0
11 8 0
11 12 0
12 10 0
12 11 0
12 31 0
13 9 0
13 15 0
13 32 0
14 9 0
14 16 0
14 33 0
15 3 0
15 13 0
15 17 0
16 14 0
16 17 0
16 35 0
17 4 0
17 15 0
17 16 0
18 5 0
18 19 0
18 20 0
19 18 0
19 22 0
19 36 0
20 18 0
20 21 0
20 37 0
21 0 0
21 20 0
21 23 0
22 1 0
22 19 0
22 23 0
23 21 0
23 22 0
23 38 0
24 3 0
24 39 0
24 40 0
24 41 0
25 4 0
25 42 0
25 43 0
25 44 0
26 6 0
27 7 0
28 7 0
29 8 0
30 8 0
31 12 0
32 13 0
33 14 0
34 5 0
35 16 0
36 19 0
37 20 0
38 23 0
39 24 0
40 24 0
41 24 0
42 25 0
43 25 0
44 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
