BEGIN_EPT
AnchorID: 12303  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12303
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11034
GraphStart
GraphDataStart
ID: 0
NumNodes: 57
NumEdges: 120
NodeLabels
6 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 6 0
0 10 0
1 16 0
1 30 0
2 9 0
3 24 0
4 6 0
4 8 0
4 9 0
5 15 0
5 24 0
5 41 0
6 0 0
6 4 0
6 7 0
6 31 0
7 6 0
7 13 0
7 14 0
8 4 0
8 16 0
8 32 0
8 33 0
9 2 0
9 4 0
9 10 0
10 0 0
10 9 0
10 34 0
10 35 0
11 12 0
11 21 0
11 22 0
11 36 0
12 11 0
12 15 0
12 23 0
13 7 0
13 18 0
13 37 0
14 7 0
14 19 0
14 38 0
15 5 0
15 12 0
15 20 0
16 1 0
16 8 0
16 26 0
17 18 0
17 19 0
17 24 0
18 13 0
18 17 0
18 39 0
19 14 0
19 17 0
19 40 0
20 15 0
20 25 0
20 28 0
21 11 0
21 42 0
21 43 0
21 44 0
22 11 0
22 45 0
22 46 0
22 47 0
23 12 0
23 27 0
23 48 0
24 3 0
24 5 0
24 17 0
25 20 0
25 27 0
25 49 0
26 16 0
26 29 0
26 50 0
27 23 0
27 25 0
27 51 0
28 20 0
28 52 0
28 53 0
28 54 0
29 26 0
29 30 0
29 55 0
30 1 0
30 29 0
30 56 0
31 6 0
32 8 0
33 8 0
34 10 0
35 10 0
36 11 0
37 13 0
38 14 0
39 18 0
40 19 0
41 5 0
42 21 0
43 21 0
44 21 0
45 22 0
46 22 0
47 22 0
48 23 0
49 25 0
50 26 0
51 27 0
52 28 0
53 28 0
54 28 0
55 29 0
56 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
