BEGIN_EPT
AnchorID: 14399  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14399
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 124
NodeLabels
6 6 2 2 2 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 3 0
0 4 0
0 9 0
0 22 0
1 15 0
1 17 0
2 20 0
2 21 0
3 0 0
4 0 0
5 23 0
5 30 0
6 23 0
7 28 0
7 32 0
8 26 0
9 0 0
9 18 0
9 19 0
10 17 0
10 26 0
10 47 0
11 12 0
11 13 0
11 33 0
11 34 0
12 11 0
12 14 0
12 35 0
12 36 0
13 11 0
13 15 0
13 16 0
14 12 0
14 15 0
14 37 0
14 38 0
15 1 0
15 13 0
15 14 0
16 13 0
16 17 0
16 23 0
17 1 0
17 10 0
17 16 0
18 9 0
18 21 0
18 41 0
18 42 0
19 9 0
19 20 0
19 39 0
19 40 0
20 2 0
20 19 0
20 43 0
20 44 0
21 2 0
21 18 0
21 45 0
21 46 0
22 0 0
22 25 0
22 27 0
23 5 0
23 6 0
23 16 0
24 25 0
24 26 0
24 28 0
25 22 0
25 24 0
25 48 0
26 8 0
26 10 0
26 24 0
27 22 0
27 29 0
27 49 0
28 7 0
28 24 0
28 29 0
29 27 0
29 28 0
29 50 0
30 5 0
30 31 0
30 51 0
30 52 0
31 30 0
31 53 0
31 54 0
31 55 0
32 7 0
32 56 0
32 57 0
32 58 0
33 11 0
34 11 0
35 12 0
36 12 0
37 14 0
38 14 0
39 19 0
40 19 0
41 18 0
42 18 0
43 20 0
44 20 0
45 21 0
46 21 0
47 10 0
48 25 0
49 27 0
50 29 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
56 32 0
57 32 0
58 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
