BEGIN_EPT
AnchorID: 2296  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2296
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14661
GraphStart
GraphDataStart
ID: 0
NumNodes: 51
NumEdges: 106
NodeLabels
2 2 2 2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 4 0
0 37 0
1 11 0
1 17 0
2 7 0
2 25 0
3 16 0
3 26 0
4 0 0
4 5 0
4 6 0
4 27 0
5 4 0
5 7 0
5 10 0
6 4 0
6 8 0
6 9 0
7 2 0
7 5 0
7 14 0
8 6 0
8 12 0
8 28 0
9 6 0
9 13 0
9 29 0
10 5 0
10 15 0
10 30 0
11 1 0
11 12 0
11 13 0
12 8 0
12 11 0
12 31 0
13 9 0
13 11 0
13 32 0
14 7 0
14 16 0
14 33 0
15 10 0
15 16 0
15 34 0
16 3 0
16 14 0
16 15 0
17 1 0
17 18 0
17 35 0
17 36 0
18 17 0
18 19 0
18 20 0
19 18 0
19 22 0
19 38 0
20 18 0
20 23 0
20 39 0
21 22 0
21 23 0
21 24 0
22 19 0
22 21 0
22 40 0
23 20 0
23 21 0
23 41 0
24 21 0
24 42 0
24 43 0
24 44 0
25 2 0
25 45 0
25 46 0
25 47 0
26 3 0
26 48 0
26 49 0
26 50 0
27 4 0
28 8 0
29 9 0
30 10 0
31 12 0
32 13 0
33 14 0
34 15 0
35 17 0
36 17 0
37 0 0
38 19 0
39 20 0
40 22 0
41 23 0
42 24 0
43 24 0
44 24 0
45 25 0
46 25 0
47 25 0
48 26 0
49 26 0
50 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
