BEGIN_EPT
AnchorID: 22153  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22153
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 102
NodeLabels
7 7 7 7 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 21 0
2 25 0
3 29 0
4 13 0
4 14 0
5 16 0
6 23 0
7 10 0
7 11 0
7 12 0
8 15 0
8 16 0
8 42 0
9 18 0
9 23 0
9 44 0
10 7 0
10 13 0
10 30 0
10 31 0
11 7 0
11 14 0
11 32 0
11 33 0
12 7 0
12 15 0
12 34 0
12 35 0
13 4 0
13 10 0
13 36 0
13 37 0
14 4 0
14 11 0
14 38 0
14 39 0
15 8 0
15 12 0
15 40 0
15 41 0
16 5 0
16 8 0
16 17 0
17 16 0
17 18 0
17 19 0
18 9 0
18 17 0
18 20 0
19 17 0
19 21 0
19 43 0
20 0 0
20 18 0
20 22 0
21 1 0
21 19 0
21 22 0
22 20 0
22 21 0
22 45 0
23 6 0
23 9 0
23 24 0
24 23 0
24 25 0
24 26 0
25 2 0
25 24 0
25 27 0
26 24 0
26 28 0
26 46 0
27 25 0
27 29 0
27 47 0
28 26 0
28 29 0
28 48 0
29 3 0
29 27 0
29 28 0
30 10 0
31 10 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 14 0
39 14 0
40 15 0
41 15 0
42 8 0
43 19 0
44 9 0
45 22 0
46 26 0
47 27 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 22153
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 5
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4151
GraphStart
GraphDataStart
ID: 1
NumNodes: 49
NumEdges: 102
NodeLabels
5 7 7 7 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 21 0
2 25 0
3 29 0
4 13 0
4 14 0
5 16 0
6 23 0
7 10 0
7 11 0
7 12 0
8 15 0
8 16 0
8 42 0
9 18 0
9 23 0
9 44 0
10 7 0
10 13 0
10 30 0
10 31 0
11 7 0
11 14 0
11 32 0
11 33 0
12 7 0
12 15 0
12 34 0
12 35 0
13 4 0
13 10 0
13 36 0
13 37 0
14 4 0
14 11 0
14 38 0
14 39 0
15 8 0
15 12 0
15 40 0
15 41 0
16 5 0
16 8 0
16 17 0
17 16 0
17 18 0
17 19 0
18 9 0
18 17 0
18 20 0
19 17 0
19 21 0
19 43 0
20 0 0
20 18 0
20 22 0
21 1 0
21 19 0
21 22 0
22 20 0
22 21 0
22 45 0
23 6 0
23 9 0
23 24 0
24 23 0
24 25 0
24 26 0
25 2 0
25 24 0
25 27 0
26 24 0
26 28 0
26 46 0
27 25 0
27 29 0
27 47 0
28 26 0
28 29 0
28 48 0
29 3 0
29 27 0
29 28 0
30 10 0
31 10 0
32 11 0
33 11 0
34 12 0
35 12 0
36 13 0
37 13 0
38 14 0
39 14 0
40 15 0
41 15 0
42 8 0
43 19 0
44 9 0
45 22 0
46 26 0
47 27 0
48 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 22153
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 1 0 7 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 7 5
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6140
GraphStart
GraphDataStart
ID: 2
NumNodes: 49
NumEdges: 102
NodeLabels
5 5 7 7 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 20 0
1 21 0
2 25 0
3 29 0
4 13 0
4 14 0
5 16 0
6 23 0
7 10 0
7 11 0
7 12 0
8 15 0
8 16 0
8 42 0
9 18 0
9 23 0
9 44 0
10 7 0
10 13 0
10 30 0
10 31 0
11 7 0
11 14 0
11 32 0
11 33 0
12 7 0
12 15 0
12 34 0
12 35 0
13 4 0
13 10 0
13 36 0
13 37 0
14 4 0
14 11 0
14 38 0
14 39 0
15 8 0
15 12 0
15 40 0
15 41 0
16 5 0
16 8 0
16 17 0
17 16 0
17 18 0
17 19 0
18 9 0
18 17 0
18 20 0
19 17 0
19 21 0
19 43 0
20 0 0
20 18 0
