BEGIN_EPT
AnchorID: 14236  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14236
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18049
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 114
NodeLabels
7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 14 0
1 18 0
2 20 0
2 24 0
3 4 0
3 13 0
3 39 0
4 3 0
4 14 0
5 18 0
5 46 0
5 47 0
6 23 0
7 8 0
7 9 0
7 11 0
7 31 0
8 7 0
8 10 0
8 12 0
9 7 0
9 13 0
9 14 0
10 8 0
10 17 0
10 19 0
11 7 0
11 18 0
11 23 0
12 8 0
12 15 0
12 32 0
13 3 0
13 9 0
13 21 0
14 1 0
14 4 0
14 9 0
15 12 0
15 16 0
15 20 0
16 15 0
16 17 0
16 22 0
17 10 0
17 16 0
17 33 0
18 1 0
18 5 0
18 11 0
19 10 0
19 34 0
19 35 0
19 36 0
20 2 0
20 15 0
20 37 0
20 38 0
21 13 0
21 40 0
21 41 0
21 42 0
22 16 0
22 43 0
22 44 0
22 45 0
23 6 0
23 11 0
24 2 0
24 25 0
24 26 0
25 24 0
25 27 0
25 28 0
26 24 0
26 29 0
26 48 0
27 25 0
27 30 0
27 49 0
28 25 0
28 50 0
28 51 0
28 52 0
29 26 0
29 30 0
29 53 0
30 0 0
30 27 0
30 29 0
31 7 0
32 12 0
33 17 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
39 3 0
40 21 0
41 21 0
42 21 0
43 22 0
44 22 0
45 22 0
46 5 0
47 5 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
53 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14236
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 25 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 25 28 0 0
ChildrenCount: 2
ChildIndices: 2 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 54
NumEdges: 112
NodeLabels
7 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 14 0
1 18 0
2 20 0
2 24 0
3 4 0
3 13 0
3 39 0
4 3 0
4 14 0
5 18 0
5 46 0
5 47 0
6 23 0
7 8 0
7 9 0
7 11 0
7 31 0
8 7 0
8 10 0
8 12 0
9 7 0
9 13 0
9 14 0
10 8 0
10 17 0
10 19 0
11 7 0
11 18 0
11 23 0
12 8 0
12 15 0
12 32 0
13 3 0
13 9 0
13 21 0
14 1 0
14 4 0
14 9 0
15 12 0
15 16 0
15 20 0
16 15 0
16 17 0
16 22 0
17 10 0
17 16 0
17 33 0
18 1 0
18 5 0
18 11 0
19 10 0
19 34 0
19 35 0
19 36 0
20 2 0
20 15 0
20 37 0
20 38 0
21 13 0
21 40 0
21 41 0
21 42 0
22 16 0
22 43 0
22 44 0
22 45 0
23 6 0
23 11 0
24 2 0
24 25 0
24 26 0
25 24 0
25 27 0
26 24 0
26 29 0
26 48 0
27 25 0
27 30 0
27 49 0
28 50 0
28 51 0
28 52 0
29 26 0
29 30 0
29 53 0
30 0 0
30 27 0
30 29 0
31 7 0
32 12 0
33 17 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
39 3 0
40 21 0
41 21 0
42 21 0
43 22 0
44 22 0
45 22 0
46 5 0
47 5 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
53 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14236
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 5 3 18 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 4 1 18 0 0
AccumulatedOp: 4 3 39 0 0
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 5 1 28 0 0
AccumulatedOp: 5 25 39 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 3 18 0 0
ChildrenCount: 3
ChildIndices: 3 4 5
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 21938
CompletedDBGraphID: 8625
GraphStart
GraphDataStart
ID: 9
NumNodes: 54
NumEdges: 112
NodeLabels
7 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 14 0
1 28 0
2 20 0
2 24 0
3 13 0
3 18 0
4 14 0
5 18 0
5 46 0
5 47 0
6 23 0
7 8 0
7 9 0
7 11 0
7 31 0
8 7 0
8 10 0
8 12 0
9 7 0
9 13 0
9 14 0
10 8 0
10 17 0
10 19 0
11 7 0
11 18 0
11 23 0
12 8 0
12 15 0
12 32 0
13 3 0
13 9 0
13 21 0
14 1 0
14 4 0
14 9 0
15 12 0
15 16 0
15 20 0
16 15 0
16 17 0
16 22 0
17 10 0
17 16 0
17 33 0
18 5 0
18 11 0
18 3 0
19 10 0
19 34 0
19 35 0
19 36 0
20 2 0
20 15 0
20 37 0
20 38 0
21 13 0
21 40 0
21 41 0
21 42 0
22 16 0
22 43 0
22 44 0
22 45 0
23 6 0
23 11 0
24 2 0
24 25 0
24 26 0
25 24 0
25 27 0
25 39 0
26 24 0
26 29 0
26 48 0
27 25 0
27 30 0
27 49 0
28 50 0
28 51 0
28 52 0
28 1 0
29 26 0
29 30 0
29 53 0
30 0 0
30 27 0
30 29 0
31 7 0
32 12 0
33 17 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
39 25 0
40 21 0
41 21 0
42 21 0
43 22 0
44 22 0
45 22 0
46 5 0
47 5 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
53 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14236
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 0 0 0 7 8
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 7 8
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 3781
CompletedDBGraphID: 10512
GraphStart
GraphDataStart
ID: 10
NumNodes: 54
NumEdges: 112
NodeLabels
8 2 2 2 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 30 0
1 14 0
1 28 0
2 20 0
2 24 0
3 13 0
3 18 0
4 14 0
5 18 0
5 46 0
5 47 0
6 23 0
7 8 0
7 9 0
7 11 0
7 31 0
8 7 0
8 10 0
8 12 0
9 7 0
9 13 0
9 14 0
10 8 0
10 17 0
10 19 0
11 7 0
11 18 0
11 23 0
12 8 0
12 15 0
12 32 0
13 3 0
13 9 0
13 21 0
14 1 0
14 4 0
14 9 0
15 12 0
15 16 0
15 20 0
16 15 0
16 17 0
16 22 0
17 10 0
17 16 0
17 33 0
18 5 0
18 11 0
18 3 0
19 10 0
19 34 0
19 35 0
19 36 0
20 2 0
20 15 0
20 37 0
20 38 0
21 13 0
21 40 0
21 41 0
21 42 0
22 16 0
22 43 0
22 44 0
22 45 0
23 6 0
23 11 0
24 2 0
24 25 0
24 26 0
25 24 0
25 27 0
25 39 0
26 24 0
26 29 0
26 48 0
27 25 0
27 30 0
27 49 0
28 50 0
28 51 0
28 52 0
28 1 0
29 26 0
29 30 0
29 53 0
30 0 0
30 27 0
30 29 0
31 7 0
32 12 0
33 17 0
34 19 0
35 19 0
36 19 0
37 20 0
38 20 0
39 25 0
40 21 0
41 21 0
42 21 0
43 22 0
44 22 0
45 22 0
46 5 0
47 5 0
48 26 0
49 27 0
50 28 0
51 28 0
52 28 0
53 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14236
TreeNodeGraphID: 12
Level: 11
SimplifiedLevel: 0
