BEGIN_EPT
AnchorID: 8482  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8482
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 76
NodeLabels
6 1 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 23 0
2 16 0
3 8 0
4 8 0
5 6 0
5 11 0
5 12 0
6 5 0
6 14 0
7 9 0
7 16 0
7 30 0
8 3 0
8 4 0
8 14 0
9 7 0
9 18 0
9 31 0
10 17 0
10 18 0
10 32 0
11 5 0
11 13 0
11 15 0
12 5 0
12 16 0
12 24 0
12 25 0
13 11 0
13 14 0
13 26 0
14 6 0
14 8 0
14 13 0
15 11 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 12 0
17 10 0
17 19 0
17 20 0
18 0 0
18 9 0
18 10 0
19 17 0
19 21 0
19 33 0
20 17 0
20 22 0
20 34 0
21 19 0
21 23 0
21 35 0
22 20 0
22 23 0
22 36 0
23 1 0
23 21 0
23 22 0
24 12 0
25 12 0
26 13 0
27 15 0
28 15 0
29 15 0
30 7 0
31 9 0
32 10 0
33 19 0
34 20 0
35 21 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 8482
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 1 0 1 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 1 0 1 7
ChildrenCount: 1
ChildIndices: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17857
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 76
NodeLabels
6 7 2 2 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 23 0
2 16 0
3 8 0
4 8 0
5 6 0
5 11 0
5 12 0
6 5 0
6 14 0
7 9 0
7 16 0
7 30 0
8 3 0
8 4 0
8 14 0
9 7 0
9 18 0
9 31 0
10 17 0
10 18 0
10 32 0
11 5 0
11 13 0
11 15 0
12 5 0
12 16 0
12 24 0
12 25 0
13 11 0
13 14 0
13 26 0
14 6 0
14 8 0
14 13 0
15 11 0
15 27 0
15 28 0
15 29 0
16 2 0
16 7 0
16 12 0
17 10 0
17 19 0
17 20 0
18 0 0
18 9 0
18 10 0
19 17 0
19 21 0
19 33 0
20 17 0
20 22 0
20 34 0
21 19 0
21 23 0
21 35 0
22 20 0
22 23 0
22 36 0
23 1 0
23 21 0
23 22 0
24 12 0
25 12 0
26 13 0
27 15 0
28 15 0
29 15 0
30 7 0
31 9 0
32 10 0
33 19 0
34 20 0
35 21 0
36 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8482
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 5 12 15 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 6 0 3 4
AccumulatedOp: 0 11 0 4 3
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 4 15 29 0 0
AccumulatedOp: 5 6 29 0 0
AccumulatedOp: 5 12 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20745
GraphStart
GraphDataStart
ID: 7
NumNodes: 37
NumEdges: 76
NodeLabels
6 7 2 2 2 3 4 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 18 0
1 23 0
2 16 0
3 8 0
4 8 0
5 6 0
5 11 0
6 5 0
6 14 0
6 29 0
7 9 0
7 16 0
7 30 0
8 3 0
8 4 0
8 14 0
9 7 0
9 18 0
9 31 0
10 17 0
10 18 0
10 32 0
11 5 0
11 13 0
11 15 0
12 16 0
12 24 0
12 25 0
12 15 0
13 11 0
13 14 0
13 26 0
14 6 0
14 8 0
14 13 0
15 11 0
15 27 0
15 28 0
15 12 0
16 2 0
16 7 0
16 12 0
17 10 0
17 19 0
17 20 0
18 0 0
18 9 0
18 10 0
19 17 0
19 21 0
19 33 0
20 17 0
20 22 0
20 34 0
21 19 0
21 23 0
21 35 0
22 20 0
22 23 0
22 36 0
23 1 0
23 21 0
23 22 0
24 12 0
25 12 0
26 13 0
27 15 0
28 15 0
29 6 0
30 7 0
31 9 0
32 10 0
