BEGIN_EPT
AnchorID: 17931  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17931
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 59
NumEdges: 126
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 15 0
2 16 0
3 29 0
3 32 0
4 14 0
4 16 0
4 42 0
5 15 0
5 43 0
5 44 0
6 20 0
6 21 0
7 8 0
7 9 0
7 34 0
7 35 0
8 7 0
8 10 0
8 36 0
8 37 0
9 7 0
9 11 0
9 38 0
9 39 0
10 8 0
10 12 0
10 13 0
11 9 0
11 12 0
11 40 0
11 41 0
12 0 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 5 0
15 13 0
16 2 0
16 4 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
18 22 0
19 17 0
19 21 0
19 45 0
20 6 0
20 18 0
20 24 0
21 6 0
21 19 0
21 23 0
22 18 0
22 25 0
22 46 0
23 21 0
23 27 0
23 28 0
24 20 0
24 26 0
24 47 0
25 22 0
25 26 0
25 48 0
26 24 0
26 25 0
26 49 0
27 23 0
27 29 0
27 50 0
28 23 0
28 30 0
28 51 0
29 3 0
29 27 0
29 31 0
30 28 0
30 31 0
30 52 0
31 29 0
31 30 0
31 53 0
32 3 0
32 33 0
32 54 0
32 55 0
33 32 0
33 56 0
33 57 0
33 58 0
34 7 0
35 7 0
36 8 0
37 8 0
38 9 0
39 9 0
40 11 0
41 11 0
42 4 0
43 5 0
44 5 0
45 19 0
46 22 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 31 0
54 32 0
55 32 0
56 33 0
57 33 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17931
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 32 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 32 33 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 59
NumEdges: 124
NodeLabels
6 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 14 0
1 15 0
2 16 0
3 29 0
3 32 0
4 14 0
4 16 0
4 42 0
5 15 0
5 43 0
5 44 0
6 20 0
6 21 0
7 8 0
7 9 0
7 34 0
7 35 0
8 7 0
8 10 0
8 36 0
8 37 0
9 7 0
9 11 0
9 38 0
9 39 0
10 8 0
10 12 0
10 13 0
11 9 0
11 12 0
11 40 0
11 41 0
12 0 0
12 10 0
12 11 0
13 10 0
13 14 0
13 15 0
14 0 0
14 4 0
14 13 0
15 1 0
15 5 0
15 13 0
16 2 0
16 4 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
18 20 0
18 22 0
19 17 0
19 21 0
19 45 0
20 6 0
20 18 0
20 24 0
21 6 0
21 19 0
21 23 0
22 18 0
22 25 0
22 46 0
23 21 0
23 27 0
23 28 0
24 20 0
24 26 0
24 47 0
25 22 0
25 26 0
25 48 0
26 24 0
26 25 0
26 49 0
27 23 0
27 29 0
27 50 0
28 23 0
28 30 0
28 51 0
29 3 0
29 27 0
29 31 0
30 28 0
30 31 0
30 52 0
31 29 0
31 30 0
31 53 0
32 3 0
32 54 0
32 55 0
33 56 0
33 57 0
33 58 0
34 7 0
35 7 0
36 8 0
37 8 0
38 9 0
39 9 0
40 11 0
41 11 0
42 4 0
43 5 0
44 5 0
45 19 0
46 22 0
47 24 0
48 25 0
49 26 0
50 27 0
51 28 0
52 30 0
53 31 0
54 32 0
55 32 0
56 33 0
57 33 0
58 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17931
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 9 33 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 3 28 0 0
AccumulatedOp: 4 3 29 0 0
AccumulatedOp: 5 32 38 0 0
AccumulatedOp: 4 9 38 0 0
AccumulatedOp: 5 29 51 0 0
AccumulatedOp: 4 28 51 0 0
AccumulatedOp: 5 9 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 7652
CompletedDBGraphID: 7667
GraphStart
GraphDataStart
ID: 8
NumNodes: 59
NumEdges: 126
NodeLabels
