BEGIN_EPT
AnchorID: 14967  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14967
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 100
NodeLabels
7 7 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 28 0
2 16 0
3 14 0
3 15 0
4 18 0
4 25 0
5 19 0
6 7 0
6 9 0
6 12 0
7 6 0
7 11 0
8 11 0
8 19 0
8 36 0
9 6 0
9 10 0
9 31 0
9 32 0
10 9 0
10 16 0
10 17 0
11 7 0
11 8 0
11 13 0
12 6 0
12 13 0
12 33 0
13 11 0
13 12 0
13 34 0
14 3 0
14 18 0
14 20 0
15 3 0
15 19 0
15 21 0
16 2 0
16 10 0
16 22 0
17 10 0
17 23 0
17 35 0
18 4 0
18 14 0
18 37 0
18 38 0
19 5 0
19 8 0
19 15 0
20 14 0
20 21 0
20 39 0
21 15 0
21 20 0
21 40 0
22 16 0
22 24 0
22 41 0
23 17 0
23 24 0
23 42 0
24 22 0
24 23 0
24 43 0
25 4 0
25 26 0
25 27 0
26 0 0
26 25 0
26 29 0
27 25 0
27 28 0
27 44 0
28 1 0
28 27 0
28 30 0
29 26 0
29 30 0
29 45 0
30 28 0
30 29 0
30 46 0
31 9 0
32 9 0
33 12 0
34 13 0
35 17 0
36 8 0
37 18 0
38 18 0
39 20 0
40 21 0
41 22 0
42 23 0
43 24 0
44 27 0
45 29 0
46 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 14967
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 2 0 1 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 1 5
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 100
NodeLabels
7 7 5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 28 0
2 16 0
3 14 0
3 15 0
4 18 0
4 25 0
5 19 0
6 7 0
6 9 0
6 12 0
7 6 0
7 11 0
8 11 0
8 19 0
8 36 0
9 6 0
9 10 0
9 31 0
9 32 0
10 9 0
10 16 0
10 17 0
11 7 0
11 8 0
11 13 0
12 6 0
12 13 0
12 33 0
13 11 0
13 12 0
13 34 0
14 3 0
14 18 0
14 20 0
15 3 0
15 19 0
15 21 0
16 2 0
16 10 0
16 22 0
17 10 0
17 23 0
17 35 0
18 4 0
18 14 0
18 37 0
18 38 0
19 5 0
19 8 0
19 15 0
20 14 0
20 21 0
20 39 0
21 15 0
21 20 0
21 40 0
22 16 0
22 24 0
22 41 0
23 17 0
23 24 0
23 42 0
24 22 0
24 23 0
24 43 0
25 4 0
25 26 0
25 27 0
26 0 0
26 25 0
26 29 0
27 25 0
27 28 0
27 44 0
28 1 0
28 27 0
28 30 0
29 26 0
29 30 0
29 45 0
30 28 0
30 29 0
30 46 0
31 9 0
32 9 0
33 12 0
34 13 0
35 17 0
36 8 0
37 18 0
38 18 0
39 20 0
40 21 0
41 22 0
42 23 0
43 24 0
44 27 0
45 29 0
46 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 14967
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 8 24 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 24 43 0 0
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 5 11 43 0 0
AccumulatedOp: 5 8 24 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10109
GraphStart
GraphDataStart
ID: 5
NumNodes: 47
NumEdges: 100
NodeLabels
7 7 5 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 28 0
2 16 0
3 14 0
3 15 0
4 18 0
4 25 0
5 19 0
6 7 0
6 9 0
6 12 0
7 6 0
7 11 0
8 19 0
8 36 0
8 24 0
9 6 0
9 10 0
9 31 0
9 32 0
10 9 0
10 16 0
10 17 0
11 7 0
11 13 0
11 43 0
12 6 0
12 13 0
12 33 0
13 11 0
13 12 0
13 34 0
14 3 0
14 18 0
14 20 0
15 3 0
15 19 0
15 21 0
16 2 0
16 10 0
16 22 0
17 10 0
17 23 0
17 35 0
18 4 0
18 14 0
18 37 0
18 38 0
19 5 0
19 8 0
19 15 0
20 14 0
20 21 0
20 39 0
21 15 0
21 20 0
21 40 0
22 16 0
22 24 0
22 41 0
23 17 0
23 24 0
23 42 0
24 22 0
24 23 0
24 8 0
25 4 0
25 26 0
25 27 0
26 0 0
26 25 0
26 29 0
27 25 0
27 28 0
27 44 0
28 1 0
28 27 0
28 30 0
29 26 0
29 30 0
29 45 0
30 28 0
30 29 0
30 46 0
31 9 0
32 9 0
33 12 0
34 13 0
35 17 0
36 8 0
37 18 0
38 18 0
39 20 0
40 21 0
41 22 0
42 23 0
43 11 0
44 27 0
45 29 0
46 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 14967
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 0 34 0 5 8
