BEGIN_EPT
AnchorID: 9300  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9300
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 1
ChildIndices: 1
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 100
NodeLabels
8 6 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 13 0
1 18 0
2 27 0
2 28 0
3 25 0
4 10 0
4 11 0
4 13 0
5 6 0
5 10 0
6 5 0
6 13 0
7 25 0
7 28 0
7 43 0
8 9 0
8 27 0
9 8 0
9 28 0
10 4 0
10 5 0
10 12 0
11 4 0
11 14 0
11 15 0
12 10 0
12 16 0
12 17 0
13 1 0
13 4 0
13 6 0
14 11 0
14 19 0
14 30 0
15 11 0
15 20 0
15 31 0
16 0 0
16 12 0
16 21 0
17 12 0
17 22 0
17 32 0
18 1 0
18 25 0
18 33 0
18 34 0
19 14 0
19 23 0
19 35 0
20 15 0
20 23 0
20 36 0
21 16 0
21 24 0
21 37 0
22 17 0
22 24 0
22 38 0
23 19 0
23 20 0
23 39 0
24 21 0
24 22 0
24 40 0
25 3 0
25 7 0
25 18 0
26 27 0
26 29 0
26 41 0
26 42 0
27 2 0
27 8 0
27 26 0
28 2 0
28 7 0
28 9 0
29 26 0
29 44 0
29 45 0
29 46 0
30 14 0
31 15 0
32 17 0
33 18 0
34 18 0
35 19 0
36 20 0
37 21 0
38 22 0
39 23 0
40 24 0
41 26 0
42 26 0
43 7 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 9300
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 8 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 8 5
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 47
NumEdges: 100
NodeLabels
5 6 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 13 0
1 18 0
2 27 0
2 28 0
3 25 0
4 10 0
4 11 0
4 13 0
5 6 0
5 10 0
6 5 0
6 13 0
7 25 0
7 28 0
7 43 0
8 9 0
8 27 0
9 8 0
9 28 0
10 4 0
10 5 0
10 12 0
11 4 0
11 14 0
11 15 0
12 10 0
12 16 0
12 17 0
13 1 0
13 4 0
13 6 0
14 11 0
14 19 0
14 30 0
15 11 0
15 20 0
15 31 0
16 0 0
16 12 0
16 21 0
17 12 0
17 22 0
17 32 0
18 1 0
18 25 0
18 33 0
18 34 0
19 14 0
19 23 0
19 35 0
20 15 0
20 23 0
20 36 0
21 16 0
21 24 0
21 37 0
22 17 0
22 24 0
22 38 0
23 19 0
23 20 0
23 39 0
24 21 0
24 22 0
24 40 0
25 3 0
25 7 0
25 18 0
26 27 0
26 29 0
26 41 0
26 42 0
27 2 0
27 8 0
27 26 0
28 2 0
28 7 0
28 9 0
29 26 0
29 44 0
29 45 0
29 46 0
30 14 0
31 15 0
32 17 0
33 18 0
34 18 0
35 19 0
36 20 0
37 21 0
38 22 0
39 23 0
40 24 0
41 26 0
42 26 0
43 7 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 9300
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 40 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 40 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7271
GraphStart
GraphDataStart
ID: 2
NumNodes: 47
NumEdges: 100
NodeLabels
5 6 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 
Edges
0 16 0
1 13 0
1 18 0
2 27 0
2 28 0
3 25 0
4 10 0
4 11 0
4 13 0
5 6 0
5 10 0
6 5 0
6 13 0
7 25 0
7 28 0
7 43 0
8 9 0
8 27 0
9 8 0
9 28 0
10 4 0
10 5 0
10 12 0
11 4 0
11 14 0
11 15 0
12 10 0
12 16 0
12 17 0
13 1 0
13 4 0
13 6 0
14 11 0
14 19 0
14 30 0
15 11 0
15 20 0
15 31 0
16 0 0
16 12 0
16 21 0
17 12 0
17 22 0
17 32 0
18 1 0
18 25 0
18 33 0
18 34 0
19 14 0
19 23 0
19 35 0
20 15 0
20 23 0
20 36 0
21 16 0
21 24 0
21 37 0
22 17 0
22 24 0
22 38 0
23 19 0
23 20 0
23 39 0
24 21 0
24 22 0
24 40 0
25 3 0
25 7 0
25 18 0
26 27 0
26 29 0
26 41 0
26 42 0
27 2 0
27 8 0
27 26 0
28 2 0
28 7 0
28 9 0
29 26 0
29 44 0
29 45 0
29 46 0
30 14 0
31 15 0
32 17 0
33 18 0
34 18 0
35 19 0
36 20 0
37 21 0
38 22 0
39 23 0
40 24 0
41 26 0
42 26 0
43 7 0
44 29 0
45 29 0
46 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 9300
TreeNodeGraphID: 3
Level: 2
SimplifiedLevel: 0
EditOperation: 0 35 0 5 7
AccumulatedOpsCount: 1
AccumulatedOp: 0 35 0 5 7
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9080
GraphStart
GraphDataStart
ID: 3
NumNodes: 47
NumEdges: 100
NodeLabels
5 6 6 2 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 16 0
1 13 0
1 18 0
2 27 0
2 28 0
3 25 0
4 10 0
4 11 0
4 13 0
5 6 0
5 10 0
6 5 0
6 13 0
7 25 0
7 28 0
7 43 0
8 9 0
8 27 0
9 8 0
9 28 0
10 4 0
10 5 0
10 12 0
11 4 0
11 14 0
11 15 0
