BEGIN_EPT
AnchorID: 451  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 451
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 49
NumEdges: 104
NodeLabels
7 6 1 2 2 2 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 26 0
1 11 0
1 12 0
2 27 0
3 7 0
3 18 0
4 16 0
5 20 0
6 11 0
6 16 0
6 32 0
7 3 0
7 15 0
8 20 0
8 46 0
8 47 0
9 10 0
9 12 0
9 13 0
10 9 0
10 11 0
10 20 0
11 1 0
11 6 0
11 10 0
12 1 0
12 9 0
12 17 0
13 9 0
13 21 0
13 22 0
14 15 0
14 16 0
14 18 0
15 7 0
15 14 0
15 19 0
16 4 0
16 6 0
16 14 0
17 12 0
17 33 0
17 34 0
17 35 0
18 3 0
18 14 0
18 23 0
19 15 0
19 26 0
19 27 0
20 5 0
20 8 0
20 10 0
21 13 0
21 24 0
21 36 0
22 13 0
22 25 0
22 37 0
23 18 0
23 38 0
23 39 0
23 40 0
24 21 0
24 28 0
24 41 0
25 22 0
25 28 0
25 42 0
26 0 0
26 19 0
26 29 0
27 2 0
27 19 0
27 30 0
28 24 0
28 25 0
28 43 0
29 26 0
29 31 0
29 44 0
30 27 0
30 31 0
30 45 0
31 29 0
31 30 0
31 48 0
32 6 0
33 17 0
34 17 0
35 17 0
36 21 0
37 22 0
38 23 0
39 23 0
40 23 0
41 24 0
42 25 0
43 28 0
44 29 0
45 30 0
46 8 0
47 8 0
48 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
