BEGIN_EPT
AnchorID: 15154  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15154
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 3
ChildIndices: 1 13 14
CompletedDBGraphIDsCount: 3
CompletedDBGraphID: 10932
CompletedDBGraphID: 14369
CompletedDBGraphID: 12235
GraphStart
GraphDataStart
ID: 0
NumNodes: 56
NumEdges: 118
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 13 0
2 20 0
2 30 0
3 20 0
4 26 0
4 31 0
5 9 0
5 12 0
5 13 0
6 12 0
6 14 0
7 8 0
7 22 0
7 29 0
8 7 0
8 23 0
9 5 0
9 10 0
9 11 0
9 32 0
10 9 0
10 14 0
10 20 0
11 9 0
11 16 0
11 17 0
12 0 0
12 5 0
12 6 0
13 1 0
13 5 0
13 15 0
14 6 0
14 10 0
14 21 0
15 0 0
15 13 0
15 18 0
16 11 0
16 24 0
16 33 0
17 11 0
17 25 0
17 34 0
18 15 0
18 19 0
18 35 0
19 18 0
19 22 0
19 23 0
20 2 0
20 3 0
20 10 0
21 14 0
21 36 0
21 37 0
21 38 0
22 7 0
22 19 0
22 27 0
23 8 0
23 19 0
23 28 0
24 16 0
24 26 0
24 39 0
25 17 0
25 26 0
25 40 0
26 4 0
26 24 0
26 25 0
27 22 0
27 41 0
27 42 0
27 43 0
28 23 0
28 44 0
28 45 0
28 46 0
29 7 0
29 47 0
29 48 0
29 49 0
30 2 0
30 50 0
30 51 0
30 52 0
31 4 0
31 53 0
31 54 0
31 55 0
32 9 0
33 16 0
34 17 0
35 18 0
36 21 0
37 21 0
38 21 0
39 24 0
40 25 0
41 27 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
49 29 0
50 30 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15154
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 29 49 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 29 49 0 0
ChildrenCount: 2
ChildIndices: 2 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 56
NumEdges: 116
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 13 0
2 20 0
2 30 0
3 20 0
4 26 0
4 31 0
5 9 0
5 12 0
5 13 0
6 12 0
6 14 0
7 8 0
7 22 0
7 29 0
8 7 0
8 23 0
9 5 0
9 10 0
9 11 0
9 32 0
10 9 0
10 14 0
10 20 0
11 9 0
11 16 0
11 17 0
12 0 0
12 5 0
12 6 0
13 1 0
13 5 0
13 15 0
14 6 0
14 10 0
14 21 0
15 0 0
15 13 0
15 18 0
16 11 0
16 24 0
16 33 0
17 11 0
17 25 0
17 34 0
18 15 0
18 19 0
18 35 0
19 18 0
19 22 0
19 23 0
20 2 0
20 3 0
20 10 0
21 14 0
21 36 0
21 37 0
21 38 0
22 7 0
22 19 0
22 27 0
23 8 0
23 19 0
23 28 0
24 16 0
24 26 0
24 39 0
25 17 0
25 26 0
25 40 0
26 4 0
26 24 0
26 25 0
27 22 0
27 41 0
27 42 0
27 43 0
28 23 0
28 44 0
28 45 0
28 46 0
29 7 0
29 47 0
29 48 0
30 2 0
30 50 0
30 51 0
30 52 0
31 4 0
31 53 0
31 54 0
31 55 0
32 9 0
33 16 0
34 17 0
35 18 0
36 21 0
37 21 0
38 21 0
39 24 0
40 25 0
41 27 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
50 30 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15154
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 4 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 4 31 0 0
ChildrenCount: 2
ChildIndices: 3 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 56
NumEdges: 114
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 13 0
2 20 0
2 30 0
3 20 0
4 26 0
5 9 0
5 12 0
5 13 0
6 12 0
6 14 0
7 8 0
7 22 0
7 29 0
8 7 0
8 23 0
9 5 0
9 10 0
9 11 0
9 32 0
10 9 0
10 14 0
10 20 0
11 9 0
11 16 0
11 17 0
12 0 0
12 5 0
12 6 0
13 1 0
13 5 0
13 15 0
14 6 0
14 10 0
14 21 0
15 0 0
15 13 0
15 18 0
16 11 0
16 24 0
16 33 0
17 11 0
17 25 0
17 34 0
18 15 0
18 19 0
18 35 0
19 18 0
19 22 0
19 23 0
20 2 0
20 3 0
20 10 0
21 14 0
21 36 0
21 37 0
21 38 0
22 7 0
22 19 0
22 27 0
23 8 0
23 19 0
23 28 0
24 16 0
24 26 0
24 39 0
25 17 0
25 26 0
25 40 0
26 4 0
26 24 0
26 25 0
27 22 0
27 41 0
27 42 0
27 43 0
28 23 0
28 44 0
28 45 0
28 46 0
29 7 0
29 47 0
29 48 0
30 2 0
30 50 0
30 51 0
30 52 0
31 53 0
31 54 0
31 55 0
32 9 0
33 16 0
34 17 0
35 18 0
36 21 0
37 21 0
38 21 0
39 24 0
40 25 0
41 27 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
50 30 0
51 30 0
52 30 0
53 31 0
54 31 0
55 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15154
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 30 52 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 30 52 0 0
ChildrenCount: 2
ChildIndices: 4 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 56
NumEdges: 112
NodeLabels
6 2 2 2 2 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
Edges
0 12 0
0 15 0
1 13 0
2 20 0
2 30 0
3 20 0
4 26 0
5 9 0
5 12 0
5 13 0
6 12 0
6 14 0
7 8 0
7 22 0
7 29 0
8 7 0
8 23 0
9 5 0
9 10 0
9 11 0
9 32 0
10 9 0
10 14 0
10 20 0
11 9 0
11 16 0
11 17 0
12 0 0
12 5 0
12 6 0
13 1 0
13 5 0
13 15 0
14 6 0
14 10 0
14 21 0
15 0 0
15 13 0
15 18 0
16 11 0
16 24 0
16 33 0
17 11 0
17 25 0
17 34 0
18 15 0
18 19 0
18 35 0
19 18 0
19 22 0
19 23 0
20 2 0
20 3 0
20 10 0
21 14 0
21 36 0
21 37 0
21 38 0
22 7 0
22 19 0
22 27 0
23 8 0
23 19 0
23 28 0
24 16 0
24 26 0
24 39 0
25 17 0
25 26 0
25 40 0
26 4 0
26 24 0
26 25 0
27 22 0
27 41 0
27 42 0
27 43 0
28 23 0
28 44 0
28 45 0
28 46 0
29 7 0
29 47 0
29 48 0
30 2 0
30 50 0
30 51 0
31 53 0
31 54 0
31 55 0
32 9 0
33 16 0
34 17 0
35 18 0
36 21 0
37 21 0
38 21 0
39 24 0
40 25 0
41 27 0
42 27 0
43 27 0
44 28 0
45 28 0
46 28 0
47 29 0
48 29 0
50 30 0
51 30 0
53 31 0
